threshold,PDA1,PDB1,KGD2,PDX1,LPD1,IRC15,PYC1,PYC2,MAE1,PTC6,PKP1,PTC5,PGI1,NQM1,TAL1,TKL2,TKL1,ZWF1,TPI1,PGK1,GPM1,FBA1,ENO1,ENO2,CDC19,PKP2,PYK2,LSC1,YMR31,KGD1,HSP104,SIS1,BTN2,HSP78,CUR1,YJL144W,HSP26,MDH1,HSP82,HSC82,AHA1,STI1,SBA1,CPR6,FES1,MBF1
824,0.10839539186638503,0.09754486738262923,0.07719713771701105,0.07719713771701105,0.06915127257450406,0.05801728691575364,0.048907695934449616,0.048907695934449616,0.048907695934449616,0.02647407982881995,0.02588290831051938,0.02588290831051938,0.023461327290963594,0.022879430779821894,0.02286647307607147,0.022794222057145586,0.022715388014815704,0.02266097591342115,0.022237439126676445,0.022063845350214276,0.021749997631646232,0.021436826293622965,0.021285195811235152,0.021285195811235152,0.020097604416628907,,,,,,,,,,,,,,,,,,,,,
825,0.10890569331255873,0.09800408696784492,0.07756056470721022,0.07756056470721022,0.06947682141742001,0.05829041942541492,0.04913794251167623,0.04913794251167623,0.04913794251167623,0.02659871392064018,0.026004759298044015,0.026004759298044015,0.023157617231318196,0.022772965309998262,0.022574337213965498,0.02268824979009557,0.022425358565139875,0.022371183014282415,0.0219482596235163,0.021763398530739088,0.021466901676521922,0.021158278580154788,0.021008058501866836,0.021008058501866836,0.019837122871118402,,,,,,,,,,,,,,,,,,,,,
826,0.10989371986734348,0.10029630345653165,0.07936772339055405,0.07936772339055405,0.07107924844989674,0.059596985830930704,0.05016091144462538,0.05016091144462538,0.05016091144462538,0.022355280517878093,0.021771877829347565,0.024880975271897237,0.022991607949543764,0.022614014326025826,0.022449330140805857,0.02253332991118085,0.02230682072854319,0.021650979458377274,0.021838063765750756,0.021615235211223792,0.020775142835130267,0.021091071338250233,0.020311633509940114,0.02091053337800834,0.019819665108409986,,,,,,,,,,,,,,,,,,,,,
827,0.11443675813197529,0.10444258174208046,0.08264880810381389,0.08264880810381389,0.07401768520423496,0.062060742517058634,0.05223457807777626,0.05223457807777626,0.05223457807777626,0.023279454300801226,0.022671933575854397,0.02590956200877387,0.02071437487108086,0.019636896547010146,0.019788146409982357,0.0197543982905827,0.019673940632998554,0.019687804851485753,0.01929057615215722,0.019110812952499404,0.01921502514689413,0.018966880826195916,0.01880069827041126,0.01880069827041126,0.017739678856554943,,,,,,,,,,,,,,,,,,,,,
828,0.11096188019226967,0.10127117747315746,0.08013917287199704,0.08013917287199707,0.07177013445513344,0.06017626493647589,0.050648472476611216,0.050648472476611216,0.050648472476611216,0.02257257249535067,0.0219834991678965,0.02512281684995094,0.02242625673957378,0.02183284674170567,0.021845086151038553,0.021929072585910463,0.021707878956632978,0.021113414577559317,0.021446872127197567,0.021044825988696888,0.020427820567404293,0.020569370651020227,0.019840587572203434,0.020425718102473744,0.019308140494520697,,,,,,,,,,,,,,,,,,,,,
829,0.11178153779742682,0.09958793797444522,0.07881907921867473,0.07881907921867473,0.07061585035612304,0.0592729910916828,0.05002192605474299,0.05002192605474299,0.05002192605474299,0.022571644940802476,0.021989239178120772,0.025113128768088865,0.023005982124062158,0.0223926967648189,0.0224079276866333,0.022491167019600276,0.022267637519404946,0.02165908084991734,0.02217785573384437,0.021590645220918973,0.02115291731291873,0.021105135065940292,0.02035931180971168,0.02095820707942863,0.019795169104531884,,,,,,,,,,,,,,,,,,,,,
830,0.11733400136112522,0.10239990985980968,0.09681061217481944,0.09681061217481944,0.08629628374707146,0.07139181707182538,,,0.037950970414823884,0.026075785196700518,0.02529788256688007,0.02913829736511404,0.02217420886765539,0.02161657914615674,0.021580101014425108,0.021493474117458944,0.021446357230743222,0.020904069453853046,0.021370929928005707,0.020766213202185496,0.02038402026350251,0.020367852001619873,0.019614567571018048,0.020193431935683268,0.019068556608552917,0.020888317173991814,0.018625149552158785,,,,,,,,,,,,,,,,,,,
831,0.1174743164259756,0.10252236583869027,0.09692638413493279,0.09692638413493279,0.08639948204006287,0.07147719170599805,,,0.03799635447070811,0.026106968190960124,0.02532813529832852,0.029173142695853534,0.022109162759651774,0.02155316879631284,0.02151679766999956,0.021430424885481317,0.021383446212043928,0.020842749189056865,0.021308240168721328,0.020705297326681773,0.02032422551765514,0.020308104683958786,0.0195570299475437,0.020134196264075248,0.019012620660621878,0.020913296681593058,0.018570514300160216,,,,,,,,,,,,,,,,,,,
832,0.11419290629296373,0.10063449117470423,0.0882115946516935,0.0882115946516935,0.07879550823053397,0.06558675241408396,,0.04326504665981119,0.04326504665981119,0.024388479058921046,0.02370309642524505,0.027204517616284094,0.023163560306771656,0.022588586135308817,0.022543075342089,0.02245993724517511,0.022403371431397607,0.021836916479056563,0.022324293427069066,0.021692134862402967,0.021293350532438037,0.02127649391863112,0.020489594003841302,0.021094272510405687,0.019919267999831406,,0.019456111969836282,,,,,,,,,,,,,,,,,,,
833,0.11269593513052317,0.09931525921778278,0.08705521622440568,0.08705521622440568,0.07776256662864198,0.0647269662838481,,0.04269787896705432,0.04269787896705432,0.02406876699420376,0.02339236913962795,0.026847889698826552,0.024029883802427827,0.023095061352624482,0.022919589238791657,0.02295343627535295,0.022809580854875448,0.022879854664734595,0.022349921527171534,0.02208788738539552,0.022266976277655177,0.022016089523992907,0.021857537014735594,0.021857537014735594,0.02053566119385402,,0.02002504039727842,,,,,,,,,,,,,,,,,,,
834,0.11594796562781207,0.10127513936528496,0.09574778198251277,0.09574778198251277,0.08534776003968622,0.07060433606384768,,,0.037524381392547934,0.025774229403903292,0.025005038795889417,0.028801644688071254,0.02286981428064186,0.022361904122229208,0.02227732915442973,0.022232176270972712,0.022157680153236808,0.02159522177955422,0.0216948612162735,0.021402919285747037,0.020635020552555026,0.021020556060031205,0.020234686440487506,0.02083745162157057,0.01966750390229652,0.02002957235905394,0.019207243458851813,,,,,,,,,,,,,,,,,,,
835,0.11561912029342307,0.10098790830530435,0.09547622731389432,0.09547622731389432,0.0851057013495002,0.07040409187347736,,,0.03741795677629909,0.025701129931730127,0.024934120860419646,0.028719959024790156,0.022839995886255366,0.02227296222249009,0.0222243825520308,0.02214601062799996,0.022106915461550563,0.021548423087751564,0.02207698892639113,0.021782098573966655,0.02102906403098414,0.021410573757486975,0.02024065227825261,0.021230847145293257,0.020074306927826507,0.019972765571764334,0.0192015699072234,,,,,,,,,,,,,,,,,,,
836,0.11512208461001945,0.1005537708210142,0.09506578402586957,0.09506578402586957,0.08473983997359247,0.07010143132883787,,,0.037257100512467674,0.025590643200405383,0.024826931428684865,0.028596494632179455,0.02350996967075051,0.02261638100260945,0.021736314792202595,0.022482196200788028,0.02236729323337222,0.02180472918774147,0.021928286687105045,0.021627901828430485,0.021218221350640075,0.021618121181350827,0.020806457746657472,0.021431885392020015,0.020263277191778846,0.019886904538050976,0.01978219543756143,,,,,,,,,,,,,,,,,,,
837,0.11520719343839077,0.10075952470923454,0.09526114454933096,0.09526114454933096,0.08491224014631643,0.07023975748950168,,,0.0373183004934232,0.02483037777301332,0.02483037777301332,0.028488873438022654,0.023197733444153035,0.02243754484044151,0.02184518167697147,0.022307576738994195,0.022439878459605347,0.021046797693875043,0.022425719419084153,0.02213391291587649,0.021351236832709976,0.021742643987454513,0.020543682571405587,0.02156123761311253,0.020425866355164524,0.0199074650473115,0.01952458804426228,,,,,,,,,,,,,,,,,,,
838,0.11518261612324754,0.10073802953589898,0.09524082235328907,0.09524082235328907,0.08489412569683362,0.07022477314170289,,,0.03731033932707183,0.0248250806730542,0.0248250806730542,0.028482795865957363,0.02359266589596811,0.02249599198620923,0.020805597637724087,0.02236185763742107,0.022408649869669624,0.021046786628448555,0.022436631115654568,0.021184719822022968,0.021771979632306183,0.02212579414437143,0.020940528491783555,0.02136010130663667,0.02076625441570207,0.01990321815935626,0.01983473751332679,,,,,,,,,,,,,,,,,,,
839,0.1085734173244118,0.09694933463346092,0.07622603421620877,0.07622603421620879,0.06830438431164598,0.05735973475964268,0.051839281223829754,0.0491070567751831,0.0491070567751831,0.02127745578504407,0.02127745578504407,0.02421599096554325,0.02494504652188372,0.023785508985138183,0.02199821772058901,0.023643685776796347,0.02369316023701419,0.022253232165362555,0.02372274542615359,0.02239907197616636,0.023019994738881833,0.02339409063387322,0.02214088309153914,0.022584506691855428,0.021956619263340152,,,,,,,,,,,,,,,,,,,,,
840,0.11517638513752344,0.10073257995292335,0.09523567015042712,0.09523567015042712,0.08488953321488553,0.07022097422157368,,,0.0373083209652779,0.024823737721066476,0.024823737721066476,0.028481255044083397,0.02345977719140751,0.02237868383524957,0.020625794473825808,0.02223995865142949,0.022260260646110468,0.02148833969272972,0.02226620951833719,0.021045653296576886,0.0221836716528208,0.021973899517177983,0.021349513726725885,0.021785939849960034,0.020540517517243714,0.019902141463302728,0.01957177468784785,,,,,,,,,,,,,,,,,,,
841,0.10523403683930357,0.09481466236324444,0.08908703247951909,0.08908703247951909,0.08128266971080829,0.05837250234724035,,,0.04283957283959243,0.019685674980881737,0.019685674980881737,0.022317677790420758,0.02321948686113933,0.0221494667678467,0.020414531641884903,0.02201216249778742,0.02203225654620501,0.021268242110406035,0.022038144486204603,0.02083008999688808,0.021956452027309198,0.021748828514619768,0.02113083809043984,0.021562794052835114,0.02033012814747998,,0.01937130781361855,0.07752873363392411,,,,,,,,,,,,,,,,,,
842,0.10558649643947222,0.09513222442767143,0.08938541103450973,0.08938541103450973,0.08155490916989755,0.058568008948109124,,,0.042983055111754,0.019751608070034312,0.019751608070034312,0.022392426227589576,0.02304856697557744,0.02204193934564968,0.020311290472036347,0.021904590607579853,0.02191811415877504,0.021159728203929595,0.02187110555123419,0.020665320757448553,0.021834862463319848,0.021117872098624455,0.020966211417913713,0.021396228182025342,0.020219621563311727,,0.0192649896069911,0.0777884000620012,,,,,,,,,,,,,,,,,,
843,0.10569203821443307,0.0952273163585589,0.08947475858608413,0.08947475858608414,0.08163642953624001,0.058626552150400614,,,0.04302601996126328,0.019771351312251252,0.019771351312251252,0.022414809169437583,0.022967298621455138,0.02214507362721272,0.020244470072949675,0.022007298403813803,0.021843811440071907,0.021088852030980612,0.021791932634185694,0.02057684756060638,0.021755776675959813,0.0210425251057775,0.020890848973308257,0.02131858198552262,0.02014735986901073,,0.019197782297588884,0.07786615551455203,,,,,,,,,,,,,,,,,,
844,0.10105035696262976,0.091724825790851,0.08445116058444874,0.08131412982898178,0.07750637193164372,0.05349285354319773,,0.035438060703477346,0.044750925868233385,,,0.02048725439954011,0.024329104637509414,0.023468602192843187,0.02144708683158854,0.02332194872442697,0.02314138842391169,0.022340814330337036,0.02302711643272381,0.02173904526946795,0.022585266606462803,0.022230968612701033,0.022122555421207713,0.02252400457657558,0.021280593643078067,,0.020329014409183534,0.07173317147526662,0.024163378799712438,,,,,,,,,,,,,,,,,
845,0.10136724218138675,0.09201246694680387,0.0847159921525943,0.08156912393878406,0.07774942524053703,0.05366060252604637,,0.03554919141054152,0.044891260918594245,,,0.02055150066533538,0.02412638862765448,0.023610189966796195,0.021230465634484372,0.023451661196560877,0.022955064465242397,0.022114180992868014,0.022819583519994163,0.021531433187754127,0.022382138772177092,0.022031917284492313,0.0219234121614441,0.02232007370368543,0.021089849061657694,,0.02014956184484653,0.07195812052461516,0.024239153075103523,,,,,,,,,,,,,,,,,
846,0.09911860334430167,0.09056101526242977,0.07657464445210181,0.0738946334939987,0.07037091415058194,0.0491433212341596,0.04241985340162808,0.040611127899256895,0.048991839383225814,,,,0.024819813298942447,0.024288778398303356,0.02184065760648172,0.02412569329922468,0.023614823713792324,0.022749772125981286,0.02347544886501072,0.02215027536969028,0.02302543137018442,0.02266514404862273,0.022553520343243615,0.022961582468630077,0.02169599952531763,,0.02072868719653069,0.06638839251689184,0.02123002723146779,,,,,,,,,,,,,,,,,
847,0.09924919721849694,0.09068033407277554,0.07667553549724082,0.07399199348641808,0.07046363146095065,0.049208070095566554,0.04247574374725039,0.0406646351557038,0.049056388659478055,,,,0.02475054452296851,0.02422099166964072,0.021779703255188056,0.024058361719239304,0.023548917902423295,0.022686280557778403,0.02340993203018476,0.022088456916671963,0.022961170473936972,0.022601888666053525,0.022490576487491636,0.022897499766118597,0.021635448895361287,,0.02067083620577762,0.06647586264951932,0.021257998887765223,,,,,,,,,,,,,,,,,
848,0.10920538214256033,0.09669564907538991,0.08907520639692508,0.0850984405495416,0.08014306359380133,0.06290261081779204,,0.04083512903154199,0.04083512903154199,0.022285812545211774,0.022285812545211774,0.025450436498418726,0.02458935592422917,0.024063251798354918,0.021637862341530395,0.023901680979957398,0.02339555492994417,0.022538535534620534,0.023257474207003262,0.021944605236341917,0.022811635222675153,0.0224546932474007,0.02234410599244881,0.022748379172084398,0.021494547442170896,,,,0.02800564574330168,,,,,,,,,,,,,,,,,
849,0.10584310097139707,0.09474645543494115,0.07823754384251741,0.07500601491452699,0.07055270681680692,0.05612928116827945,0.04977360316960085,0.047203842841689624,0.047203842841689624,,,0.02328919114672363,0.02542521611571578,0.02488444819159839,0.022379246760817033,0.02471707500633553,0.02419114843743165,0.02330477664649434,0.02405316313601855,0.022688733835979656,0.023451560914773947,0.02321636832719433,0.023101025985388258,0.023519711750153455,0.022235623538967818,,0.021243466282343113,,0.023602851922615534,,,,,,,,,,,,,,,,,
850,0.10663114526072304,0.0954518807527383,0.07882005369975083,0.07556446474428459,0.07107799998370404,0.05654718615294717,0.05014418758537285,0.04755529436232947,0.04755529436232947,,,0.023462588504867515,0.025095652794438084,0.025073497477931236,0.022078467223610843,0.02489984956098962,0.023872921067492257,0.023087120458938765,0.023701874300132417,0.02234086678128942,0.023266656280079418,0.022885732670588476,0.02194765555349456,0.02236252120753188,0.021901103760511673,,0.020897400843030087,,0.02377858461089392,,,,,,,,,,,,,,,,,
851,0.10675689571938209,0.09556444746816814,0.07891300644709343,0.07565357816491497,0.07116182250175598,0.056613872434682445,0.050203322789937416,0.047611376476641445,0.047611376476641445,,,0.023490258012295213,0.025036144406839676,0.0249890180335735,0.022025400512517834,0.024827490127634067,0.023815865327997364,0.023031695038304153,0.023646886554763786,0.02228952022107494,0.023212625448124875,0.022832551562340188,0.02189666884480825,0.022310653780957368,0.021850216216430525,,0.02084868065955697,,0.023806626773563863,,,,,,,,,,,,,,,,,
852,0.10683156179098195,0.09563128551014172,0.07896819842462176,0.07570649048918203,0.07121159327954313,0.056653468335483695,0.05023843513437872,0.047644676006578304,0.047644676006578304,,,0.023506687164480903,0.02499919332875932,0.024953408729835248,0.021992927644370875,0.02479210972014187,0.02378073564405145,0.02299772989459125,0.02361196012706501,0.02225651406228603,0.023178347232873847,0.022798835670001964,0.021864333726191086,0.02227770244317455,0.021817950154140883,,0.020817902285599658,,0.02382327719494646,,,,,,,,,,,,,,,,,
853,0.11020245397645777,0.10126160412135819,0.09338206731947188,0.08915053266395016,0.0839820646751379,0.06573819181182126,,0.04234868028934903,0.04234868028934903,,0.022069657674359432,0.022069657674359432,0.023160020899565113,0.023214136346634218,0.020466098909441063,0.023062443345498035,0.02212593321059524,0.02140093563286805,0.021864339504088864,0.020596620352008734,0.021458896385478515,0.02119791120869914,0.019728082782063866,0.020114132197875438,0.020198470534965287,,0.019265326923838044,,0.029593061270766274,,,,,,,,,,,,,,,,,
854,0.10681689662473325,0.09566834503109664,0.07909934952802695,0.07584452585247091,0.0713675408792851,0.05657759346509625,0.050068896630881626,0.047495240467895126,0.047495240467895126,,,0.02343538829550266,0.025066285672580794,0.025123710259381715,0.0221591741665545,0.024959271010683255,0.023948966494014918,0.02323670206895902,0.023669938818347985,0.022290226552205236,0.023065843858468053,0.022940963422145976,0.02134884648658977,0.021767352611933813,0.021873315047146125,,0.020863021382394528,,0.023817364905710684,,,,,,,,,,,,,,,,,
855,0.09980053063353983,0.09105568223776385,0.07996333069091906,0.06803044023257661,0.07370003128871934,0.04930661075181316,0.04132698281514947,0.039538949319835974,0.039538949319835974,,,,0.024161870057375103,0.024197280340132975,0.021353535106944425,0.024039507495634254,0.023085188675999922,0.022399374938560868,0.02283175980696221,0.021701351761606816,0.022238973378875922,0.022130598547831424,0.020588653669594736,0.021002709152763997,0.021104569649209273,,0.02011919126780557,,0.03308389757182996,0.07370003128871934,,,,,,,,,,,,,,,,
856,0.10018053355557958,0.09140238806286338,0.08026780100911961,0.0682894745875236,0.07398065331614091,0.04949435179930683,0.04148434043769064,0.03968949878265485,0.03968949878265485,,,,0.02379254305180697,0.024234491699307092,0.02152142918151065,0.0240779186224809,0.02245528182542258,0.02239944834429951,0.022880298248171695,0.0217396961513934,0.02187520456192061,0.021772209895134547,0.020256630691759456,0.02066369546590691,0.020814624322128387,,0.01984746566609699,,0.0332098686229852,0.07398065331614091,,,,,,,,,,,,,,,,
857,0.08622500736820791,0.07667280518691347,0.06227874810093134,0.053169323428014316,0.05592889577138575,0.045335781821708325,0.042207170236920145,0.03990665755984563,0.03990665755984563,0.017246496729654,0.017246496729654,0.019662101389809332,0.01746002127393588,0.01783914200003743,,0.017721826874960895,0.016482492128758235,,0.016471254419389066,,,,,,,,,,0.01925308116298236,,0.06150630332473741,0.054637706277352774,0.05463770627735277,0.05463770627735277,0.037855539366750166,0.037855539366750166,0.037855539366750166,,,,,,,,,
858,0.08740001247148085,0.07771764055575442,0.06312743282799146,0.05389387223667607,0.05669104981413541,0.04595358142100435,0.04278233563193497,0.040450473416968696,0.040450473416968696,0.017481518126455826,0.017481518126455826,0.01993004070555144,0.01784542400059889,0.017984555002881975,,0.017863189351481838,,,0.016527529936890807,,0.016513452457812126,,,,,,,,0.01951544667979383,,0.059946702975703606,0.0532522712702989,0.05325227127029888,0.0532522712702989,0.03689564567752074,0.03689564567752074,0.03689564567752074,,,,,,,,,
859,0.08492980638830562,0.075521089513688,0.061343248087310516,0.052370657682349234,0.05508877800487035,0.0446547850803643,0.041573168919688375,0.03930721264758929,0.03930721264758929,0.016987434073170358,0.016987434073170358,0.0193667535114581,0.018329161224798426,0.01847370778488156,,0.018348989228478236,,,0.016975365072631386,,0.01695990284149196,,,,,,,,0.01896387724929702,,0.06250883851543945,0.05552828529643449,0.05552828529643449,0.05552828529643449,0.03847257385470823,0.03847257385470823,0.03847257385470823,,,,,,,,,
860,0.08497434770140293,0.07556069643894221,0.0613754194643059,0.05239812339739251,0.05511766923415262,0.04467820421727443,0.041594971907497315,0.03932782725793603,0.03932782725793603,0.016996343108195276,0.016996343108195276,0.01937691037709239,0.018299184651481337,0.018443494811736738,,0.018318980227293946,,,0.016947602576058676,,0.016932165632748828,,,,,,,,0.01897382282706318,,0.062481377239497406,0.05550389070518422,0.055503890705184224,0.05550389070518422,0.038455672149414775,0.038455672149414775,0.038455672149414775,,,,,,,,,
861,0.09849165654273329,0.08986928947353379,0.07162930545085351,0.05403323441656307,0.06582962182879987,0.045674233902206506,0.056164276445782514,0.05373651548559377,0.05373651548559376,,,,0.02504475835858009,0.025134927044459337,0.022141453197097195,0.02496868716748733,0.023148991175371888,0.022115927920162804,0.023658788019331,0.021425045291015177,0.023202477812309885,0.022936481364373873,0.021329085744725307,0.021762231954152264,0.02190679304246721,,0.02087560327016248,,0.01999314503969534,,,,,,,,,0.0711909545669487,,,,,,,,
862,0.09572765567168466,0.08734726067328108,0.06961915078792662,0.05251688356781722,0.06398222542526125,0.044392464189709026,0.054588121525993884,0.05222849154912096,0.05222849154912096,,,,0.022762409819423235,0.022612556787462112,,0.02247204723203167,0.020996125620474898,,0.02105761155046551,,,,,,,,,,,,0.023766487272451908,0.022743723689947412,,0.022399921356238982,,,,0.06919310147623073,0.02883901136514456,0.027138048929576677,0.0264363526225268,0.025453492839963794,0.024452722030189018,0.024049035928834277,0.022996606539122923,
863,0.09432565649591247,0.08606799830536203,0.06859952911916466,0.05174773669004632,0.06304516051250562,0.04374230517591341,0.05378863990441445,0.05146356837629378,0.05146356837629378,,,,0.02323127470279364,0.02308405698093889,,0.02293971730888757,,,0.021527187166138176,,,,,,,,,,,,0.024441769437985393,0.023389945860248746,,0.02303637499904357,,,,0.068179719600762,0.02965842021691344,0.027909127980487152,0.027187494229744424,0.026176708246949287,0.025147502327186228,0.02473234620834031,0.02365001392262215,0.021464177855052773
864,0.10045193718389148,0.09572801753238318,0.07778064046984509,0.06622854446773756,0.06978171223471975,0.056317222559884146,0.052224510273323914,0.04928120220792369,0.04928120220792369,,,,0.023291751892247078,0.02288092737846477,,0.022796919209773687,0.021402248619632306,,0.021715238580402526,,,,,,,,,,0.024428382747832808,,0.022916037457671457,0.022057977061834252,,0.021819165475926817,,,,,0.02875451689459459,0.028123152774092306,0.026212482414474606,0.025138372998232694,0.025282555760045403,0.023641668917500157,0.022463612679642253,
