threshold,IDH2,IDH1,GDH2,IDP1,GDH3,RIP1,CYT1,QCR2,MRPS9,MRPS5,MRPS28,RPS8A,RPS8B,RPS13,GDH1,MRPS16,RPS20,MRP17,RSM10,RPS3,RPS5,RPL5,NOP7,YTM1,PWP2,SDH2,SDH1,SDH3,AAT2,AAT1,SDH4,YJL045W,PGI1,NQM1,TAL1,TKL2,TKL1,TPI1,RPF2,ASC1,MDH1,MDH3,QCR9,LSC1,ATP7,ATP15,ATP2,PDA1,PDB1,KGD2,LPD1,PDX1,CIT3,YND1,AMD1,APT1,RPO21,RPO26,RPB3,ATP3,ATP16,HSP82,HSC82,AHA1,SOL4,TFS1,PGM2,ACS1,LYS20,MLS1,ACO1,FUM1,CIT1,TOM40,TOM22,TOM70,CDC48,NPL4,UFD1,RPN10,RPT1,RPT2,ACS2,LAT1,ATP18,QCR8,ATP6,CIT2,ATP4,RPT5,TIM8,RPS15
800,0.1625938334914209,0.1625938334914209,0.157529982026452,0.15230496946316932,0.15178277400050677,0.04822793000327898,0.048118472297665985,0.0472139323141118,0.01614355526054749,0.0161299543835179,0.01609519700016634,0.007093471047723814,0.007093471047723814,0.007078624172294059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,0.16190566014245547,0.16190566014245547,0.15983199144233956,,0.15401315024674675,0.047511668000632126,0.04718995577068386,0.04651120233302266,0.01571269954085904,,0.01565900071370211,0.00670015422060325,0.00670015422060325,0.006685115340270868,0.15401315024674675,0.01566043763887886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,0.16202258782119872,0.16202258782119872,0.1599474215250916,,0.15412437798355622,0.0474772542428303,0.04715427908724041,0.04647404004591742,0.015602041482698704,,0.015548732796850246,0.006655706105482792,0.006655706105482792,0.006640750326148893,0.15412437798355622,0.015550136672746951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,0.16437614957185678,0.1571943747878629,0.15549448394695464,0.15379873332796487,0.1495007067912898,0.0494085491526997,0.049579463687785694,0.048582889408425985,0.016832749308735774,,0.016775061304856967,0.007226396963834447,0.007234969628191123,0.007218802454750345,,0.016776669664790796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,0.16308771005545503,0.15534217987312426,0.160999370393816,,0.1550859414232658,0.04735171393049938,0.047201350083828995,0.04655293775122605,0.016181710456278427,,0.01612617427176242,0.006947629418398019,0.006955587464544199,0.006954031539868596,0.1550859414232658,0.016127721914667072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,0.15939198684632583,0.15939198684632583,0.15699783430960448,0.15531106064121816,,0.048596247941079286,0.048684058037884156,0.04805473228644518,0.016975867404404522,,0.016917603525620308,0.0072879787022905144,0.007295727016876149,,0.15089155073162025,0.016919229093015964,0.007284136617289358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,0.16147510292381329,,0.1618573190727942,0.15979684915369916,0.15541060716703456,0.04591957934624867,0.04597696428901242,0.0453903321237841,0.01608068535191424,,0.016025536215040756,0.006879002457625852,0.006879002457625853,,0.15541060716703456,0.01602383323801675,0.006874579036355695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,0.1601573606687315,0.1601573606687315,0.15767874183515537,,0.15152348448975,0.0482139897140299,0.04871483331147971,0.04780626571331247,0.017341760521900576,,0.017282152582418105,0.0074416969296243005,0.007441696929624298,,0.15152348448975,0.017280263998565613,0.007436908146926639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,0.16079808061262582,0.16079808061262582,0.15771706125214272,,0.1515151310927047,0.04849763076733355,0.04874577810443775,0.04808663605253747,,,0.016880986506376663,0.00724448410219497,0.007244484102194968,0.007228120317755392,0.1515151310927047,0.016879144267428123,,0.016849251116937327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,0.16081584572373078,0.16081584572373078,0.1559434208177404,,0.15001454073793785,0.04995653718724283,0.0502288567558123,0.0495419120134139,,,0.017016747047412354,0.0072239324895085185,0.0072239324895085185,0.007207613330410292,0.15001454073793785,0.017011506954990523,,,0.016984767990623182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,0.1662815524034633,0.1662815524034633,0.16124352661880756,,0.15511313953383601,0.05185273837293367,0.052128976733253465,0.051419575027507484,,,,,,,0.15511313953383601,,,,,0.007873630047597871,0.007870123579883499,0.007833430448005326,0.005700449211219796,0.005675316898407719,0.005612849187785053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,0.16048990065428967,0.16728473606749913,0.1622820173249526,,0.1560619112572996,0.05235601861905886,0.05263983520101476,0.05192424087868425,,,,,,,0.1560619112572996,,,,,0.00788582508499572,0.007873773678422992,0.007849662045812425,0.005792211111259613,0.005781014846465686,0.00571694197294513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,,0.10453705508771102,0.10475637886139952,,0.10074668095034536,0.03363518288864759,0.03396536727639103,0.03351551917646087,,,,,,,,,,,,0.004812957568941649,0.004791173020862874,0.00479061228773522,,,,0.1287974696762866,0.12359701209166446,0.1194465354397901,0.10130402783688186,0.10130402783688186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,,0.10428159783295415,0.10453332826417096,,,0.03368758989791967,0.03402045190996152,0.03356802845892179,,,,,,,0.10084688030538748,,,,,0.004752519476760321,0.004726033462446326,0.004730463899428853,,,,0.12886881643330897,0.12366547807948668,0.11951270229044794,0.10140305484440268,0.10140305484440265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,,0.10718125257131812,0.10743998262042373,,,0.032495680051071854,0.03283706904148643,0.032782661793101596,,,,,,,0.10365102926746188,,,,,0.00470920373495144,0.004688765930457329,0.0046775169688117605,,,,0.12427800839815176,0.12092473520935264,,0.10422266879906374,0.10422266879906371,0.11588875681528399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,,0.10877394222023014,0.11448517019318845,,0.11069835706219637,0.03244086871746517,0.032800296892885286,0.0327460060108924,,,,,,,0.11069835706219637,,,,,0.004770076951737449,0.004749085943033103,0.004736081570460677,,,,0.11524345628481465,0.11283630730876794,,0.1059702977532336,,0.10905169602889844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,,,0.11545338974180619,,0.11160328687178549,0.032331917104450304,0.03269013815191661,0.032636029604102765,,,,,,,0.11160328687178549,,,,,0.004705524049984101,0.004687920740354332,0.00467594998398432,,,,0.11486796226782169,0.11246865642723487,,0.10678978088059322,0.10678978088059322,0.1086963764235875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,,,0.1141189022357885,,0.11030353100482856,0.03219309580422456,0.0331801815489056,0.033128478466645676,,,,,,,0.11030353100482856,,,,,0.004969807575736757,0.0049492465420991096,0.004937597178686804,,,,0.11719065191541199,0.1147428308689548,,0.10454393622130964,0.10454393622130964,0.11089427341126977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,,,0.10692169453963,,0.1031116876675077,0.031907531465165485,0.032881099403924946,0.032834616003245005,,,,,,,0.1031116876675077,,,,,0.004803730870853659,0.004785590582141776,0.004772700199866316,,,,0.12739162574527876,0.12414960204781614,0.11784649054094702,0.1027409716330577,0.10274097163305768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
819,,,0.11268994878169614,,0.10896330257828626,0.032050491002740385,0.03302842094682999,0.03298172928041588,,,,,,,0.10896330257828626,,,,,0.004850946617132715,0.004832941498674784,0.004819914130311697,,,,0.11800512596189823,0.11569740703975628,0.11113164618599941,0.10599241169898596,0.10599241169898596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,,,0.11197650381608698,,0.11197650381608695,0.031611820959805116,0.03258016503642808,0.03253608613374052,,,,,,,0.11197650381608695,,,,,0.004922304246997383,0.004904026176601153,0.004861294407042304,,,,0.11442174746219143,0.11228014488415382,0.10803240252482388,0.10896024835997768,0.10896024835997768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,,,0.11748837946301299,,0.11748837946301299,0.028906493706740092,0.029862618988270993,0.02883288916456644,,,,,,,0.11748837946301299,,,,,0.005348509138797657,0.0053289895428624955,0.005286536232259372,,,,0.10938950549837931,0.10372445891140392,,0.11559092312559957,0.11559092312559957,0.09967301417648149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,,,0.11676108070002113,,0.11676108070002113,0.027982783942384206,0.029024511194607916,0.027911376144720283,,,,,,,0.11676108070002113,,,,,0.005184508756735982,0.005156161999200759,0.005128553296326977,,,,0.11391170817675196,0.10678424576713293,0.10165916380746134,0.11348687240730718,0.11348687240730718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,,,0.11699028429416139,,0.11699028429416142,0.027882784084341937,0.02880777526385307,0.02781188604385442,,,,,,,0.11699028429416139,,,,,0.005405388648375784,0.005376316143876162,0.005347923619022671,,,,0.1134246055410765,0.10632762117257344,,0.11371019590479833,0.11371019590479833,,0.10122445479094529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,,,0.10959479143619696,,0.10959479143619696,0.030405227396751614,0.03144532251379056,0.030712328475924675,,,,,,,0.10959479143619696,,,,,0.005806290794504176,0.00577499384001954,0.005744741909700299,,,,0.12298463617020972,0.11528948011211852,,0.10664820641243082,0.10664820641243081,0.10975619165352836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,,,0.10954656922858448,,0.10954656922858448,0.030674347334832396,0.031608637575762,0.030979840038760142,,,,,,,0.10954656922858448,,,,,0.005992602105998244,0.0059700018079651826,0.00593922327856616,,,,0.12286426318372098,0.11517663887061076,,0.10625298596006165,0.10625298596006165,0.1096487661979074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,,,0.10858080933743874,,0.10858080933743874,0.030047453844481178,0.03095115585489139,0.03033526056889903,0.010688193167187755,,,,,,0.10858080933743874,0.010595765455501848,,0.010633560222276387,,,,,,,,0.12026287693175097,0.1127380215123795,0.10732718964227225,0.10533904739402175,0.10533904739402175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,,,0.15702843433614078,,0.15702843433614078,0.045116372114213044,0.04607625956332712,0.04526556110166956,0.016853086691637924,,,0.007239185165040227,0.007253057088582529,0.007234557475184781,0.15702843433614078,0.016710439697396228,,0.016766610117465733,,,,,,,,,,,0.16019978398853024,0.16019978398853024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,,,0.15565729568402295,,0.15565729568402295,0.045081724224121655,0.04636420310095414,0.04478400898578718,0.017509838049591855,,,0.007532294892494637,0.007529713497172742,0.007510083028394045,0.15565729568402295,0.01736857957339785,,0.01741919278034459,,,,,,,,,,,0.16096423740783622,0.16096423740783622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,0.15528147508741752,0.15528147508741752,,,0.14927250379313783,0.047289857494129665,0.048639888112229884,0.04698008965730433,0.018807524071352978,,,0.008102204340879306,0.008099773258857492,0.008077932080591934,,0.018655631547852103,,0.018710014335447413,,,,,,,,,,,0.1547111783463937,0.16209045278698822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,0.15531783475234567,0.15531783475234567,0.14930745643779714,,,0.04709033562061437,0.04848098610211222,0.04681951034026147,0.018817215907167777,,,0.00820511385740973,0.008202655372277955,0.008180531258932668,,0.018665196414308645,,0.018719517913650865,,,,,,,,,,,0.15474740447447594,0.16212840679629983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,0.1546399612212604,0.1546399612212604,,,,,,,,,,0.007959666114641767,0.007956600672148305,0.007934436693589855,0.14865581477105466,,,,,,,,0.006037829073893295,0.005953426862896466,0.005891554751369884,,,,0.1540720205453563,0.16142080901282904,,,0.06269816251270714,0.061121449715010163,0.0610183068319824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,0.1482444617916034,0.1482444617916034,,,0.14779091545497028,,,,,,,0.008617887352603396,0.008614564859643516,0.008590559997844293,,,,,,,,,0.006308603911021966,0.0062193153291129405,0.006153872843195246,,,,0.1525578756990134,0.159421558417083,,,0.06757446841449964,0.06589711081169149,0.06576434332611403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
833,0.14822932597193206,0.14822932597193206,,,,,,,,,,0.008211588224256605,0.008208042889718539,0.008185160219235578,0.14777582594256386,,,,,,,,0.006305598337226413,0.006210930910763829,0.006144667161815381,,,,0.15254229947803277,0.1594052814113132,,,0.06876928433755795,0.06609398755359414,,0.06568868159005761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,,,0.1489581669516135,,0.1489581669516135,,,,,,,0.008284191828862595,0.008281740303091274,0.008258823116729125,0.1489581669516135,,,,,,,,0.006473187630683485,0.006385803517975378,0.006298710776413607,,,,0.15150577654409508,0.1577176238178599,,,0.06772610842687149,0.06622199571140966,0.06597153747116787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835,,,0.14078850462356035,,0.14078850462356035,,,,,,,0.010667493960021552,0.010664570676490685,0.010634458664016681,0.14078850462356035,,,,,,,,0.006559835271678169,0.006471101606762424,0.006382554221126891,,,,0.1436832500699233,0.1436832500699233,,,0.08102785519647722,0.07901622954523309,0.07884388684766559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,,,0.14349790335561158,,0.14349790335561158,,,,,,,0.00980839404751696,0.009805902710152624,0.009777436963684332,0.14349790335561158,,,,,,,,0.005914695152252796,0.005834366298498171,0.0057532942970344005,,,,0.14730938551265765,0.14730938551265763,,,0.07812610608218849,0.07515661679493153,,0.07471070656159078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,,,0.14480182524377389,,0.1448018252437739,,,,,,,0.009837842137399641,0.009835140004267023,0.009806482320893142,0.1448018252437739,,,,,,,,0.006088845804521001,0.006018756115011085,0.005935397392532337,,,,0.14893310221712516,0.14893310221712516,,,0.0750387806070251,0.07257976339350299,,,0.07258731205927572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
838,,,0.14448787485949155,,0.14448787485949155,,,,,,,0.00981892492142514,0.009815787852153519,0.00978717205502831,0.14448787485949155,,,,,,,,0.005920874479413998,0.005847843985913576,0.0057663714225754635,,,,0.1486101946529787,0.1486101946529787,,,0.07655628953365988,0.07299767154069034,,,,0.07280505032470774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,,,0.14394167280622014,,0.14394167280622014,,,,,,,0.009898970812197304,0.009895807085867916,0.00986678893235715,0.14394167280622014,,,,,,,,0.0060927032021354756,0.00604890781094219,,,,,0.14783354526669698,0.14783354526669698,,,0.07737773804833263,0.07378093610623991,,,,0.0735862480657975,0.00595979098407552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840,,,0.1421286597674865,,0.14212865976748654,,,,,,,0.010436299137803506,0.01043247589337037,0.010401869325013142,0.1421286597674865,,,,,,,,0.006503698277832042,0.006457667936938975,,,,,0.1456490130178437,0.1456490130178437,,,0.07982066772047733,0.07614230398954196,,,,0.07575961599535935,0.006361396385516327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,,,0.1428321343840738,,0.1428321343840738,,,,,,,0.009844639524031567,0.00986045881934025,,0.1428321343840738,,,,,,,,0.006364056718770887,0.006318866227051256,,,,,0.14612760566165142,0.14612760566165142,,,0.07950173315188862,0.07583806683433174,,,,0.07545690792320262,0.0062381811402025325,0.009825475185656312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
842,,,0.14155746401811908,,0.14155746401811908,,,,,,,,,,0.14155746401811908,,,,,0.009444031066036435,0.00940123959937561,0.009389979453387839,0.007381442125079169,0.007352716652608985,,,,,0.14446645626527868,0.14446645626527868,,,0.08124916110033889,0.077700669319539,,,0.07726416962012961,,0.0072112864785897944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
843,,,,,0.13683213077787074,,,,,,,,,,,,,,,0.00997760337763463,0.009932774392577405,0.009919420444696132,0.007721434059618694,0.007661361697230477,,,,,0.1399866719169411,0.14541307529992462,,,0.08576891661669682,0.08269840544628591,,0.08218389863195338,,,0.007542516546816175,,0.13718089539587697,0.13718089539587697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,,,0.14499041573190813,,0.14499041573190813,,,,,,,0.009164221287948887,0.009177178923791803,,0.14499041573190813,,,,,,,,0.006989340024926656,0.0069419296236921816,,,,,0.1489942311336023,0.1489942311336023,,,0.07484962096043402,0.07220224520294341,,0.07175105899255722,,,0.006818901089807633,0.009145794430969106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
845,0.14310483299257462,0.14310483299257462,0.13939901143344974,,,,,,,,,0.00980931517133756,0.00980931517133756,,,,,,,,,,0.007463798408720785,0.007422233268302128,,,,,0.14356943878494213,0.15028652263423675,,,0.07759344874574882,0.07593329003106988,,0.07542344190593932,,,0.007290964267812747,0.009789554191953457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
846,0.14321372759866238,,0.13885343087357857,,,,,,,,,0.010036444007153186,0.010036444007153186,,,,,,,,,,0.007756918244654931,0.007712270207502042,,,,,0.14312396746891282,0.14984111121855614,,,0.07895290486861718,0.0772636597688621,,0.07674487898038629,,,0.007562708201876918,0.010016624071358856,,0.13888491048272542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
847,,,0.14801297130170926,,0.14801297130170926,,,,,,,0.009301456173146103,0.009301456173146101,,0.14801297130170926,,,,,,,,0.007167662399433927,0.007107351632668506,,,,,,0.1518613081030271,,,0.07330970123543336,0.07174119588680132,,0.07125949524927401,,,0.006986884750988365,0.009282260014106716,,0.1386423144768467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
848,,,0.15434889625472292,,0.15434889625472292,,,,,,,0.00943702021815334,0.00943702021815334,,0.15434889625472292,,,,,,,,0.007131697387452203,0.007071608389059146,,,,,,0.15836196708544792,,,0.06254939809715046,0.061211115935093645,,0.060800118694174836,,,0.006958321898790512,0.009417929391162913,,0.1445771139211929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
