threshold,MLS1,ACS1,DAL7,ACS2,LSC1,LSC2,CIT1,CIT3,HFA1,ACC1,CIT2,ACH1,ICL1,LYS21,LYS20,PCK1,ACO2,RIP1,CYT1,QCR2,QCR9,QCR7,QCR8,COB,COR1,ADY2,PYC1,PYC2,MAE1,IDH1,IDH2,KGD1,GDH2,IDP1,GDH3,GDH1,AAT1,AAT2,MDH1,MDH3,MDH2,IDP3,SDH2,SDH1,SDH3,SDH4,YJL045W,SDH5,SHH4,SHH3,FUM1,KGD2,LEU9,UGA2,QCR6,PGI1,PGM2,SOL4,TKL1,NQM1,TPI1,TKL2,FBA1,GPM1,TFS1,GAD1,JEN1,DCS2,ENO2,ZWF1,PGK1,TAL1,ENO1,CDC19,HSP104,SIS1,HSP78,BTN2,CUR1,HSP26,YJL144W,HSP82,HSC82,AHA1,STI1,SBA1,CPR6,FES1,LEU4,ACO1,TOM40,YMR31,TOM22,MSC1,TSL1,RTC3,GLC3,MBF1
800,0.06256204957931877,0.060811609068959036,0.059409926078589824,0.05765948556823008,0.05701780113679509,0.05411984379220829,0.05376833101614345,0.05323526875700669,0.05230764601360341,0.05230764601360341,0.05061893674044356,0.048455495514384855,0.044586377125654705,0.04387501612072224,0.04387501612072224,0.03775406229674038,0.027881796538989968,0.018203157684907822,0.01816184395083368,0.017820434233439195,0.01732636729180936,0.017236625358684622,0.017050574977338535,0.016980172502636764,0.01697451651823412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,0.06223600277480078,0.06114996019591641,0.05930062790589361,0.05821458532700925,0.06019123105376958,0.057276405159020397,0.05393999070236063,0.05326220031507611,0.05529975943226006,0.055299759432260065,0.050510256402099676,0.051273065584473185,0.04357507378206651,0.04672675043296973,0.04672675043296973,,0.029549959913992823,0.01813455871389674,0.018011765522908417,0.017752694549703216,0.017165554477159756,0.017075877616448718,0.01689421938467056,0.01680913466606312,0.016825576618889223,0.016798239603321843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,0.062254145034097555,0.06116778586569595,0.05931791448150841,0.0582315553131068,0.06020877724684885,0.05729310165859704,0.05395571461222238,0.05327772664398139,0.05531587972485499,0.05531587972485499,0.050524980518815654,0.05128801206575895,0.04358777624128919,0.046740371629458155,0.04674037162945814,,0.029558573947848887,0.01811327785771032,0.017990058037448277,0.01773053673695086,0.017008551718142792,0.01706912870279646,0.016887037109588273,0.016802067005215263,0.016817640078213375,0.01680313641553704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,0.06053516741803922,0.058704536583186986,0.0578116233208581,0.05598099248600587,0.050210579611725606,0.04746292594601243,0.05282992311544563,0.05249129191146144,0.045974827069383446,0.0484750962847199,0.05023605666615008,0.042444578069707486,0.044960527113039064,0.0379564706596282,0.0379564706596282,0.039910046582403,0.02435038725985421,0.01930184799691236,0.019368617137744598,0.018979297362367566,0.018422117878311994,0.01848755134371154,0.018286338955396674,,,,0.040912567104475286,0.03795016146383119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,0.060206011604731685,0.056412577316088126,0.05764813067530901,0.053854696386665464,0.04992273599081745,0.045396654353653004,0.052852587715579186,0.0524422939555814,0.04400032324048609,0.046490533136074146,0.050316858426573303,0.04237761471465402,0.04355311219472147,0.03608533228233877,0.03608533228233876,0.040682235376805244,0.02333575643510692,0.019620781363145625,0.019558476202137697,0.019289798353858686,0.0186319745830577,0.018698163909656687,,,,,0.04161647578900478,0.03883464281989132,0.03208690089172346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,0.04917926867235066,0.04789756048309273,,0.04531238905846117,0.04055980592206712,0.038186582213810986,0.042768401028613366,0.04245512969469415,0.036793849084636364,0.038913955437639126,0.04055027238931789,0.03370434299174818,0.03606065867346527,,,,,,,,,,,,,,,,,0.04141366325686564,0.04141366325686564,0.04141366325686564,0.040791607977280334,0.04035334581570475,0.03920505662766087,0.03920505662766087,0.03912878353861619,0.03912878353861619,0.036533621347399424,0.036533621347399424,0.03627520842835792,0.03622170933081004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,0.0574849774670957,0.05697352909582777,0.054731734320187325,0.05438645659432798,0.05040401455370597,0.04581087379209935,0.05337943315323335,0.0529447403891629,0.04437706767277838,0.04690678506083445,0.050801873921860606,0.04270886335397345,0.04389320158609863,0.03632796209939987,0.03632796209939987,0.04095489240555983,0.02375743610471598,0.019261845962240336,0.01928591717421144,0.01903984309069424,0.018480898819639966,0.01854723049765734,,,,,0.04191569411107381,0.03908478144275282,0.032211985231468454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,0.04920852728684241,0.04792274676238602,,0.045537757693549175,0.04075876782596113,0.03838545977150203,0.042966663960990845,0.041755372618322475,0.03698417146980478,0.039117049696318476,0.04072938810656694,0.03391638856791348,0.03597825855729541,,,,,,,,,,,,,,,,,0.0417010432018355,0.04170104320183551,0.0417010432018355,0.04105567173324822,0.03846943021269154,0.039452993895605276,0.039452993895605276,0.039384992512850325,0.039384992512850325,0.03691139651652946,0.03691139651652946,0.03662887421686597,0.03398357606426445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,0.04915734568575422,0.04787290249670529,,0.04549039404588023,0.04071637478738157,0.03834553520155586,0.04292197449808286,0.04171194301490879,0.03694570437446355,0.03907636420248865,0.040687025625721206,0.03388111226183921,0.035940837708128504,,,,,,,,,,,,,,,,,0.04197875263299351,0.04197875263299351,0.0419787526329935,0.04117440628073347,0.0386896326419754,0.039555299317402544,0.03955529931740253,0.039504063776332914,0.039504063776332914,0.03710674737773203,0.03710674737773203,0.03670951863216364,0.03241044970030207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,0.05020324995136949,0.049041934008238364,,0.04659912484671027,0.041780177640258646,0.03935022259109222,0.0439594630133068,0.04271467149093521,0.037911380615694476,0.04004893174850664,0.04166294758940622,0.03476794105255908,0.03678782204656371,,,,,,,,,,,,,,0.03236107604793492,,,0.041314697477671976,0.041314697477671976,0.041314697477671976,0.04006293798800398,0.035423535845396835,0.03853976789381286,0.03853976789381286,0.03851197830625339,0.038511978306253386,0.03651698729328912,0.03651698729328912,0.03624302410429644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,0.05060785172553814,0.04941748631873844,,0.046913622190032866,0.039612390143241166,0.039490641331974365,0.04426028762317092,0.04301884310321653,0.03540068336776353,0.04022068239462042,0.04194215325849678,0.034860906628555184,0.037231299573832186,,,,,,,,,,,,,,0.03287217134548622,,,0.04143431117069714,0.04143431117069714,0.04143431117069714,0.04017892760571261,0.035526093535544916,0.03865134765228992,0.03865134765228992,0.038623477608732984,0.03862347760873299,0.036622710727683486,0.036622710727683486,0.03634795436457142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,0.05078285815184338,0.04958837635620799,,0.04707585364393925,0.03974937329111265,0.039627203461690755,0.04441334361152192,0.043167606066641835,0.035523102061182,0.040359769070885884,0.04208719293323192,0.03498145872627929,0.03736004869996488,,,,,,,,,,,,,,0.03298584622074602,,,0.04137955837917523,0.03969878764499219,0.04137955837917523,0.04014208568962709,0.03544048013998806,0.03860348002719981,0.03860348002719981,0.03856334077586392,0.03856334077586392,0.03673400390775069,0.03673400390775069,0.036455848050165586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,0.040581992252640996,0.04182877276624364,0.03884339526112993,0.040194282603563246,0.0343286891943544,0.034401095242934256,0.03599513714525571,0.034988565107006764,,0.03514373092429122,,,,,,,,,,,,,,,,,,,,0.03843812524296423,0.03680018558679721,0.03843812524296423,0.03851877028002525,,0.03704441010829252,0.037044410108292514,0.037249345759201094,0.037249345759201094,,,,,0.05314101651882635,0.050995340807149354,0.04928288054785541,0.048873877159305634,0.045619030471379364,0.04059967560324176,0.03719990015354187,0.03719990015354187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,0.0402636661404772,0.04179981496038794,0.03732119281606912,0.03867639604915118,,,0.03468241224905324,0.034268524917071407,,,,,,,,,,,,,,,,,,,,,,0.038679736475655396,0.03702129595540427,0.03867973647565539,0.038773107376607295,0.034216686245161373,0.037405744020654746,0.037405744020654746,0.03761203818041664,0.03761203818041664,0.03428763072835675,0.03428763072835675,,,0.05374064339736341,0.051570756541195244,0.04983897340727139,0.04942535495033841,0.0461337815739246,0.041057789849945445,0.037619652380205745,0.037619652380205745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,0.04052306387478824,0.04206910929780659,0.03756163373430288,0.03892556783275039,,,0.034905852884748394,,,,,,,,,,,,,,,,,,,,,,,0.03944006029447788,0.03774901997018102,0.03944006029447788,0.03953526657815076,0.03488928031957411,0.03814102509366777,0.03814102509366777,0.038351374357668805,0.038351374357668805,0.034961619351577274,0.034961619351577274,0.034594703102387145,,0.05198109161665335,0.050578536143731666,0.04731986132099462,0.04847216464924396,0.045213489826506914,0.04023699076081422,0.03682810494629117,0.03682810494629117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,0.042519828652342204,0.044142055112774706,0.03941247471364703,0.040843616355312404,0.034907172774288064,0.0349312884977165,0.036625830865340075,0.036188751480272584,0.031857005350886675,0.03568546419247226,0.035765640931127246,0.03152458357482138,0.03145074934037619,,,,,,,,,,,,,,0.029547113006089837,,,,,,,,,,,,,,,,0.05500421366041258,0.053855312535270206,0.05109426122634308,0.05204896643831636,0.04928791512938922,0.03793755167967848,0.041380172107206535,0.041380172107206535,0.04525543687824548,0.03645868297322606,0.030895740417238256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,0.042903529492132005,0.04454315233503658,0.03988256159707277,0.04132685348052192,0.03320999985209513,0.03526972479288515,0.03703811859551183,0.036021851709239154,0.032266778588240515,0.0340587919187973,0.03615302011303923,0.031843700473135984,0.0318921419670019,,,,,,,,,,,,,,0.029957622400509656,,,,,,,,,,,,,,,,0.05485181272637733,0.05370609487744115,0.05095269365148763,0.05190475364855189,0.049151352422598354,0.037832437581571586,0.04126551949316114,0.04126551949316114,0.04513004701460706,0.03635766639705758,0.031214255378765977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,0.0478949694934479,0.04735936369760187,,0.04338562042826422,0.03455949014567331,0.036826596142883056,0.03877512908252005,0.037558825367692665,0.03341491196948405,0.0353814000013456,0.037929955900690565,0.03292500409606351,0.03324757190316081,,0.029539324997592407,,,,,,,,,,,,0.030834343949824667,,,,,,,,,,,,,,,,0.05316736481339475,0.05205683088899238,0.04938798404179379,0.05031080716599318,0.047641960318794585,0.0366706387756649,0.0399982939497659,0.0399982939497659,0.04374414544220553,0.035241156436138996,0.032150017041245364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,0.041850352797299616,0.04344899494346123,0.038892358693139686,0.04030135384739895,,0.03439584057122044,0.03611925523781792,0.03511843215779159,,,0.03524639413154813,,,,,,,,,,,,,,,,,,,0.03393050049289372,0.03393050049289372,0.03530774322764522,0.035414270179708406,,0.03415233158682655,0.03415233158682654,0.03402954417814873,0.03402954417814873,,,,,0.05599432753428065,0.054569312854331385,0.051798812924403276,0.04944854430682387,0.04944854430682387,0.042980614543081386,0.04027299625831168,0.04027299625831168,,0.034894102710863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
819,0.04288443265181256,0.04452257562717693,0.03985334950757465,0.04129715950583732,0.03318860850034571,0.03524572697447278,0.03701172547295173,0.03598617306770324,0.03224590120320543,0.034035662207408654,0.03611729685230152,0.0319895197995423,0.03188215108635948,,,,,,,,,,,,,,0.029928282601197818,,,,,,,,,,,,,,,,0.05473767509216602,0.053667220164597546,0.051549353401401446,0.04970552808014277,0.04970552808014277,0.037339264906615585,0.04174799496065628,0.04174799496065628,0.04569360883259515,0.03672245890140037,0.03119480756173568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,0.042726709900683196,0.04436809551518446,0.03984272691499575,0.041281298438459214,0.033167540573782406,0.035261754317723305,0.03698757903222648,0.03595759066239771,0.032261074015194485,0.034051016058512185,0.036089843953452015,0.03197291288482601,0.031330476279845594,,,,,,,,,,,,,,0.029898794847504927,,,,,,,,,,,,,,,,0.053777169407899963,0.05277063588435298,0.050774236025713515,0.04902932592752886,0.04902932592752886,0.03595940655980219,0.04522625938343252,0.0409006479296013,0.04522625938343251,,0.03120867224631839,0.0409006479296013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,0.04789214805418834,0.05014662847445496,0.04406242132579556,0.04606429485559282,0.03836604477003042,0.0412560019781516,0.04016245926984391,,0.03757636323234966,0.039600440975622944,0.03891383888754688,0.03990187515256857,0.032667665194335505,0.03612155097009553,0.03612155097009553,,,,,,,,,,,,0.031173027869585875,,,,,,,,,,,,,,,,0.045988338675689494,0.04360670179134282,0.04190343773738645,0.04190343773738645,0.04190343773738645,,0.038801209603119106,0.03505440666253625,0.038801209603119106,,0.03695710180923934,0.03505440666253625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,0.04723739146991425,0.049864846127028024,0.04340473322717881,0.04595489832930662,0.03818981951007506,0.03880264879967072,0.03996231973979095,,0.03745127276153177,0.0394898603956882,0.035618952271524805,0.03996263411908912,0.03197799619537826,0.03618159290273744,0.03618159290273743,,,,,,,,,,,,0.031081561180799074,,,,,,,,,,,,,,,,0.04799365087164273,0.04499068525938772,0.042831369081990325,0.042831369081990325,0.042831369081990325,0.033059457367526364,0.039020856068950845,0.039020856068950845,0.039020856068950845,,0.03703741111616908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,0.04839226868309819,0.050541657661655755,0.04424452113714843,0.04631599399815364,0.04042097930015486,0.04122774019492993,0.039895383136480736,,0.0395694413289481,0.0395694413289481,0.035133448098453555,0.042368541921993234,0.0320634818043885,0.03853245678838977,0.03853245678838977,0.02737730480447243,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04631246008397589,0.04341468668009249,0.041331010142505134,0.041331010142505134,0.041331010142505134,0.031901403038211124,0.03765397727230663,0.03765397727230663,0.03765397727230663,,0.03723137097768011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,0.04713309969367701,0.04900042589078527,0.04343640450989174,0.04522921512373942,0.03970375098344076,0.03799463758397476,0.03974447950151716,0.03569544227743092,0.038727977964801416,0.038727977964801416,0.03555593860952083,0.03902999356627235,0.03260984194032939,0.03542219482767304,0.03542219482767304,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04810373418341412,0.045093880651742094,0.04292961163846635,0.04292961163846635,0.04292961163846635,0.03313528603415803,0.039110358429913394,0.039110358429913394,0.039110358429913394,,0.034113613660017916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,0.046823885372182364,0.0486789610700279,0.043151442170559454,0.044932491140867205,0.039443276529162866,0.03774537568188648,0.039483737849852193,0.035461264130099215,0.038473905020160105,0.038473905020160105,0.03532267566896099,0.03877393926352185,0.03239590671826339,0.03518980930644328,0.035189809306443276,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04863545972403995,0.045592336093414045,0.043404143841523274,0.043404143841523274,0.043404143841523274,0.03350155443679649,0.03954267365103372,0.03954267365103372,0.03954267365103371,,0.03388981301948786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,0.042757842404535604,0.04445182900360767,0.03940430293623919,0.041030691062339066,0.0360181430555612,0.03446768272384551,0.036055090838936335,0.032381916431932445,0.03513294880301395,0.03513294880301395,0.03225536256880609,0.035406928990511316,0.029582745280562817,0.032134033914760406,0.032134033914760406,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05562743501395994,0.05214682307027526,0.049644049929427635,0.049644049929427635,0.049644049929427635,0.03831783544092581,0.04522744354185344,0.04522744354185344,0.04522744354185344,,0.03094692532856982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,0.06076923788950985,0.06317835578827832,0.05602580714964968,0.05833718658404923,0.051208916198160204,0.04900300233740594,0.05126158900173515,0.04605740925340757,0.049950813488350385,0.04995081348835039,0.04587700636366843,0.050035517075858016,0.04203367548332483,0.045683734129016114,0.045683734129016114,0.036273125136299086,0.026088198795076643,0.018526321238154727,0.018920483765002893,0.01858758332500466,0.018255760417363306,,0.018115728686878677,,0.018163119571819604,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043994484896753026,,0.018018395807867196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,0.06077398122351331,0.06318328716562813,0.05603018023585831,0.05834174008464264,0.05121291330264792,0.04900682725960886,0.05126559021759086,0.0460610042577718,0.04995471239181452,0.04995471239181452,0.045880587286711384,0.05003942259084831,0.04203695641573627,0.04568729996622298,0.045687299966222984,0.03627595642979306,0.026090235105629994,0.018546552645092237,0.019074162500632447,0.018424073049734126,0.018272407907218503,0.018028344944031504,0.01813485788586367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04399791887985735,,0.018038975895514422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,0.061069684245985655,0.06351644131331921,0.05630108843134295,0.05614855032655483,0.051417082251191015,0.049489099589530496,0.05144275777845518,0.04615264625027352,0.05043804752111912,0.05043804752111912,0.04597094500016966,0.05028394609653872,0.03834143397780748,0.04613726958159048,0.04613726958159048,0.03622560956666475,0.026142791665169574,0.018746823902808817,0.019282008138964874,0.018624024567064582,0.018470857839242894,0.01822381150460601,0.018331237398694397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04443389922650273,,0.018234626723693328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,0.059450289051987994,0.06158944011901859,0.055334083423810444,0.05492714526559813,0.0457703783046414,0.040660871076518494,0.051361165966969866,0.04722538662347279,0.04474505182932436,0.047302365833764994,0.04705453005581059,0.044224021996460784,0.040009393390567194,0.040032834128114085,0.040032834128114085,0.03902666091888483,0.022994747543865414,0.019212973779916813,0.01978036262703198,0.019102476393525688,0.018945631439793054,,0.018786209611010605,,,,0.041720553701025974,0.03959523426196213,,,,,,,,,,,,,,,,,,,,,,,,,0.04111535852880966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,0.04673412762393404,0.04841572346758184,0.0434983606962849,0.04317846486189606,0.03598029101615149,,0.04037523321569387,0.03712407930634279,0.03517427746907249,0.037184592994258414,0.036989768224498766,0.034764693679099144,,,,,,,,,,,,,,,0.03279670649708543,,,0.043237923915787464,0.04323792391578746,0.04305427445413405,0.04156473370756751,0.04012841738886433,0.04156473370756751,0.04156473370756751,0.045133874862625066,0.043079125533147626,0.03843029450197631,0.03843029450197631,0.03582056739126297,0.032536783359836646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,0.047644309586566846,0.04952035653783483,0.044084323112725685,0.04390070248087904,0.03839444271173132,0.034656574468447214,0.04085677905864692,0.03719253667724222,0.03763850235679731,0.039559077228348734,0.037050486053338945,0.03734155950773542,,0.03400162163727869,0.03400162163727869,,,,,,,,,,,,,,,0.04086045589658877,0.04086045589658877,0.04069277203809211,0.04073544542495908,0.037969662287573945,0.04073544542495908,0.04073544542495908,0.04394118659099633,0.0420493573678304,0.03778844029630032,0.03778844029630032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
