threshold,MLS1,ACS1,DAL7,ACS2,LSC1,LSC2,CIT1,CIT3,HFA1,ACC1,CIT2,ACH1,ICL1,LYS21,LYS20,PCK1,ACO2,RIP1,CYT1,QCR2,QCR9,QCR7,QCR8,COB,COR1,ADY2,PYC1,PYC2,MAE1,IDH1,IDH2,KGD1,GDH2,IDP1,GDH3,GDH1,AAT1,AAT2,MDH1,MDH3,MDH2,IDP3,SDH2,SDH1,SDH3,SDH4,YJL045W,SDH5,SHH4,SHH3,FUM1,KGD2,LEU9,UGA2,QCR6,PGI1,PGM2,SOL4,TKL1,NQM1,TPI1,TKL2,FBA1,GPM1,TFS1,GAD1,JEN1,DCS2,ENO2,ZWF1,PGK1,TAL1,ENO1,CDC19,HSP104,SIS1,HSP78,BTN2,CUR1,HSP26,YJL144W,HSP82,HSC82,AHA1,STI1,SBA1,CPR6,FES1,LEU4,ACO1,TOM40,YMR31,TOM22,MSC1,TSL1,RTC3,GLC3,MBF1
833,0.05136441735304364,0.05338694762822266,0.04752646414099576,0.047328506255769946,0.04139231309249407,0.03736258895282755,0.04404691073246493,0.0400965612239006,0.040577348278820154,0.04264788325175109,0.03994341916780319,0.040257219882342835,,0.03665649685371605,0.03665649685371605,,,,,,,,,,,,,,,0.03686778850853973,0.03686778850853973,0.03671648982878449,0.03675499339824873,0.03425946794381752,0.03675499339824873,0.03675499339824873,0.03964748651241507,0.037940516823421,0.03409595400593388,0.03409595400593388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,0.05195761456673507,0.05403829809792671,0.04783859002901064,0.0476783727642797,0.043647556047671364,0.03963458139482308,0.04387950524156011,0.0395357310061468,0.04278188175233647,0.04278188175233647,0.03937821009246204,0.04262643623146847,,0.03905266346906075,0.03905266346906075,,,,,,,,,,,,,,,0.03370518071528964,0.03370518071528964,0.033576955412135165,0.0357310663486519,,0.0357310663486519,0.0357310663486519,0.0378322249549314,0.03634216951434129,0.03438114135503847,0.03438114135503847,,,,,,,,,,,,,0.034998821017101715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835,0.0548598605813803,0.05828761411678977,0.05069801381106699,0.05086009940827607,0.0458325624370973,0.04423656133601381,,0.03017002168825844,0.045370990407468476,0.045370990407468476,0.03873093899689018,0.04816070087303972,0.03131389284355487,0.04733551894583378,0.04733551894583378,,,,,,,,,,,,,,,0.029967191282757173,0.029967191282757173,0.029945584697237928,0.03295447056337497,,0.03295447056337497,0.03295447056337497,0.0336320457947882,0.0336320457947882,0.03137748081342688,0.03137748081342688,,,,,,,,,,,,,0.04267428303172048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,0.05269149931421926,0.05550287165952774,0.04945749431088876,0.049255729438076684,0.04506659250926992,0.04095470294929148,0.04529984458818115,0.04079787930512386,0.044192289695825844,0.044192289695825844,0.04038567369811664,0.044030487501252255,0.03365334080604538,0.04035411160633794,0.04035411160633794,0.0320299787918554,,,,,,,,,,,,,,,0.030413324826330277,,0.03395761518727383,,0.03395761518727383,0.03395761518727383,0.034859571531969585,0.034859571531969585,0.03181021612362235,0.03181021612362235,,,,,,,,,,,,,0.03615535682448832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,0.05713256955564356,0.060102588219369875,0.05383353654432231,0.05357226974869033,0.04680600933626259,0.04227634129973268,0.04983389880240034,0.04535305037718988,0.045903385011759376,0.04827092054476046,0.044926131273428795,0.04553746663844354,0.037729543794423615,0.04147563074728353,0.04147563074728353,0.036407340297234914,,,,,,,,,,,0.037162263386974745,,,,,,,,,,,,,,,,,,,,,,,,,,0.03726565389998989,,,0.025506015229837448,0.025503445467198016,0.025398908512621075,0.02467275016864442,0.024670184343578944,0.024657182238094533,0.024527283814831647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
838,0.05897231667441353,0.061907438347881545,0.05514966906836392,0.05487404195128423,,0.042362313862712976,0.050805469433658004,0.04615163100363207,0.04949232284339057,0.05221077433039394,0.044883281232601414,0.04589879443092744,0.037479138154137004,0.04144485076720506,0.041444850767205055,0.03969131179566878,,,,,,,,,,,0.040513894703615466,,,,,,,,,,,,,,,,,,,,,,,,,,0.037132517474297785,,,0.026164061310642615,0.02460289881643597,0.024801117973638223,0.024850997833990283,0.024947859481682842,0.02488202879245537,0.024799105655344118,0.024537313294421867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,0.06146585886179441,0.06590819737185696,0.056687692535070874,0.057751573425583375,,0.050153669078440904,0.051393699175690755,,0.05498409603509444,0.05498409603509444,0.04376347914433924,0.05431514150305145,0.034604339294185216,0.049640716417002274,0.049640716417002274,0.03789044462505877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044370821810908664,,,0.024512954219154514,0.023197852148236844,0.023381856093169007,0.023282752817779185,0.02337350192233482,0.023311825539143037,0.02323413534267152,0.02298886362884927,0.022621247736072613,0.02254046882241493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840,0.05005743638906551,0.053554072739442016,0.04642206047030583,0.04717066332265954,,0.03874186933054424,0.04266580094832614,0.03484238527318297,0.04256382338738697,0.04487667491803803,0.03696050456942506,0.042048094108346486,,0.038144351049961916,0.038144351049961916,,,,,,,,,,,,,,,0.03645453208154809,0.03645453208154809,0.036430470556671625,0.038575037406311984,,0.03857503740631198,0.03857503740631198,0.03953049395207916,0.03953049395207916,0.03623234274621643,0.03623234274621642,0.0330128138842903,,,,,,,,,,,,0.03420477822376808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,0.05392926590510612,0.057828923646538424,0.04973828909610458,0.05067369679480235,,0.04402085232716758,0.04509031790216629,0.030698689687038008,0.04826001694149525,0.048260016941495246,0.03839197404795438,0.04767258829506024,,0.043571967689687935,0.043571967689687935,0.03304052437024619,,,,,,,,,,,,,,0.030571370165328002,0.030571370165328002,0.03055213688007332,0.03383823048926316,,0.03383823048926316,0.03383823048926316,0.034618957579439946,0.03461895757943996,0.031928861437663505,0.031928861437663505,,,,,,,,,,,,,0.038945701952723774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
842,0.056716242001558705,0.0610598401013968,0.05173043528330425,0.05291562834744382,,0.04539103285300022,,0.029477872909431192,0.0503820448509286,0.0503820448509286,0.03826089997666613,0.04970856937060779,0.02955929026824026,0.048789380597270775,0.048789380597270775,0.03273433286987088,,,,,,,,,,,,,,0.029162330496315406,0.029162330496315406,0.029141294363702393,0.032068472399081165,,0.032068472399081165,0.032068472399081165,0.03272747641723198,0.03272747641723198,0.03053455948320738,0.03053455948320738,,,,,,,,,,,,,0.04390756076762568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
843,0.05745135873976537,0.06281691901237046,0.052329355365346594,0.05444053624976079,,0.04676432792441365,,0.02846907146298856,0.05190932730131408,0.05190932730131408,0.03927762029588985,0.05120971035585213,0.030269956843349825,0.050277071795593674,0.050277071795593674,0.03258898174425637,,,,,,,,,,,,,,0.02826035049212293,0.02826035049212293,0.02824178826625499,0.02961845988647102,,0.02961845988647102,0.02961845988647102,0.031475877144169606,0.03030128671710378,0.029693952906929853,0.029693952906929853,,,,,,,,,,,,,0.045226425227143874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,0.06109200235750964,0.06536996335346455,0.056632747035638684,0.057559564592655946,,0.0457499601974796,0.05181582455781223,,0.05189166656639514,0.05476125862866051,0.04494775793209388,0.05125957854278565,0.036019567885259056,0.04625629375328464,0.04625629375328464,0.03952500228694309,,,,,,,,,,,0.04053198680854849,,,,,,,,,,,,,,,,,,,,,,,,,,0.04180199079703793,,,0.024153394002954402,0.023352105926981614,0.02339516026334862,0.02297425576099484,0.023299106313530563,0.022860809069561415,0.023153512011671394,,,0.02268714597418352,0.02265305162792009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
845,0.0683565093925562,0.07019980017420294,,0.060625715020227885,,0.047548785881547824,0.054274456754882905,,0.05438340646674073,0.057548670361473146,0.046558206984150315,0.05363925767870678,0.036799598439536264,0.04816708053778021,0.04816708053778021,0.04035093349976789,,,,,,,,,,,0.0415078922922354,,,,,,,,,,,,,,,,,,,,,,,,,,0.04306832541930833,,,0.0236794362356399,0.023401426273581112,0.023359919090859927,0.02252981138945348,0.02317280039123899,0.022396840290725823,0.023017208439031156,,0.021967499407081228,0.02261894244174861,0.022660396599742717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
846,0.06897874372164053,0.0717703451254508,,0.06159666034166759,,0.05132053005809073,0.05403407951247237,,0.05860213103404451,0.05860213103404451,0.04540588062109513,0.05779629629760596,0.03521470058688525,0.05236436640838806,0.05236436640838806,0.037870138489441686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04668101834339121,,,0.023313814348451294,0.023020407187991407,0.022919073924721048,0.02218194026295185,0.022815001205220446,0.02205102230195832,0.022661811667606925,,,0.022252119031944868,0.022293195299443583,0.02219095684999804,0.021699269937105668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
847,0.06949367562672734,0.07153716471825446,,0.06138806336990381,,0.05109762911695001,0.053881029570294836,,0.05834333434853967,0.05834333434853967,0.045304492863368434,0.05754469130839444,0.0351875973353624,0.052127917675454084,0.052127917675454084,0.03856843825176941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04647952570849318,,,0.023354161195272106,0.023210236564466937,0.023115058251728167,0.022220328290436395,0.022854484806877635,0.02208918376304582,0.022701030159715058,,,0.022438354689256215,0.02248162210283446,0.02223356223922306,0.021877166019638482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
848,0.0672041023201652,0.06901910741622419,,0.059587690981532895,,0.04673494202997984,0.05334584081500849,,0.05345225564208314,0.05656324451190307,0.045762120191460504,0.0527212063241698,0.0361746929161514,0.04734255164610409,0.04734255164610409,0.03966355667727257,,,,,,,,,,,0.040798607164000855,,,,,,,,,,,,,,,,,,,,,,,,,,0.04233142851836517,,,0.025133823048410695,0.024622847521035697,0.02452173122904131,0.02391358844617734,0.02459606971946997,0.02377245028593079,0.024430921336897306,,0.023316739360654204,0.023803676086924987,0.02384425416493235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
849,0.06912855833276624,0.07116481235432615,,0.06104617517739628,,0.050813255826794995,0.05358192998873922,,0.058018247014682306,0.05801824701468231,0.0450537368705818,0.05722452414505438,0.03499840418052166,0.05183762839109268,0.05183762839109268,0.0383583479333274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04622114788250206,,,0.024018928841645543,0.023433193879778883,0.023298324180822692,0.022853118348016736,0.023508071186390776,0.02272276511440998,0.02334995553425506,,0.022154437951435804,0.02264620061425157,0.022493541531099996,,,0.022218819314332738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,0.06589037454923467,0.06811672750397593,,0.05836653944168647,,0.04859139016563678,0.04686879422456084,,0.05552294989301851,0.05180272357623829,0.04277617989239231,0.05477179321223225,0.03331258096853988,0.05131188929176914,0.05131188929176914,0.03582439012569803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0445504086911615,,,0.028230966301720492,,,0.026855473165032576,0.02820604302122916,0.026663056750727387,0.028010700483949998,0.025744950852872733,0.02617346497327258,,,,,0.025156372213248814,0.025971498929269258,0.025132012401510046,0.024836830079253334,,,,,,,,,,,,,,,,,,,,,,,,,,
851,0.06534002880958183,0.06752965003547992,,0.05792828991009876,,0.048269725690438185,0.046448562617695956,,0.05512778667699955,0.051452637618840086,0.04239736860074936,0.05438431058741692,0.033000681971091426,0.05215355812909867,0.05215355812909867,0.03539410899219807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04427880191479592,,,0.028541260918263953,,,0.027150140024552294,0.02848753674677556,0.026957503843112535,0.028303394570804614,0.02602916012069477,0.02646244520509602,,,,,0.02543419547641668,0.02625618413107332,0.025410103170631314,0.025109006108995708,,,,,,,,,,,,,,,,,,,,,,,,,,
852,0.0673955837844424,0.06992032799991002,,0.05937638863044081,,0.049066616622111495,,,0.05657102387664095,0.05657102387664095,0.04127038576631463,0.05571889808943155,0.03101243279956623,0.057540556137184506,0.057540556137184506,0.03377034897526448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049066616622111495,,,0.028190052590068012,,,0.026816072807641485,0.028138424114120354,0.026625755038696117,0.027956537142561504,0.025708844604609895,0.02613679644990364,,,,,0.02512119472017158,0.02593312538748552,0.025097301886363273,0.024800071696359186,0.024655064244775513,,,,,,,,,,,,,,,,,,,,,,,,,
853,0.05830852114971609,0.0629376658643048,0.05477910501851876,0.05523434276531352,,0.04386342988591315,0.04252063909297803,,0.0467849095429506,0.04954485471862925,0.04275193381259111,0.04923482754992947,0.03445918492372005,0.046700785335136975,0.046700785335136975,0.03696770610927656,,,,,,,,,,,0.03855946339174356,,,,,,,,,,,,,,,,,,,,,,,,,,0.040585326762525666,,,0.029238235238236904,,,0.027932757180242854,0.02930655297328084,0.027602509709359985,0.029115049016075988,0.02676118113912593,0.02709066037515337,,,,,,0.02701748815623529,0.02600208495390421,,,,,,,,,,,,,,,,,,,,,,,,,,,
854,0.06032774147944625,0.0650999509148565,0.05726318031411254,0.05876633273472596,,0.04894960277787974,,,0.05605304615391847,0.05605304615391847,0.04193390107501726,0.055208283698971204,0.03112548887061793,0.054894413707146476,0.054894413707146476,0.03471411823333651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04894960277787974,,,0.026757765896952068,,,0.02556504969628482,0.026819065511518785,0.025267193152168542,0.026643529854644132,0.0244890262848872,0.024622333689257463,,,,,,0.024804721461327353,0.02379437750230206,0.023654481663673062,,0.02334933268801111,,,,,,,,,,,,,,,,,,,,,,,,
855,0.06111101240957686,0.06598137650465333,0.05803953910494297,0.05958267335693361,,0.04994678953487134,,,0.057201806852515066,0.057201806852515066,0.04225223500703484,0.05634186096132666,0.031323615919402616,0.056065649276362435,0.056065649276362435,0.030256530301972014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04994678953487134,,,0.026046265453881997,,,0.024885613194683603,0.026084437400934038,0.02461241929119191,0.025914359779480506,0.023856574141874747,0.023973401176007523,,,,,,0.02414631252735781,0.023393850200694562,0.02301890716461725,,0.022750524775935477,,,,,,,,,,,,,,,,,,,,,,,,
856,0.05906032993293291,0.06370437539318236,0.0561912680889551,0.05768824989456766,,0.049968601350674303,,,0.05545474281945424,0.05545474281945424,0.04070783549904091,0.054629383495842586,0.03008073762726115,0.05790144455227938,0.05790144455227938,0.028757166083983782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04841217332194134,,,0.027302788378488155,,,0.025768233615206654,0.027809940151654274,0.026255955058956223,0.027630266983761035,0.024984384309172797,0.02510257434817996,,,,,,0.025704162712141855,0.024947073633183936,0.024696604531341964,,0.02388552084606371,,,,,,,,,,,,,,,,,,,,,,,,
857,0.045430056345201565,0.04900232299471727,0.04322313265585219,0.04437463261960022,,0.03843656778466827,,,0.04265658681144046,0.04265658681144046,0.0313130533221318,0.042021708533257894,0.02313853659238838,0.044538625020647406,0.044538625020647406,0.02212042629980657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03723934092997776,,,0.019117858313492046,,,0.018047512326988997,0.019532976726671612,,0.019404522476584817,,,,,,,,,,,,,0.06771540953293795,0.06015342260088776,0.06015342260088776,0.06015342260088774,0.04167708369296125,0.04167708369296125,0.04167708369296125,,,,,,,,,,,,,,,,,
858,0.04744862638644123,0.0514091680600915,0.04624949176421298,0.047382365439784954,,0.04384687003092634,,,0.04540052846334296,0.04540052846334296,0.035787845780537834,0.04453437200962726,0.025293848985853254,0.04788642946064153,0.04788642946064153,0.024011306150129832,0.018386308391831304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019071845800202717,,,,0.019220538541909592,0.017663379833622175,0.01909083206988254,,,,,,,,,,,,,0.0642357796410049,0.05706237362358936,0.05706237362358938,0.05706237362358936,0.03953546146506817,0.03953546146506817,0.03953546146506817,,,,,,,,,,,,,,,,,
859,0.04372912662610902,0.046598979239267806,0.042784009164211594,0.04340201060429164,,0.03758767351135466,,,0.04182014750437246,0.04182014750437246,0.030350695660926828,0.041102467631553855,0.021159600584658045,0.04346934269023351,0.04346934269023351,0.020258360080292585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03651520839250773,,,0.020220920684469998,,,,0.020380385948090444,0.01872739873438352,0.020242795143689575,,,,,,,,,,,,,0.070102180847857,0.06227365586165192,0.06227365586165195,0.06227365586165195,0.04314607972405599,0.04314607972405599,0.04314607972405599,,,,,,,,,,,,,,,,,
860,0.043228449718781786,0.045959803319738916,0.042376806836937425,0.042871089055313574,0.03404222564904592,0.03767330263984291,,,0.03889830418062976,0.03889830418062976,0.031134679709339464,0.04081527671701604,0.02280633109071982,0.043129016169881115,0.04059118281829457,0.019248409827196236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03376872964242078,,,0.020231155567427446,,,,0.020390701544895414,,0.020253041098473732,,,,,,,,,,,,,0.06961624337452002,0.061841984512503126,0.061841984512503126,0.061841984512503126,0.0428469977737953,0.0428469977737953,0.0428469977737953,,,,,,,,,,,,,,,,,
861,0.05767511381296737,0.06101086527203155,0.05656110136806626,0.056813256686603864,0.046216475966477835,0.04330590348199318,,0.037610829650294886,0.04863235421313407,0.04863235421313407,0.043524530812994164,0.05123368035938634,0.032976519990871485,0.0507052729820225,0.05049298132934074,0.02834653102471998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04229979805604539,,,0.02877282045624519,,,0.02659485698746994,0.02887641129040034,0.027180540141221367,0.028685425613305733,0.026350713819886053,0.026656305430269464,,,,,,0.025408016087010928,,0.025437340954107428,,,,,,,,,,,,,,,,,,,,,,,,,,
862,0.05920487775787706,0.0636245284485069,0.05765903787252425,0.05905078556152617,,0.04965777986643064,,,0.05650020831180024,0.056500208311800255,0.045127682269563485,0.05539312080473054,0.03190297228232494,0.054905105591529425,0.05906213432416465,0.030468136332126798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024778171847641594,,,,0.024615048337992163,,,,,,,,,,,,,,,0.025994497862629605,0.02487585439400877,0.02449982200326039,,,,,0.03154255025985848,0.029682129580567203,0.02891465212608592,0.027839653274795314,0.026745064311039343,0.026303534295326742,0.02515244397188921,,,,,,,,,,
863,0.05904290610630672,0.06348587205141414,0.057470681124603115,0.05886971019467244,,0.0498225479553813,,,0.05631218925628503,0.052911863437070016,0.040237863936696705,0.055593447830565065,0.031732643602476324,0.05516105478349868,0.05937135082449031,0.030264606218917717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025259979823117795,,,,0.02509990609788183,,,,,,,,,,,,,,,0.026742424216175117,0.025591594592821672,0.02520474281497401,,,,,0.03245010787924599,0.030536158270022075,0.02974659858040811,0.02864066933857253,0.027514586328014064,0.027060352395635017,0.025876142340754336,,,,,,,,,,
864,0.05967846747190957,0.064167268583376,0.05809160776229044,0.05950764038795352,,0.05037099197593005,,,0.05692597425825458,0.05391335275738543,0.04064260733331249,0.05620010050729921,0.032048406706388345,0.05575946894561454,0.06001384267539488,0.030566626912668843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025732450251633773,,,,0.02527857621880186,,0.02518576499397107,,,,,,,,,,,,,0.025092080409413173,0.024152540993480152,,,,,,0.03148496555679444,0.030793648861727762,0.028701546577990206,0.02752544272972967,0.027683316684148643,0.02588661580722151,0.024596694637309742,,,,,,,,,,
865,0.05741263982035166,0.06239434558449913,0.0565038271910993,0.05843710393462307,,0.046573040057832464,,,0.053677635418127735,0.05405764922937552,0.032042405027988295,0.05596330054383212,0.028427440720065558,0.05554375640412299,0.059288371403591354,0.027152544067436554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049933020418659387,,,0.025686280141687626,,,,0.025228797911149754,,0.025136327236474545,,,,,,,,,,,,,0.02610456541148017,0.025154193277211655,,,,,,0.03209124117984336,0.0313829904856217,0.029220153062047668,0.028033963277494283,0.028179526013923477,0.02637488218146062,,,,,,,,,,,
866,0.05725180138223314,0.06274334126576774,0.05634264245299749,0.05826720453907699,,0.04644151126806426,,,0.053520889680383,0.053899163443279836,0.03197246672692999,0.05580048428856203,0.028374324620829745,0.05537331314510182,0.059104397030757205,0.02710549998606422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049789805794727617,,,0.026078328970156783,,,,0.02560628659389803,,0.02551226768573572,,,,,,,,,,,,,0.026187783650485363,0.025232147347425835,,,,,,0.03220488430655594,0.03113228641612204,0.029331433067674693,0.027971470852066437,0.028284547478061677,0.026471718007042518,,,,,,,,,,,
