threshold,ACS1,SDH2,MLS1,ACS2,SDH1,DAL7,SDH3,YJL045W,SDH4,CIT1,LSC1,SHH4,FUM1,SHH3,ACH1,ACC1,HFA1,LSC2,CIT3,CIT2,LYS20,LYS21,LEU9,SDH5,ICL1,PCK1,ACO2,CYT1,QCR2,RIP1,QCR9,COR1,QCR8,QCR6,QCR7,PYC1,PYC2,AAT1,IDH2,IDH1,AAT2,KGD1,GDH1,GDH2,GDH3,IDP1,MDH3,MDH1,MDH2,IDP3,PGI1,PGM2,SOL4,TKL1,NQM1,TPI1,TKL2,FBA1,GPM1,TFS1,GAD1,JEN1,DCS2,ENO2,ZWF1,PGK1,TAL1,ENO1,CDC19,HSP104,SIS1,HSP78,BTN2,YJL144W,HSP26,CUR1,HSP82,HSC82,AHA1,STI1,SBA1,CPR6,FES1
824,0.04900042589078527,0.048103734183414126,0.04713309969367701,0.045229215123739425,0.04509388065174208,0.04343640450989175,0.042929611638466335,0.042929611638466335,0.042929611638466335,0.03974447950151717,0.03970375098344077,0.039110358429913394,0.039110358429913394,0.039110358429913394,0.039029993566272354,0.03872797796480142,0.03872797796480142,0.03799463758397477,0.03569544227743093,0.035555938609520846,0.03542219482767304,0.03542219482767304,0.03411361366001792,0.03313528603415803,0.03260984194032941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,0.048678961070027914,0.048635459724039945,0.04682388537218238,0.044932491140867205,0.045592336093414045,0.043151442170559454,0.043404143841523274,0.043404143841523274,0.043404143841523274,0.03948373784985219,0.039443276529162866,0.03954267365103373,0.03954267365103373,0.03954267365103373,0.03877393926352185,0.038473905020160105,0.038473905020160105,0.03774537568188648,0.03546126413009921,0.03532267566896099,0.03518980930644328,0.03518980930644328,0.033889813019487854,0.033501554436796484,0.03239590671826339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,0.044451829003607675,0.05562743501395995,0.04275784240453561,0.041030691062339066,0.05214682307027527,0.039404302936239186,0.04964404992942762,0.04964404992942762,0.04964404992942763,0.03605509083893634,0.0360181430555612,0.04522744354185346,0.04522744354185346,0.04522744354185346,0.03540692899051132,0.03513294880301395,0.03513294880301395,0.03446768272384551,0.032381916431932445,0.03225536256880609,0.032134033914760406,0.032134033914760406,0.03094692532856982,0.03831783544092581,0.02958274528056281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,0.0631783557882783,,0.06076923788950984,0.058337186584049225,,0.05602580714964967,,,,0.05126158900173514,0.05120891619816019,,,,0.05003551707585801,0.049950813488350385,0.049950813488350385,0.049003002337405926,0.04605740925340758,0.04587700636366842,0.045683734129016114,0.045683734129016114,0.043994484896753026,,0.042033675483324824,0.03627312513629908,0.026088198795076643,0.018920483765002882,0.01858758332500465,0.018526321238154723,0.0182557604173633,0.018163119571819594,0.018115728686878666,0.01801839580786719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,0.06318328716562813,,0.06077398122351331,0.05834174008464264,,0.056030180235858325,,,,0.05126559021759086,0.05121291330264791,,,,0.05003942259084831,0.04995471239181452,0.04995471239181452,0.04900682725960886,0.0460610042577718,0.04588058728671139,0.04568729996622298,0.04568729996622298,0.04399791887985736,,0.04203695641573627,0.03627595642979305,0.026090235105629998,0.019074162500632444,0.018424073049734126,0.018546552645092234,0.018272407907218506,,0.018134857885863675,0.01803897589551443,0.0180283449440315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,0.06351644131331924,,0.06106968424598567,0.056148550326554844,,0.05630108843134296,,,,0.05144275777845519,0.051417082251191036,,,,0.05028394609653874,0.05043804752111914,0.05043804752111914,0.04948909958953051,0.046152646250273544,0.04597094500016967,0.046137269581590486,0.046137269581590486,0.04443389922650274,,0.03834143397780749,0.03622560956666474,0.026142791665169578,0.01928200813896487,0.018624024567064575,0.01874682390280881,0.018470857839242884,,0.01833123739869439,0.018234626723693328,0.018223811504606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,0.06158944011901861,,0.059450289051988,0.05492714526559813,,0.055334083423810444,,,,0.051361165966969866,0.045770378304641396,,,,0.044224021996460784,0.04730236583376501,0.044745051829324374,0.0406608710765185,0.047225386623472795,0.047054530055810596,0.04003283412811408,0.04003283412811408,0.04111535852880966,,0.0400093933905672,0.039026660918884834,0.02299474754386541,0.019780362627031974,0.019102476393525678,0.019212973779916803,0.018945631439793043,,0.018786209611010594,,,0.041720553701025974,0.03959523426196213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,0.04841572346758183,,0.04673412762393403,0.04317846486189606,,0.043498360696284884,,,,0.04037523321569387,0.03598029101615148,,,,0.034764693679099144,0.037184592994258414,0.035174277469072486,,0.03712407930634279,0.036989768224498766,,,,,,,,,,,,,,,,0.03279670649708543,,0.04513387486262507,0.043237923915787464,0.043237923915787464,0.04307912553314763,0.04305427445413407,0.04156473370756752,0.04156473370756752,0.04156473370756752,0.040128417388864336,0.03843029450197631,0.03843029450197631,0.03582056739126298,0.032536783359836646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,0.04952035653783483,,0.04764430958656685,0.043900702480879045,,0.04408432311272569,,,,0.04085677905864692,0.03839444271173132,,,,0.037341559507735426,0.03955907722834873,0.037638502356797304,0.0346565744684472,0.037192536677242226,0.037050486053338945,0.034001621637278684,0.03400162163727869,,,,,,,,,,,,,,,,0.04394118659099633,0.040860455896588765,0.040860455896588765,0.042049357367830394,0.040692772038092094,0.04073544542495907,0.04073544542495907,0.04073544542495907,0.03796966228757393,0.03778844029630032,0.03778844029630032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
833,0.05338694762822264,,0.05136441735304363,0.04732850625576992,,0.047526464140995754,,,,0.04404691073246493,0.041392313092494054,,,,0.040257219882342835,0.0426478832517511,0.040577348278820154,0.03736258895282754,0.04009656122390059,0.039943419167803196,0.03665649685371604,0.03665649685371604,,,,,,,,,,,,,,,,0.03964748651241507,0.03686778850853973,0.03686778850853973,0.037940516823421,0.03671648982878449,0.036754993398248725,0.036754993398248725,0.036754993398248725,0.03425946794381752,0.03409595400593388,0.03409595400593388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,0.05403829809792671,,0.05195761456673507,0.0476783727642797,,0.047838590029010655,,,,0.043879505241560125,0.04364755604767137,,,,0.04262643623146849,0.04278188175233648,0.04278188175233648,0.03963458139482308,0.03953573100614681,0.03937821009246204,0.03905266346906076,0.03905266346906076,0.034998821017101715,,,,,,,,,,,,,,,0.037832224954931416,0.03370518071528964,0.03370518071528964,0.03634216951434129,0.033576955412135165,0.0357310663486519,0.0357310663486519,0.0357310663486519,,0.03438114135503847,0.03438114135503847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835,0.05828761411678979,,0.05485986058138031,0.05086009940827608,,0.05069801381106701,,,,,0.04583256243709732,,,,0.04816070087303974,0.04537099040746848,0.04537099040746848,0.04423656133601382,0.03017002168825844,0.0387309389968902,0.0473355189458338,0.0473355189458338,0.04267428303172049,,0.031313892843554875,,,,,,,,,,,,,0.03363204579478819,0.029967191282757173,0.029967191282757173,0.03363204579478819,0.029945584697237928,0.032954470563374964,0.03295447056337497,0.032954470563374964,,0.03137748081342688,0.03137748081342688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,0.055502871659527726,,0.05269149931421925,0.049255729438076684,,0.049457494310888764,,,,0.045299844588181155,0.04506659250926992,,,,0.044030487501252255,0.044192289695825844,0.044192289695825844,0.04095470294929148,0.04079787930512386,0.04038567369811663,0.04035411160633794,0.04035411160633794,0.03615535682448831,,0.03365334080604539,0.032029978791855394,,,,,,,,,,,,0.03485957153196958,0.030413324826330277,,0.034859571531969585,,0.03395761518727383,0.03395761518727383,0.03395761518727383,,0.031810216123622365,0.031810216123622365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,0.06010258821936986,,0.057132569555643574,0.05357226974869031,,0.0538335365443223,,,,0.04983389880240033,0.046806009336262576,,,,0.04553746663844353,0.048270920544760454,0.04590338501175937,0.042276341299732664,0.04535305037718988,0.044926131273428795,0.04147563074728352,0.04147563074728352,0.03726565389998989,,0.03772954379442362,0.03640734029723491,,,,,,,,,,0.037162263386974745,,,,,,,,,,,,,,,0.02550601522983744,0.025503445467198013,0.025398908512621082,0.02467275016864442,0.02467018434357893,0.024657182238094533,0.024527283814831644,,,,,,,,,,,,,,,,,,,,,,,,,,
838,0.06190743834788154,,0.05897231667441352,0.05487404195128422,,0.05514966906836392,,,,0.050805469433658004,,,,,0.04589879443092744,0.052210774330393936,0.04949232284339056,0.04236231386271298,0.04615163100363208,0.044883281232601414,0.04144485076720506,0.04144485076720506,0.03713251747429778,,0.03747913815413701,0.039691311795668774,,,,,,,,,,0.04051389470361546,,,,,,,,,,,,,,,0.026164061310642625,0.024602898816435945,0.024801117973638213,0.024850997833990286,0.024947859481682842,0.024882028792455373,0.024799105655344118,0.024537313294421863,,,,,,,,,,,,,,,,,,,,,,,,,
839,0.06590819737185696,,0.06146585886179441,0.05775157342558339,,0.056687692535070874,,,,0.05139369917569077,,,,,0.054315141503051466,0.05498409603509445,0.05498409603509445,0.05015366907844091,,0.04376347914433926,0.04964071641700228,0.04964071641700228,0.04437082181090868,,0.03460433929418522,0.037890444625058785,,,,,,,,,,,,,,,,,,,,,,,,,0.024512954219154528,0.02319785214823685,0.02338185609316901,0.023282752817779192,0.023373501922334828,0.02331182553914305,0.023234135342671523,0.02298886362884928,0.022621247736072617,0.022540468822414932,,,,,,,,,,,,,,,,,,,,,,,
840,0.05355407273944202,,0.050057436389065506,0.047170663322659546,,0.04642206047030584,,,,0.042665800948326144,,,,,0.04204809410834649,0.04487667491803803,0.04256382338738698,0.03874186933054426,0.034842385273182966,0.03696050456942506,0.03814435104996192,0.03814435104996192,0.034204778223768086,,,,,,,,,,,,,,,0.03953049395207915,0.03645453208154809,0.03645453208154809,0.03953049395207915,0.03643047055667162,0.03857503740631198,0.038575037406311984,0.038575037406311984,,0.03623234274621641,0.03623234274621641,0.0330128138842903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,0.05782892364653843,,0.05392926590510612,0.05067369679480235,,0.04973828909610458,,,,0.045090317902166284,,,,,0.04767258829506024,0.048260016941495246,0.04826001694149525,0.04402085232716757,0.030698689687038008,0.03839197404795438,0.043571967689687935,0.043571967689687935,0.038945701952723774,,,0.0330405243702462,,,,,,,,,,,,0.03461895757943995,0.030571370165328,0.030571370165328,0.03461895757943995,0.030552136880073324,0.033838230489263176,0.033838230489263176,0.033838230489263176,,0.03192886143766351,0.03192886143766351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
842,0.0610598401013968,,0.0567162420015587,0.05291562834744381,,0.051730435283304246,,,,,,,,,0.04970856937060778,0.0503820448509286,0.0503820448509286,0.04539103285300021,0.029477872909431206,0.03826089997666613,0.04878938059727076,0.04878938059727076,0.04390756076762568,,0.029559290268240248,0.03273433286987088,,,,,,,,,,,,0.03272747641723199,0.02916233049631542,0.02916233049631542,0.03272747641723199,0.029141294363702414,0.03206847239908119,0.03206847239908119,0.03206847239908119,,0.030534559483207394,0.030534559483207394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
843,0.06281691901237045,,0.05745135873976536,0.05444053624976078,,0.05232935536534659,,,,,,,,,0.05120971035585212,0.0519093273013141,0.0519093273013141,0.04676432792441365,0.02846907146298855,0.03927762029588984,0.05027707179559367,0.05027707179559367,0.04522642522714388,,0.03026995684334983,0.032588981744256375,,,,,,,,,,,,0.0314758771441696,0.028260350492122926,0.028260350492122926,0.030301286717103776,0.02824178826625498,0.029618459886471018,0.029618459886471018,0.029618459886471018,,0.02969395290692985,0.029693952906929843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,0.06536996335346454,,0.061092002357509646,0.057559564592655925,,0.05663274703563868,,,,0.051815824557812216,,,,,0.05125957854278565,0.05476125862866051,0.05189166656639514,0.045749960197479594,,0.04494775793209388,0.04625629375328464,0.04625629375328464,0.04180199079703793,,0.03601956788525904,0.03952500228694307,,,,,,,,,,0.04053198680854847,,,,,,,,,,,,,,,0.02415339400295442,0.023352105926981604,0.02339516026334861,0.022974255760994846,0.023299106313530566,0.022860809069561425,0.02315351201167139,,,0.022687145974183514,0.022653051627920084,,,,,,,,,,,,,,,,,,,,,,
845,0.07019980017420295,,0.06835650939255622,0.060625715020227885,,,,,,0.05427445675488289,,,,,0.05363925767870679,0.057548670361473146,0.054383406466740725,0.04754878588154782,,0.046558206984150315,0.0481670805377802,0.0481670805377802,0.04306832541930832,,0.03679959843953628,0.04035093349976789,,,,,,,,,,0.04150789229223541,,,,,,,,,,,,,,,0.02367943623563991,0.0234014262735811,0.023359919090859917,0.022529811389453484,0.023172800391238996,0.022396840290725813,0.023017208439031156,,0.021967499407081224,0.0226189424417486,0.02266039659974271,,,,,,,,,,,,,,,,,,,,,,
846,0.0717703451254508,,0.06897874372164053,0.06159666034166759,,,,,,0.05403407951247237,,,,,0.05779629629760595,0.05860213103404451,0.05860213103404451,0.05132053005809074,,0.045405880621095115,0.052364366408388076,0.052364366408388076,0.04668101834339122,,0.03521470058688525,0.037870138489441686,,,,,,,,,,,,,,,,,,,,,,,,,0.02331381434845128,0.02302040718799141,0.02291907392472105,0.022181940262951838,0.022815001205220443,0.02205102230195831,0.022661811667606918,,,0.02225211903194487,0.022293195299443586,0.02219095684999804,0.02169926993710567,,,,,,,,,,,,,,,,,,,,
847,0.07153716471825448,,0.06949367562672734,0.06138806336990381,,,,,,0.05388102957029484,,,,,0.057544691308394416,0.05834333434853966,0.05834333434853966,0.051097629116950004,,0.045304492863368434,0.05212791767545408,0.05212791767545408,0.04647952570849317,,0.035187597335362406,0.0385684382517694,,,,,,,,,,,,,,,,,,,,,,,,,0.023354161195272095,0.02321023656446694,0.023115058251728163,0.022220328290436384,0.02285448480687762,0.022089183763045805,0.022701030159715044,,,0.022438354689256212,0.022481622102834456,0.02223356223922305,0.02187716601963848,,,,,,,,,,,,,,,,,,,,
848,0.06901910741622418,,0.0672041023201652,0.059587690981532895,,,,,,0.05334584081500849,,,,,0.05272120632416981,0.05656324451190307,0.05345225564208314,0.046734942029979853,,0.0457621201914605,0.0473425516461041,0.0473425516461041,0.04233142851836516,,0.036174692916151406,0.039663556677272574,,,,,,,,,,0.040798607164000855,,,,,,,,,,,,,,,0.025133823048410695,0.02462284752103568,0.02452173122904128,0.023913588446177345,0.024596069719469985,0.023772450285930783,0.024430921336897313,,0.0233167393606542,0.02380367608692497,0.02384425416493233,,,,,,,,,,,,,,,,,,,,,,
849,0.07116481235432615,,0.06912855833276625,0.06104617517739628,,,,,,0.05358192998873923,,,,,0.05722452414505439,0.05801824701468233,0.05801824701468231,0.050813255826794995,,0.04505373687058182,0.05183762839109269,0.051837628391092704,0.046221147882502076,,0.034998404180521685,0.03835834793332742,,,,,,,,,,,,,,,,,,,,,,,,,0.024018928841645533,0.02343319387977888,0.02329832418082269,0.022853118348016736,0.023508071186390773,0.022722765114409987,0.023349955534255052,,0.022154437951435804,0.022646200614251568,0.022493541531099993,,,0.022218819314332738,,,,,,,,,,,,,,,,,,,
850,0.06811672750397595,,0.06589037454923469,0.05836653944168647,,,,,,0.04686879422456085,,,,,0.05477179321223225,0.05180272357623829,0.05552294989301852,0.04859139016563678,,0.04277617989239231,0.05131188929176915,0.05131188929176915,0.04455040869116151,,0.03331258096853989,0.03582439012569804,,,,,,,,,,,,,,,,,,,,,,,,,0.028230966301720475,,,0.026855473165032572,0.028206043021229154,0.02666305675072738,0.02801070048394998,0.025744950852872723,0.02617346497327257,,,,,0.025156372213248804,0.025971498929269247,0.025132012401510032,0.024836830079253327,,,,,,,,,,,,,,,,
851,0.06752965003547991,,0.06534002880958185,0.057928289910098775,,,,,,0.046448562617695956,,,,,0.05438431058741693,0.0514526376188401,0.05512778667699956,0.048269725690438185,,0.04239736860074936,0.05215355812909867,0.05215355812909867,0.04427880191479592,,0.03300068197109143,0.035394108992198074,,,,,,,,,,,,,,,,,,,,,,,,,0.02854126091826394,,,0.02715014002455228,0.02848753674677555,0.026957503843112525,0.028303394570804604,0.026029160120694752,0.026462445205096004,,,,,0.02543419547641667,0.026256184131073303,0.025410103170631308,0.025109006108995698,,,,,,,,,,,,,,,,
852,0.06992032799991002,,0.0673955837844424,0.05937638863044081,,,,,,,,,,,0.05571889808943155,0.05657102387664094,0.05657102387664094,0.04906661662211149,,0.04127038576631462,0.057540556137184506,0.057540556137184506,0.04906661662211149,,0.031012432799566236,0.03377034897526447,,,,,,,,,,,,,,,,,,,,,,,,,0.028190052590068026,,,0.026816072807641506,0.028138424114120354,0.026625755038696127,0.027956537142561504,0.0257088446046099,0.026136796449903646,,,,,0.025121194720171592,0.02593312538748552,0.02509730188636328,0.024800071696359196,0.024655064244775524,,,,,,,,,,,,,,,
853,0.06293766586430481,,0.05830852114971612,0.05523434276531352,,0.05477910501851878,,,,0.04252063909297804,,,,,0.04923482754992948,0.04954485471862926,0.0467849095429506,0.04386342988591316,,0.04275193381259112,0.04670078533513698,0.04670078533513698,0.04058532676252568,,0.034459184923720056,0.03696770610927657,,,,,,,,,,0.03855946339174357,,,,,,,,,,,,,,,0.029238235238236897,,,0.027932757180242847,0.029306552973280848,0.02760250970935998,0.029115049016075995,0.026761181139125928,0.027090660375153362,,,,,,0.027017488156235284,0.02600208495390421,,,,,,,,,,,,,,,,,
854,0.06509995091485649,,0.06032774147944625,0.05876633273472596,,0.05726318031411254,,,,,,,,,0.055208283698971204,0.05605304615391846,0.05605304615391846,0.048949602777879735,,0.04193390107501725,0.054894413707146476,0.054894413707146476,0.048949602777879735,,0.031125488870617928,0.034714118233336505,,,,,,,,,,,,,,,,,,,,,,,,,0.026757765896952054,,,0.025565049696284804,0.026819065511518768,0.025267193152168528,0.026643529854644115,0.02448902628488719,0.02462233368925745,,,,,,0.02480472146132734,0.023794377502302053,0.02365448166367305,,0.0233493326880111,,,,,,,,,,,,,,
855,0.06598137650465331,,0.06111101240957685,0.05958267335693359,,0.05803953910494298,,,,,,,,,0.056341860961326644,0.057201806852515066,0.057201806852515066,0.04994678953487133,,0.04225223500703485,0.056065649276362414,0.056065649276362414,0.04994678953487133,,0.03132361591940261,0.030256530301972014,,,,,,,,,,,,,,,,,,,,,,,,,0.026046265453881997,,,0.02488561319468361,0.026084437400934045,0.024612419291191918,0.025914359779480513,0.023856574141874753,0.023973401176007526,,,,,,0.024146312527357813,0.023393850200694566,0.02301890716461725,,0.02275052477593548,,,,,,,,,,,,,,
856,0.06370437539318236,,0.05906032993293293,0.05768824989456765,,0.05619126808895511,,,,,,,,,0.05462938349584261,0.055454742819454256,0.055454742819454256,0.04996860135067431,,0.04070783549904093,0.05790144455227939,0.05790144455227939,0.04841217332194135,,0.030080737627261156,0.028757166083983793,,,,,,,,,,,,,,,,,,,,,,,,,0.02730278837848814,,,0.025768233615206654,0.027809940151654257,0.026255955058956212,0.027630266983761025,0.024984384309172786,0.025102574348179953,,,,,,0.025704162712141845,0.02494707363318393,0.024696604531341964,,0.02388552084606371,,,,,,,,,,,,,,
857,0.04900232299471724,,0.045430056345201565,0.04437463261960022,,0.04322313265585219,,,,,,,,,0.04202170853325789,0.04265658681144046,0.042656586811440446,0.03843656778466827,,0.031313053322131794,0.04453862502064739,0.04453862502064739,0.03723934092997776,,0.023138536592388383,0.02212042629980657,,,,,,,,,,,,,,,,,,,,,,,,,0.019117858313492046,,,0.018047512326989004,0.019532976726671616,,0.019404522476584824,,,,,,,,,,,,,0.06771540953293795,0.06015342260088777,0.06015342260088777,0.06015342260088775,0.04167708369296125,0.04167708369296125,0.04167708369296125,,,,,,,
858,0.0514091680600915,,0.04744862638644124,0.047382365439784954,,0.046249491764212995,,,,,,,,,0.04453437200962727,0.045400528463342964,0.045400528463342964,0.04384687003092635,,0.03578784578053783,0.047886429460641526,0.047886429460641526,,,0.02529384898585326,0.02401130615012983,0.018386308391831304,,,,,,,,,,,,,,,,,,,,,,,,0.019071845800202724,,,,0.0192205385419096,0.017663379833622178,0.01909083206988255,,,,,,,,,,,,,0.06423577964100491,0.057062373623589374,0.057062373623589374,0.05706237362358939,0.03953546146506818,0.03953546146506818,0.03953546146506818,,,,,,,
859,0.046598979239267806,,0.04372912662610902,0.04340201060429163,,0.04278400916421161,,,,,,,,,0.04110246763155385,0.041820147504372455,0.041820147504372455,0.037587673511354655,,0.030350695660926828,0.04346934269023351,0.04346934269023351,0.03651520839250772,,0.021159600584658038,0.020258360080292585,,,,,,,,,,,,,,,,,,,,,,,,,0.02022092068446999,,,,0.020380385948090444,0.01872739873438351,0.020242795143689565,,,,,,,,,,,,,0.070102180847857,0.062273655861651955,0.06227365586165193,0.062273655861651955,0.04314607972405599,0.04314607972405599,0.04314607972405599,,,,,,,
860,0.045959803319738916,,0.043228449718781786,0.04287108905531357,,0.042376806836937425,,,,,0.03404222564904592,,,,0.04081527671701604,0.03889830418062976,0.03889830418062976,0.03767330263984291,,0.031134679709339474,0.04059118281829457,0.04312901616988113,0.03376872964242078,,0.022806331090719816,0.019248409827196236,,,,,,,,,,,,,,,,,,,,,,,,,0.02023115556742745,,,,0.02039070154489542,,0.020253041098473742,,,,,,,,,,,,,0.06961624337452003,0.061841984512503126,0.061841984512503126,0.06184198451250314,0.04284699777379531,0.04284699777379531,0.04284699777379531,,,,,,,
861,0.06101086527203152,,0.05767511381296736,0.05681325668660384,,0.05656110136806624,,,,,0.046216475966477814,,,,0.05123368035938632,0.04863235421313404,0.04863235421313404,0.04330590348199316,0.03761082965029487,0.043524530812994164,0.05049298132934072,0.05070527298202247,0.04229979805604537,,0.03297651999087148,0.028346531024719974,,,,,,,,,,,,,,,,,,,,,,,,,0.02877282045624521,,,0.026594856987469946,0.02887641129040034,0.027180540141221374,0.02868542561330574,0.026350713819886063,0.026656305430269464,,,,,,0.02540801608701094,,0.025437340954107438,,,,,,,,,,,,,,,,
862,0.0636245284485069,,0.05920487775787706,0.05905078556152617,,0.05765903787252424,,,,,,,,,0.05539312080473054,0.05650020831180024,0.05650020831180024,0.049657779866430635,,0.045127682269563485,0.05906213432416462,0.05490510559152942,,,0.03190297228232494,0.030468136332126795,,,,,,,,,,,,,,,,,,,,,,,,,0.0247781718476416,,,,0.02461504833799217,,,,,,,,,,,,,,,0.025994497862629612,0.024875854394008776,0.024499822003260403,,,,,0.031542550259858484,0.029682129580567207,0.028914652126085922,0.027839653274795317,0.026745064311039346,0.026303534295326746,0.025152443971889222
863,0.06348587205141414,,0.059042906106306706,0.058869710194672416,,0.057470681124603115,,,,,,,,,0.055593447830565065,0.05291186343707,0.05631218925628501,0.04982254795538129,,0.0402378639366967,0.059371350824490306,0.05516105478349866,,,0.03173264360247632,0.03026460621891771,,,,,,,,,,,,,,,,,,,,,,,,,0.02525997982311778,,,,0.025099906097881826,,,,,,,,,,,,,,,0.026742424216175103,0.025591594592821655,0.025204742814974,,,,,0.032450107879245974,0.030536158270022058,0.029746598580408096,0.028640669338572514,0.027514586328014047,0.027060352395635003,0.02587614234075433
864,0.064167268583376,,0.05967846747190957,0.05950764038795352,,0.05809160776229044,,,,,,,,,0.0562001005072992,0.05391335275738543,0.05692597425825458,0.050370991975930035,,0.040642607333312486,0.06001384267539487,0.05575946894561454,,,0.03204840670638833,0.030566626912668843,,,,,,,,,,,,,,,,,,,,,,,,,0.025732450251633794,,,,0.02527857621880187,,0.025185764993971082,,,,,,,,,,,,,0.02509208040941318,0.02415254099348015,,,,,,0.031484965556794454,0.030793648861727772,0.028701546577990213,0.027525442729729677,0.02768331668414865,0.02588661580722151,0.024596694637309745
