threshold,SHM1,SHM2,MIS1,GCV1,ADE3,MET12,DFR1,CDC21,MTD1,MET13,MET7,YND1,GUA1,GCV3,ADE12,ADE8,RMA1,ADE13,HPT1,GCV2,AMD1,HAM1,APT2,APT1,FAU1,ADE17,FMT1,FOL3,"ADE5,7",IMD3,IMD4,IMD2,URA8,URA7,IMD1,ADE16,ADE4,PDE1,ADO1,PDA1,PDB1,PDX1,KGD2,AIM22,IRC15,MAE1,PYC1,PYC2,PTC6,PTC5,PKP1,PGI1,NQM1,TAL1,TKL2,TKL1,ZWF1,TPI1,PGK1,GPM1,FBA1,ENO2,ENO1,CDC19,PKP2,PYK2,LSC1,YMR31,KGD1,HSP104,HSP78,SIS1,BTN2,CUR1,HSP26,YJL144W,MDH1,HSP82,HSC82,AHA1,STI1,SBA1,CPR6,FES1,MBF1,CIT3,IDH1,IDH2,ACO1,CIT1,FUM1,ICL2,CYT1,NCE103,SIP5,TDH3,TDH1,MDH3,IDP3,ATP18,ATP15,ATP6,ATP2,ATP16,ATP4,MDH2,CIT2,IDP1,TOM40,TOM22,TOM70,ADE1,SGS1,MCM4,MCM5,MCM3,MCM7,RAD51,RAD52
800,0.05890162675443757,0.05622419627289326,0.04941525696233028,0.04876433222573794,0.04777672255550559,0.04709075782516846,0.047004352624485934,0.045738298635586476,0.045555208451531444,0.04456780006782842,0.037903498074972966,0.03638764340634289,0.03602489675360012,0.035964888970130476,0.035883458783892555,0.03582261543582312,0.03465930622390263,0.03378237139186355,0.03290147133209586,0.03272126475780713,0.032351858034836714,0.03217441714256758,0.03136543493098733,0.0311004870531497,0.029917835332521903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,0.05884058072395885,0.0580012436663751,0.04951079851751113,0.04923235022422693,0.04951079851751113,0.047029793314668736,0.04517060911496947,0.04566344945767163,0.04775753984593275,0.04465918326075176,0.035861302919746915,0.037017622835756325,0.03374060595144406,0.03605430947758798,0.03538723960776144,0.03786929597619198,0.03261528080461053,0.03364225693731958,0.032466577618022456,0.032891775205124804,0.033178278790026716,0.03126399799323451,0.03205799380191209,0.03178148741786096,,0.02879562801982229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,0.058387696276758785,0.05755950666762862,0.04907116020422261,0.04887376897000396,0.04907116020422261,0.04668447035804578,0.04483143947337189,0.04525902854321204,0.04741084623936756,0.04433715020872716,0.03554025324257144,0.037566414434054396,0.034240815301725534,0.0362194792069245,0.035911860539523194,0.03753196894222946,0.03232015125453142,0.034141008249279896,0.03294789931448353,0.03268784144020195,0.03367015155902499,0.031727491273287105,0.032533258184361494,0.03225265255328102,,0.029222527358958954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,0.06225824589781808,0.061375155184821964,0.05232411198421941,0.052113635586250075,0.05232411198421941,0.04977920727311763,0.04780333804328129,0.048259272206656094,0.05055373497531055,0.04727628209579132,0.0378962344251197,0.031644614744953545,0.028843248020869825,0.03862048661873993,0.030250877244157103,0.04001998195576534,0.03446267026397898,0.02875917410082574,0.0277541414630511,0.03485473481616105,0.02836254112992146,,0.027404862485597523,,0.030191106364103455,,0.028837142846926525,0.028031088288342876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,0.05953651001135345,0.05869202526371829,0.05003666537757104,0.049835390349755114,0.05003666537757104,0.04760301594486574,0.04571352554103474,0.04614952768807298,0.048343683717153474,0.045209510831950586,0.03623952952267176,0.035996160764232406,0.0328095696879176,0.036932119674456414,0.034410766233562415,0.03827043345027988,0.03295607005306368,0.03271393451060931,0.031570696816163826,0.03333099476864908,0.032262759348575074,0.030401301101649073,0.031173387437449056,0.03090451095402918,0.028871245573645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,0.062272368564511904,0.06138907753113059,0.052335981190987875,0.05212545704853149,0.052335981190987875,0.04979049919344822,0.047814181757239206,0.04827021934476499,0.050565202589582164,0.04728700625232567,0.03790483081070716,0.031616435477888845,0.028817563347646773,0.038629247293767065,0.030223939088781376,0.04002906009245396,0.03447048777953052,0.02873356429473143,0.027729426630188004,0.034862641267674604,0.028337284522199253,,0.027380458682767967,,0.030197954917674942,,0.028843684267279065,0.028037446863199148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,0.05917795515023755,0.05663555233664505,0.050025789261328134,0.04778952020979951,0.0484553980735745,0.04598170043851091,0.04591535002208338,0.04477716093836597,0.04635579373145228,0.043556080753792435,0.03694482291820774,0.03777085046530499,0.03442715345756306,0.035450118189114636,0.03610729250592535,0.03695847062148381,0.03382098124658853,0.03432680325619037,0.033127201435150966,0.031921089137171836,0.0338533841687918,0.031900151946262306,0.03271030383237077,0.03242817114840465,0.02958290475567948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,0.06305817220329561,0.06034906753716362,0.0533059113961957,0.05092301326147321,0.05163255182010855,0.04899665723647998,0.04892595631458726,0.047713137739515646,0.04939527931165151,0.04641199300821512,0.03936724409760642,0.031287399188610676,0.028556648564244107,0.03777453363708191,0.029995304743948088,0.03938178666199845,0.036038576427953,0.029118336849236155,0.028149375869335164,0.034014111008370165,0.028113266950821034,,0.027796160141118128,,0.031522615095797894,,0.02839920631216148,0.029773694623031127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,0.06244374718507334,0.059615198669866226,0.05232450306199802,0.051721102826105696,0.05059149190433719,0.0499408483363877,0.04983582498456534,0.04843223587543592,0.04832340458300293,0.04727212604306552,0.04012935366094691,0.03045744851241535,0.02861156295320321,0.038601682954694704,0.03009482958655782,0.03793309622318161,0.03669097912494341,0.02922342009613849,0.027521117657391927,0.03474305170595148,0.027419430681256848,,0.02715883572432102,,0.03171161182487463,,0.028588960766144436,0.0306141350581403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,0.06335786497714374,0.060627095696410824,0.053618837976551675,0.05114014340939122,0.05193393554264699,0.04920969032228992,0.04915113604422671,0.04799083097084103,0.04960469378945222,0.04660744981715428,0.03960213204960897,0.028611956293456753,,0.03750035445643861,0.024970040893196953,0.03961245400373566,0.0362570562874995,0.02956806298426314,0.025475503075158633,0.034123255790065164,0.02871341787436601,,0.03122941310743951,0.03090374248777818,0.031676762049432254,,0.028565505400186996,0.029948664701265088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,0.06367742940899272,0.060932886672761845,0.05388928069902284,0.05139808409093396,0.052195879953358344,0.0494578941835624,0.049399044569401473,0.04823288714869187,0.04985488996941483,0.04684252849643304,0.03980187730354085,0.027982610014559747,,0.03768949876346869,,0.039812251319545064,0.03643992964658778,0.028917686259844814,0.02491514596783819,0.0342953666851107,0.02808183985473302,,0.03054249345994238,0.030223986264918203,0.0318365333180947,,0.028709584110967145,0.03009971979163703,0.024770672046638232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,0.05712962603918514,0.05466729830980465,0.048347970111699785,0.04611293751174836,0.04682869786355486,0.044372252862856336,0.044319454618945306,0.04327321047928235,0.04472842648662513,0.04202581920420875,0.03570914195364327,,0.0443365518425871,0.03381397443247321,,0.03571844923348081,0.03269289562919728,,,0.03076885313653077,,,,,0.028562855940129243,0.033513606370653606,,,,0.04353743662372674,0.039553381903510765,0.03907714443657954,0.03904377697361501,0.03390272635676575,0.03028289486518549,0.027680616814010923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,0.05633933779178445,0.053911072050914846,0.04767916068279245,0.04547504584160752,0.046180904903431824,0.0437584405140033,0.04370637264125937,0.042674601455557654,0.04410968709993878,0.041444465652521,0.03521516856072501,,0.04667002443237932,0.033346217360624666,,0.035224347090658505,0.03224064671772127,0.03278784615841947,,0.030343219980747113,,,,,,0.03661544782354781,,,,0.04536380250114926,0.03732880318421296,0.03736689957067754,0.03674834546412147,0.03214647901700421,0.0324557999295613,0.030867863574638964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,0.0559391180656084,0.05352810208108995,0.047340460559917495,0.04515200316649064,0.04585284799258704,0.04344759214824635,0.0433958941518728,0.04237145239526277,0.04379634357151301,0.04115005515099425,0.03496500933502194,,0.0471734543279796,0.03310933466898922,,0.03497412266311103,0.03201161770696519,0.03314152889523499,,,,,,,,0.037010418927577865,,,,0.04585314217120396,0.03773146925774674,0.03776997659021132,0.0371447501359744,0.03249324332176467,0.03280590088127255,0.031200835445251547,0.030641326388112206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,0.06319137553731557,0.060226649948848084,0.05349444192732476,0.050622172395042304,0.05170521256681727,0.04901157703455295,0.05049564246972394,0.049250088287913794,0.04898397653746373,0.04631522451824547,0.04114339034981037,0.03001933310264339,,0.03704613950210901,0.025604338768772886,0.03928540371744057,0.0378434562549037,0.027945442909061653,0.026909119534933773,0.03372545338829754,0.029557681621889455,,0.028229342537568616,0.027980542075085917,0.03150296337980132,,0.028309620215497613,0.03160141141893637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,0.06319590338468839,0.06023096536493809,0.05349827496096711,0.050625799622149414,0.05170891739692882,0.049015088857779235,0.05049926063059084,0.04925361720117085,0.04898748638303346,0.046318543139906604,0.041146338394386375,0.030140080459810627,,0.03704879396664616,0.02565197647791641,0.039288218631825626,0.03784616784952439,0.027010086771060596,0.02698908653595616,0.03372786991593636,0.029680659808724204,,0.028484923392568157,0.02823139575843255,0.03150522065951335,,0.028311648682807087,0.0316036757527391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,0.06401626534470613,0.06137917889634646,0.05257590821903925,0.05167535793324514,0.05257590821903925,0.04988608854403263,0.05069451703027926,0.04870285633818573,0.05002606261708544,0.04718377936332323,0.041046788092779285,0.028864211664038752,,0.03797884496871822,,0.03996340132283238,0.03766125404133297,0.025866714677935686,0.025846603410088966,0.03458523420417859,0.028424238886478614,,0.027279119547585377,0.02703632406785429,0.03175493238114725,,0.02882311173715544,0.03137631472494301,0.0247769837676486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,0.06319293232014804,0.06058976225772342,0.051899713172361965,0.05101074514283628,0.051899713172361965,0.04924448810165806,0.05004251913864496,0.04807647381184469,0.049382661924785264,0.04657693415665423,0.04051887263243735,0.03147503850630228,,0.03749038727552193,0.026193296715047602,0.039449419635434926,0.037176880983461905,0.02941116772539126,0.02732169025372349,0.034140422790562897,0.03085452272513719,,,0.028822332914539433,0.03134652235626957,,0.028452408766028586,0.030972774219059526,0.024458319302063197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,0.06198972407303105,0.06077338878910889,0.051964137793189695,0.051431764428757465,0.051964137793189695,0.04967927275619949,0.05048150213864618,0.04846489793970146,0.04942146132527614,0.04697648265235659,0.04086903967864156,0.031431206325113197,,0.03781527187957938,0.02615681989461977,0.0393445618996692,0.037481623016810926,0.029370209693442742,0.027283642030927716,0.03442624868996505,0.03081155467506411,,,0.028782194894744813,0.03149978582755841,,0.028594313140187892,0.031264003838869535,,,,,,,,,,0.021722754825348942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
819,0.061431365386731634,0.060225985973018405,0.051496082350989264,0.05096850422152266,0.051496082350989264,0.049231797728890456,0.05002680120816056,0.048028361124125944,0.04897630847723205,0.04655335240725607,0.040500920871105024,0.03257354811303199,,0.037474659207971724,0.027364829281492885,0.03899017448750001,0.03714401561330999,0.03041076242731155,0.028267965808607385,0.03411616189283559,0.031911244297803495,,,0.0298010318420236,0.031216058495385304,,0.02833675620862648,0.030982400260648014,,,,,,,,,,,0.02247482996343057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,0.062282441399529556,0.0610603625441081,0.05220951400216755,0.051674626754825426,0.05220951400216755,0.049913859764305124,0.05071987729782973,0.048693750633693446,0.04965483094011329,0.04719830700495578,0.04106202450330702,0.030983094716845724,,0.03799383672159036,0.025395321671592006,0.03953034809478049,0.0376586123589377,0.028356900674321353,0.02687802648551737,0.03458881046336523,0.030370627240766467,,,0.028356900674321353,0.03164852875601307,,0.02872933633992978,0.0314116333977392,,,,,,,,,,0.021418913557277233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,0.06059580242351804,0.05940681806123136,0.050795654826837594,0.05027525258777174,0.050795654826837594,0.04856216802856199,0.049346358213048204,0.04737510004997382,0.04831015383162264,0.045920153766137534,0.039950044795945376,0.03451951782755806,,0.03696494504003632,0.02829395408014099,0.03845984693371869,0.03663879871708561,0.03159356892225852,0.02994589542831995,0.03365212855831345,0.03383714306310878,,,0.03159356892225852,0.030791471117715095,,0.02795133186006307,0.030560991001610964,,,,,,,,,,0.023863677116326136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,0.06075262768054564,0.059560566161578794,0.05092711676488452,0.050405367696308455,0.05092711676488452,0.048687849580390755,0.04947406929204424,0.04749770940482845,0.04843518315690058,0.04603899764028561,0.040053437700945625,0.034168224796609616,,0.037060612343299326,0.02827380240408281,0.038559383124995905,0.03673362193579358,0.03124348613753674,0.02963361449150305,0.033739222110995504,0.03347172868788287,,,0.03124348613753674,0.030871161132190742,,0.02802367143851409,0.030640084520916946,,,,,,,,,,0.023577858894544904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,0.06006342710474894,0.058884888778385026,0.05034938046708051,0.04983355031546677,0.05034938046708051,0.048135516368705604,0.048912816909309834,0.046958877589306586,0.047885716287811665,0.04551671399768116,0.03959905649341526,0.03504832190545659,,0.03664018286820422,0.028238655145282773,0.03812195103248045,0.03631690196242271,0.03304415002825942,0.030988649102867673,0.0333564717314053,0.0351253175831697,,,0.03304415002825942,0.030520947111166073,,0.02770576040768725,0.030292491919567822,,,,,,,,,,0.02506672439477868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10839539186638504,0.09754486738262919,0.07719713771701105,0.07719713771701105,0.06915127257450406,0.05801728691575364,0.048907695934449616,0.048907695934449616,0.048907695934449616,0.02647407982881995,0.02588290831051938,0.02588290831051938,0.02346132729096359,0.022879430779821887,0.022866473076071456,0.022794222057145583,0.0227153880148157,0.02266097591342115,0.022237439126676434,0.022063845350214273,0.02174999763164622,0.02143682629362296,0.02128519581123515,0.02128519581123515,0.020097604416628896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10890569331255874,0.09800408696784495,0.07756056470721023,0.07756056470721023,0.06947682141742001,0.05829041942541492,0.04913794251167624,0.04913794251167624,0.04913794251167624,0.02659871392064018,0.02600475929804402,0.02600475929804402,0.02315761723131821,0.022772965309998262,0.022574337213965498,0.022688249790095566,0.022425358565139872,0.02237118301428242,0.021948259623516302,0.02176339853073909,0.02146690167652192,0.02115827858015479,0.02100805850186684,0.02100805850186684,0.019837122871118395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1098937198673435,0.10029630345653169,0.07936772339055406,0.07936772339055405,0.07107924844989673,0.059596985830930704,0.05016091144462538,0.05016091144462538,0.05016091144462538,0.02235528051787809,0.024880975271897237,0.021771877829347565,0.02299160794954376,0.022614014326025816,0.022449330140805853,0.02253332991118084,0.022306820728543186,0.021650979458377267,0.021838063765750752,0.02161523521122379,0.020775142835130263,0.021091071338250233,0.020910533378008335,0.020311633509940114,0.019819665108409986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11443675813197529,0.10444258174208049,0.08264880810381389,0.08264880810381389,0.07401768520423498,0.062060742517058655,0.05223457807777627,0.05223457807777627,0.05223457807777627,0.02327945430080123,0.02590956200877388,0.0226719335758544,0.020714374871080875,0.019636896547010146,0.01978814640998236,0.019754398290582703,0.019673940632998557,0.019687804851485757,0.019290576152157228,0.019110812952499407,0.019215025146894143,0.01896688082619592,0.018800698270411264,0.018800698270411264,0.017739678856554943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1109618801922697,0.10127117747315748,0.08013917287199708,0.08013917287199708,0.07177013445513346,0.06017626493647591,0.050648472476611237,0.050648472476611237,0.050648472476611237,0.022572572495350676,0.025122816849950942,0.021983499167896506,0.02242625673957378,0.02183284674170567,0.021845086151038553,0.021929072585910463,0.021707878956632978,0.021113414577559317,0.021446872127197567,0.021044825988696888,0.020427820567404293,0.020569370651020227,0.020425718102473747,0.01984058757220343,0.019308140494520693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11178153779742686,0.09958793797444526,0.07881907921867476,0.07881907921867476,0.07061585035612306,0.05927299109168282,0.050021926054743,0.050021926054743,0.050021926054743,0.022571644940802483,0.02511312876808887,0.02198923917812077,0.023005982124062144,0.022392696764818885,0.022407927686633283,0.02249116701960026,0.022267637519404925,0.021659080849917335,0.02217785573384436,0.02159064522091896,0.02115291731291872,0.021105135065940275,0.02095820707942862,0.02035931180971167,0.019795169104531874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11733400136112519,0.10239990985980968,0.09681061217481945,0.09681061217481945,0.08629628374707146,0.07139181707182538,0.037950970414823884,,,0.026075785196700518,0.02913829736511404,0.02529788256688007,0.02217420886765539,0.02161657914615674,0.02158010101442511,0.021493474117458944,0.02144635723074322,0.02090406945385305,0.021370929928005707,0.020766213202185493,0.020384020263502504,0.02036785200161987,0.020193431935683268,0.019614567571018045,0.019068556608552913,0.020888317173991814,0.018625149552158785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11747431642597563,0.1025223658386903,0.09692638413493279,0.09692638413493279,0.08639948204006287,0.07147719170599806,0.03799635447070811,,,0.026106968190960124,0.029173142695853534,0.02532813529832852,0.02210916275965176,0.021553168796312836,0.02151679766999955,0.021430424885481306,0.021383446212043918,0.020842749189056854,0.021308240168721324,0.020705297326681766,0.02032422551765514,0.020308104683958775,0.020134196264075237,0.019557029947543693,0.01901262066062187,0.020913296681593054,0.01857051430016021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11419290629296376,0.10063449117470423,0.08821159465169348,0.08821159465169348,0.07879550823053397,0.06558675241408396,0.04326504665981121,,0.04326504665981121,0.02438847905892105,0.0272045176162841,0.02370309642524505,0.02316356030677165,0.022588586135308807,0.022543075342088985,0.022459937245175098,0.022403371431397597,0.021836916479056556,0.022324293427069056,0.021692134862402956,0.02129335053243803,0.02127649391863111,0.021094272510405677,0.0204895940038413,0.019919267999831396,,0.019456111969836272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
