threshold,PDA1,PDB1,PDX1,KGD2,AIM22,IRC15,MAE1,PYC2,PYC1,PTC6,PKP1,PTC5,PGI1,NQM1,TAL1,TKL2,TKL1,ZWF1,TPI1,PGK1,GPM1,FBA1,ENO2,ENO1,CDC19,PKP2,PYK2,LSC1,YMR31,KGD1,HSP104,BTN2,SIS1,HSP78,YJL144W,CUR1,HSP26,MDH1,HSP82,HSC82,AHA1,STI1,SBA1,CPR6,FES1,MBF1
824,0.10839539186638503,0.09754486738262921,0.07719713771701103,0.07719713771701103,0.06915127257450404,0.05801728691575362,0.04890769593444961,0.04890769593444961,0.04890769593444961,0.026474079828819948,0.025882908310519374,0.025882908310519374,0.023461327290963594,0.02287943077982189,0.02286647307607146,0.022794222057145583,0.0227153880148157,0.022660975913421148,0.022237439126676438,0.022063845350214273,0.021749997631646232,0.021436826293622962,0.021285195811235152,0.021285195811235152,0.020097604416628903,,,,,,,,,,,,,,,,,,,,,
825,0.10890569331255873,0.09800408696784492,0.07756056470721022,0.07756056470721022,0.06947682141742001,0.05829041942541492,0.04913794251167623,0.04913794251167623,0.04913794251167623,0.02659871392064018,0.02600475929804402,0.02600475929804402,0.023157617231318206,0.02277296530999827,0.022574337213965498,0.02268824979009557,0.022425358565139875,0.022371183014282422,0.021948259623516306,0.021763398530739095,0.021466901676521915,0.021158278580154788,0.021008058501866843,0.021008058501866843,0.019837122871118402,,,,,,,,,,,,,,,,,,,,,
826,0.10989371986734352,0.10029630345653169,0.07936772339055406,0.07936772339055406,0.07107924844989674,0.059596985830930725,0.05016091144462539,0.05016091144462539,0.05016091144462539,0.022355280517878096,0.02177187782934757,0.024880975271897237,0.022991607949543764,0.02261401432602582,0.022449330140805853,0.02253332991118084,0.02230682072854319,0.021650979458377274,0.021838063765750745,0.02161523521122379,0.020775142835130267,0.021091071338250233,0.020910533378008335,0.02031163350994011,0.019819665108409986,,,,,,,,,,,,,,,,,,,,,
827,0.1144367581319753,0.10444258174208049,0.08264880810381389,0.08264880810381389,0.07401768520423498,0.062060742517058655,0.05223457807777627,0.05223457807777627,0.05223457807777628,0.023279454300801233,0.0226719335758544,0.02590956200877388,0.020714374871080875,0.019636896547010146,0.01978814640998236,0.019754398290582703,0.019673940632998557,0.019687804851485757,0.019290576152157228,0.019110812952499407,0.019215025146894143,0.01896688082619592,0.018800698270411264,0.018800698270411264,0.017739678856554943,,,,,,,,,,,,,,,,,,,,,
828,0.11096188019226969,0.10127117747315746,0.08013917287199708,0.08013917287199708,0.07177013445513346,0.060176264936475904,0.05064847247661124,0.05064847247661123,0.05064847247661123,0.022572572495350683,0.02198349916789651,0.025122816849950946,0.02242625673957378,0.02183284674170567,0.02184508615103855,0.02192907258591046,0.021707878956632974,0.021113414577559313,0.021446872127197564,0.021044825988696884,0.02042782056740429,0.020569370651020224,0.02042571810247374,0.01984058757220343,0.0193081404945207,,,,,,,,,,,,,,,,,,,,,
829,0.11178153779742683,0.09958793797444528,0.07881907921867477,0.07881907921867477,0.07061585035612307,0.059272991091682825,0.05002192605474301,0.05002192605474301,0.05002192605474301,0.022571644940802486,0.021989239178120776,0.025113128768088872,0.023005982124062144,0.022392696764818892,0.022407927686633293,0.02249116701960027,0.022267637519404932,0.02165908084991733,0.022177855733844364,0.021590645220918966,0.021152917312918722,0.021105135065940285,0.020958207079428616,0.020359311809711674,0.019795169104531878,,,,,,,,,,,,,,,,,,,,,
830,0.11733400136112519,0.10239990985980969,0.09681061217481945,0.09681061217481945,0.08629628374707146,0.07139181707182538,0.03795097041482389,,,0.02607578519670052,0.025297882566880075,0.02913829736511404,0.02217420886765539,0.02161657914615674,0.02158010101442511,0.021493474117458947,0.021446357230743226,0.02090406945385305,0.021370929928005707,0.020766213202185496,0.02038402026350251,0.020367852001619873,0.02019343193568327,0.019614567571018048,0.01906855660855292,0.02088831717399181,0.018625149552158788,,,,,,,,,,,,,,,,,,,
831,0.11747431642597563,0.1025223658386903,0.09692638413493279,0.09692638413493279,0.08639948204006288,0.07147719170599805,0.03799635447070811,,,0.026106968190960124,0.025328135298328516,0.029173142695853534,0.02210916275965176,0.021553168796312833,0.02151679766999955,0.021430424885481306,0.021383446212043918,0.020842749189056858,0.021308240168721324,0.02070529732668177,0.020324225517655135,0.020308104683958775,0.020134196264075237,0.019557029947543693,0.019012620660621878,0.020913296681593054,0.018570514300160216,,,,,,,,,,,,,,,,,,,
832,0.11419290629296376,0.10063449117470423,0.0882115946516935,0.0882115946516935,0.07879550823053397,0.06558675241408396,0.043265046659811214,0.043265046659811214,,0.024388479058921046,0.02370309642524505,0.0272045176162841,0.023163560306771653,0.022588586135308807,0.02254307534208899,0.022459937245175098,0.022403371431397593,0.021836916479056556,0.022324293427069052,0.021692134862402967,0.02129335053243803,0.021276493918631113,0.02109427251040568,0.0204895940038413,0.0199192679998314,,0.019456111969836275,,,,,,,,,,,,,,,,,,,
833,0.11269593513052317,0.0993152592177828,0.08705521622440568,0.08705521622440568,0.07776256662864196,0.0647269662838481,0.04269787896705431,0.04269787896705431,,0.024068766994203763,0.023392369139627958,0.026847889698826555,0.024029883802427824,0.023095061352624475,0.02291958923879166,0.022953436275352946,0.02280958085487544,0.022879854664734595,0.022349921527171527,0.022087887385395525,0.022266976277655177,0.02201608952399291,0.02185753701473559,0.02185753701473559,0.020535661193854023,,0.020025040397278423,,,,,,,,,,,,,,,,,,,
834,0.11594796562781207,0.10127513936528496,0.09574778198251277,0.09574778198251277,0.08534776003968624,0.07060433606384768,0.03752438139254793,,,0.02577422940390329,0.025005038795889414,0.028801644688071254,0.022869814280641856,0.022361904122229215,0.02227732915442974,0.02223217627097271,0.02215768015323681,0.021595221779554218,0.021694861216273502,0.021402919285747033,0.020635020552555023,0.021020556060031195,0.020837451621570562,0.020234686440487502,0.019667503902296518,0.02002957235905394,0.01920724345885181,,,,,,,,,,,,,,,,,,,
835,0.11561912029342307,0.10098790830530435,0.09547622731389432,0.09547622731389432,0.0851057013495002,0.07040409187347733,0.0374179567762991,,,0.025701129931730127,0.024934120860419646,0.028719959024790152,0.022839995886255376,0.022272962222490086,0.022224382552030804,0.022146010627999962,0.022106915461550563,0.02154842308775156,0.022076988926391136,0.021782098573966655,0.02102906403098414,0.02141057375748698,0.02123084714529326,0.020240652278252617,0.020074306927826514,0.019972765571764337,0.019201569907223406,,,,,,,,,,,,,,,,,,,
836,0.11512208461001944,0.10055377082101419,0.09506578402586956,0.09506578402586956,0.08473983997359247,0.07010143132883785,0.037257100512467674,,,0.025590643200405376,0.024826931428684862,0.028596494632179455,0.023509969670750513,0.022616381002609452,0.021736314792202588,0.02248219620078802,0.02236729323337222,0.021804729187741474,0.021928286687105048,0.021627901828430492,0.021218221350640082,0.021618121181350838,0.021431885392020015,0.020806457746657476,0.02026327719177885,0.019886904538050972,0.01978219543756143,,,,,,,,,,,,,,,,,,,
837,0.11520719343839077,0.10075952470923454,0.09526114454933098,0.09526114454933098,0.08491224014631642,0.07023975748950169,0.0373183004934232,,,0.02483037777301332,0.02483037777301332,0.02848887343802265,0.02319773344415304,0.022437544840441515,0.021845181676971474,0.0223075767389942,0.02243987845960535,0.02104679769387504,0.02242571941908415,0.022133912915876495,0.02135123683270998,0.021742643987454516,0.021561237613112533,0.02054368257140559,0.020425866355164527,0.019907465047311498,0.019524588044262284,,,,,,,,,,,,,,,,,,,
838,0.11518261612324758,0.10073802953589901,0.09524082235328907,0.09524082235328907,0.08489412569683366,0.0702247731417029,0.03731033932707183,,,0.024825080673054202,0.024825080673054202,0.02848279586595737,0.023592665895968104,0.022495991986209232,0.020805597637724094,0.022361857637421063,0.02240864986966962,0.02104678662844856,0.02243663111565457,0.02118471982202296,0.021771979632306187,0.022125794144371425,0.02136010130663667,0.020940528491783558,0.02076625441570208,0.019903218159356265,0.019834737513326792,,,,,,,,,,,,,,,,,,,
839,0.10857341732441181,0.09694933463346089,0.07622603421620877,0.07622603421620877,0.06830438431164595,0.05735973475964267,0.049107056775183094,0.049107056775183094,0.05183928122382974,0.02127745578504406,0.02127745578504406,0.024215990965543242,0.024945046521883726,0.023785508985138187,0.021998217720589016,0.023643685776796354,0.023693160237014198,0.02225323216536256,0.0237227454261536,0.02239907197616637,0.023019994738881836,0.023394090633873228,0.02258450669185543,0.022140883091539144,0.021956619263340155,,,,,,,,,,,,,,,,,,,,,
840,0.11517638513752337,0.10073257995292333,0.09523567015042711,0.09523567015042711,0.0848895332148855,0.07022097422157367,0.037308320965277884,,,0.024823737721066465,0.024823737721066465,0.028481255044083383,0.023459777191407516,0.022378683835249574,0.02062579447382581,0.022239958651429498,0.022260260646110475,0.021488339692729716,0.0222662095183372,0.021045653296576892,0.02218367165282081,0.021973899517178003,0.02178593984996004,0.0213495137267259,0.02054051751724372,0.019902141463302728,0.01957177468784786,,,,,,,,,,,,,,,,,,,
841,0.10680497820165251,0.09623006254494633,0.09041693018537932,0.09041693018537932,0.07197579061480532,0.059243891311450844,0.04347908510140789,,,0.01997954416999636,0.01997954416999636,0.022650837709070323,0.023225026457580518,0.0221547510839048,0.02041940204524516,0.02201741405643575,0.02203751289879731,0.021273316188012047,0.022043402243514067,0.020835059542214658,0.021961690294814377,0.021754017248279564,0.021567938403264198,0.021135879386838214,0.02033497841424979,,0.019375929329523152,0.0786860882132419,,,,,,,,,,,,,,,,,,
842,0.10716278497469217,0.09655244235091004,0.09071983544843454,0.09071983544843454,0.07221691631709456,0.05944236394755251,0.04362474414648984,,,0.020046477531592784,0.020046477531592784,0.02272672015653476,0.02305408421583018,0.022047215624870643,0.020316152477969134,0.02190983400900902,0.02192336079739813,0.021164793304259147,0.021876340937193196,0.020670267509220137,0.021840089173606147,0.021122927179667808,0.02140134989442975,0.020971230195250493,0.020224461626041114,,0.01926960115512947,0.07894969404679711,,,,,,,,,,,,,,,,,,
843,0.1072699280373609,0.0966489770236891,0.09081053858774775,0.09081053858774775,0.07228911994256525,0.05950179537169023,0.04366836086191115,,,0.02006652031975812,0.02006652031975812,0.02274944269405151,0.022972801904907386,0.02215037989414686,0.020249320928898744,0.022012571657892593,0.021849045520405574,0.02109390521256377,0.021797154283637588,0.020581778058813685,0.021760989661942398,0.021047567186786534,0.02132369021359071,0.02089585471061124,0.0201521874560074,,0.019202382352622765,0.07902862921089286,,,,,,,,,,,,,,,,,,
844,0.10287631083536421,0.09338226972190643,0.0827834551706445,0.08597717126230431,0.06623202974413475,0.05445945560207951,0.045559563550015864,0.03607841731505905,,,,0.020857453799492453,0.02435057359723358,0.023489311811333784,0.021466012585341032,0.023342528930123556,0.023161809296090775,0.02236052874441883,0.023047436466799194,0.021758228658839893,0.022605196734856694,0.022250586094597152,0.02254388064494252,0.02214207723503564,0.02129937247668649,,0.020346953531814035,0.07302937137198964,0.024600004818896126,,,,,,,,,,,,,,,,,
845,0.10319920766665472,0.09367536770284178,0.08304328676006321,0.08624702693596227,0.06643991154277883,0.054630386941908186,0.04570256088911002,0.03619165627682211,,,,0.020922918877759333,0.02414774552573346,0.023631089921137813,0.021249259035259038,0.02347242081979696,0.02297538449654698,0.02213375666649466,0.022839783622336973,0.021550493007737214,0.022401951644460794,0.02205142013753803,0.022339831635407474,0.021942818964770586,0.02110851798736646,,0.020167398419781043,0.07325858791771991,0.02467721660401219,,,,,,,,,,,,,,,,,
846,0.10070155956142725,0.09200730402459997,0.07507475473819364,0.07779756633981831,0.06025739469095885,0.04992815600031942,0.049774254935134966,0.04125970077280019,0.04309731220760433,,,,0.024849892721796482,0.02431821425373268,0.021867126555608886,0.02415493150990957,0.02364344279563453,0.022777342841657843,0.02350389903683893,0.02217711954821625,0.023053336160532303,0.022692612202539722,0.02298940987974526,0.022580853219082788,0.02172229316161952,,0.020753808535675496,0.06744863666010828,0.0215690776464445,,,,,,,,,,,,,,,,,
847,0.10083440007007242,0.09212867550205206,0.07517378963546104,0.07790019303526323,0.060336883260899976,0.04999401875028758,0.04983991466644215,0.04131412852606514,0.043154164046839305,,,,0.02478057956672541,0.024250384095490504,0.02180613315210102,0.024087556791949162,0.023577494759751443,0.022713810595697444,0.023438340226708283,0.022115261489371322,0.022989034093634488,0.02262931629353233,0.022925286120748525,0.022517869036481532,0.02166170373810503,,0.020695920480968258,0.06753761156020291,0.021597530505149367,,,,,,,,,,,,,,,,,
848,0.10982216034070175,0.09724177388201329,0.08557906578794124,0.08957829190628992,0.07659647537101343,0.06325787681473662,0.04106576068000844,0.04106576068000844,,0.02241167999822622,0.02241167999822622,0.025594177347609798,0.02459182138855338,0.024065664512580374,0.021640031872843843,0.023904077494202272,0.023397900697202267,0.022540795372391467,0.02325980612952718,0.0219468055233883,0.022813922442925717,0.022456944678681902,0.022750660049934757,0.022346346335642444,0.021496702603942795,,,,0.028163818091408038,,,,,,,,,,,,,,,,,
849,0.10633758347396008,0.09518909613577532,0.07535643134811425,0.0786030574765528,0.06763569195928905,0.05639150843830864,0.04742437185231694,0.04742437185231694,0.05000613770072284,,,0.02339799462484557,0.025433660136007456,0.024892712616353743,0.022386679178024442,0.024725283844441545,0.024199182608994032,0.023312516443316524,0.02406115148100154,0.022696269037569737,0.023459349460418333,0.02322407876254959,0.02352752292951053,0.023108698114163533,0.022243008257174592,,0.021250521493183294,,0.02371312077508872,,,,,,,,,,,,,,,,,
850,0.10712957428368114,0.09589805421872491,0.07591767789078842,0.07918848453915532,0.06813943527083423,0.05681150628827283,0.04777758343976127,0.04777758343976127,0.0503785780007069,,,0.02357226035576957,0.025104049437746877,0.025081886708390826,0.022085854360163935,0.02490818069136184,0.02388090860240855,0.023094845076310096,0.023709804605268465,0.022348341712948232,0.02327444096754591,0.02289338990651174,0.022370003384449257,0.021954998922350377,0.02190843155380927,,0.02090439281181437,,0.02388973353146451,,,,,,,,,,,,,,,,,
851,0.10725595486214354,0.09601118499187153,0.07600723784761186,0.07928190306107642,0.06821981924793122,0.05687852672661621,0.04783394657452612,0.04783394657452612,0.05043800952437732,,,0.023600068511634546,0.025044531021518067,0.024997388861846156,0.02203277858736171,0.024835806847243465,0.023823843173247528,0.023039410201970627,0.023654807795457068,0.022296986770812897,0.023220401219910817,0.022840200016869216,0.02231812741002115,0.021904003797081958,0.021857535607989746,,0.020855664556454323,,0.023917916209900476,,,,,,,,,,,,,,,,,
852,0.1073309951232695,0.09607835799314746,0.07606041534235215,0.07933737163357586,0.06826754837455089,0.05691832106254387,0.04786741298528392,0.04786741298528392,0.050473297834571815,,,0.023616579998628245,0.025007573424483197,0.024961773477891035,0.02200029999580976,0.024800420398407335,0.023788707294914765,0.023005439070460015,0.023619875201903267,0.02226397477175249,0.023186116954319595,0.02280647817361378,0.0222851702552966,0.021871662971065298,0.021825263850562455,,0.02082488075132971,,0.023934650074983178,,,,,,,,,,,,,,,,,
853,0.11086551409006865,0.10187086941727869,0.08968692872577705,0.09394392344818653,0.08023036865829689,0.06613372177833754,0.042603481518820076,0.042603481518820076,,,0.022202445186768557,0.022202445186768557,0.02316253686909247,0.023216658194947955,0.02046832222700295,0.023064948714769294,0.02212833684287016,0.021403260505636627,0.021866714718349965,0.02059885784865853,0.021461227554765042,0.021200214026078964,0.020116317279827586,0.01973022592586015,0.02020066477894224,,0.01926741979653816,,0.02977111518753731,,,,,,,,,,,,,,,,,
854,0.10708300326503556,0.09590667794174978,0.07603347285053648,0.0792964050765227,0.06979211196528741,0.05671854188982233,0.04761356256178319,0.04761356256178319,0.05019363032271408,,,0.023493771497416917,0.025071336242834058,0.025128772400033316,0.022163638987044633,0.024964300018704484,0.023953791937215838,0.023241383999013845,0.023674708040659354,0.022294717778254196,0.023070491362545027,0.02294558576424144,0.021771738484856116,0.021353148035308044,0.021877722270288825,,0.020867225042903448,,0.02387669970344572,,,,,,,,,,,,,,,,,
855,0.10163173923433157,0.09272643436108688,0.06927870941991171,0.08143055273853363,0.061972382560472716,0.05021132227099486,0.040264437086294985,0.040264437086294985,0.04208527864679948,,,,0.024195815770775043,0.02423127580246821,0.02138353530896084,0.024073281298315277,0.02311762172843825,0.022430844471349368,0.022863836809817645,0.021731840621349096,0.02227021755885187,0.022161690468857815,0.021032216469202204,0.020617579267451974,0.02113422007241906,,0.02014745730429172,,0.03369094362054994,0.07505233002218083,,,,,,,,,,,,,,,,
856,0.10200524898279259,0.09306721596568032,0.06953331761144795,0.08172982052140887,0.06220013905855175,0.05039585535576371,0.04041241408522591,0.04041241408522591,0.04223994747328718,,,0.020010068004035913,0.023822825032337135,0.02426533617037514,0.021548820599823392,0.024108563815024842,0.02248386180552627,0.022427957262289966,0.02290941916830901,0.02176736536918801,0.02190304624816638,0.021799920494825698,0.020689995202863035,0.020282412336658822,0.020841116153921774,,,,0.033814762183254174,0.07532815701401617,,,,,,,,,,,,,,,,
857,0.0877396333317978,0.07801963744569722,0.05410329421199677,0.06337273477292699,0.04658950145863186,0.04613214884239847,0.040607656742160804,0.040607656742160804,0.04294858015779734,0.017549448187995465,0.017549448187995465,0.0200074852891295,0.01746908971409768,0.01784840734910128,,0.01773103129253015,0.016491052856791838,,0.016479809310746215,,,,,,,,,,0.01959128022493233,,0.06153824865988465,0.054666084179199534,0.05466608417919953,0.05466608417919953,0.037875200894542944,0.037875200894542944,0.037875200894542944,,,,,,,,,
858,0.08893590800527457,0.07908338609343979,0.05484095857369657,0.06423678212210068,0.04722471998563556,0.04676113165435674,0.04116131658167919,0.04116131658167918,0.043534157014612614,0.01778872386768062,0.01778872386768062,0.020280274757497052,0.017854818984115957,0.01799402323394268,,0.01787259368782677,,,0.016536231095873054,,0.016522146205500375,,,,,,,,0.019858394999226453,,0.059978262791056856,0.053280306704526395,0.053280306704526395,0.05328030670452641,0.03691506992784846,0.03691506992784846,0.03691506992784846,,,,,,,,,
859,0.08642100665462306,0.07684709122715597,0.053290183370728675,0.062420314805988086,0.04588931435769762,0.045438835229963566,0.039997369948788004,0.039997369948788004,0.04230311195383659,0.017285699985824667,0.017285699985824667,0.019706795591172145,0.018338538008975624,0.018483158515808475,,0.0183583761562135,,,0.016984049285327377,,0.016968579144060338,,,,,,,,0.019296845614670058,,0.06254081662293372,0.05555669231084004,0.05555669231084004,0.05555669231084004,0.03849225555303323,0.03849225555303323,0.03849225555303323,,,,,,,,,
860,0.08646635322410268,0.07688741420066125,0.05331814563472379,0.062453067804962056,0.0459133932600669,0.04546267775828613,0.04001835724789031,0.04001835724789031,0.042325309114916686,0.017294770086090257,0.017294770086090257,0.01971713608140812,0.018308551012433005,0.01845293503723897,,0.018328356720528106,,,0.01695627713539102,,0.01694083229074645,,,,,,,,0.01930697099719308,,0.06251335807050867,0.055532300138963264,0.055532300138963264,0.055532300138963264,0.03847535552399406,0.03847535552399406,0.03847535552399406,,,,,,,,,
861,0.10113333125257705,0.09227970105079115,0.05548247624942189,0.07355049686274831,0.04866106189177622,0.04689927643703884,0.05517779892965716,0.055177798929657164,0.057670675605787744,,,,0.02509853447587952,0.025188896772004848,0.022188995336145188,0.025022299944688332,0.023198696700455698,0.02216341525132378,0.023709588180445502,0.021471049158659626,0.023252298183926476,0.022985730588288393,0.021808959829163404,0.021374883567985396,0.02195383131911733,,0.020920427375633155,,0.020529387270515016,,,,,,,,,0.0731003888363129,,,,,,,,
862,0.09833642002288956,0.0897276430008435,0.05394807054013776,0.0715164077244132,0.04731530704747352,0.04560224497069299,0.053651819279383714,0.053651819279383714,0.05607575375136319,,,,0.022820852038634244,0.022670614260777888,,0.022529743948718216,0.021050032925800998,,0.02111167672019293,,,,,,,,,,,,0.023827507448701737,,0.02280211793274099,0.022457432890588623,,,,0.0710787477423378,0.028913055187279425,0.027207725550685038,0.026504227646628454,0.025518844383145722,0.024515504106099737,0.024110781545432693,0.023055650055654364,
863,0.09689257022908376,0.08841019379112756,0.053155964110928024,0.07046634966329411,0.04662058787518259,0.04493267827319991,0.05286406263555009,0.05286406263555009,0.055252407065846616,,,,0.023290044958971023,0.023142454807133936,,0.022997749985963097,,,0.02158164643799123,,,,,,,,,,,,0.0245036019921468,,0.023449117521200123,0.023094652199817628,,,,0.07003511573653708,0.02973344980423759,0.02797973222507057,0.02725627289217878,0.02624292983268814,0.025211120237649504,0.024794913860831505,0.02370984350126615,0.0215184777265543
864,0.10245112103569491,0.09763318643386044,0.06754661796975439,0.07932862256724939,0.058037951261089,0.05743804197936463,0.050261991492964384,0.050261991492964384,0.053263876964835706,,,,0.023315493254970177,0.02290424998634958,,0.022820156187843537,0.021424064005178194,,0.021737372997690716,,,,,,,,,,0.0249145538430277,,0.02293939585338061,,0.022080460833634043,0.021841405826256644,,,,,0.028783826472452027,0.02815181880033265,0.026239200887853233,0.02516399662819322,0.025308326355990386,0.023665766951849236,0.02248650991722084,
