threshold,PDB1,PDX1,KGD2,LPD1,AIM22,IRC15,PYC1,PYC2,MAE1,PTC6,PKP1,PTC5,PGI1,NQM1,TAL1,TKL2,TKL1,ZWF1,TPI1,PGK1,GPM1,FBA1,ENO2,ENO1,CDC19,PKP2,PYK2,LSC1,YMR31,KGD1,HSP104,HSP78,BTN2,SIS1,YJL144W,HSP26,CUR1,MDH1,HSP82,HSC82,AHA1,STI1,SBA1,CPR6,FES1,MBF1
824,0.1032207594970019,0.08168904628152207,0.08168904628152207,0.07317501234919525,0.07317501234919525,0.06139316788354165,0.05175351256360742,0.05175351256360742,0.05175351256360742,0.02801454038781837,0.027388970075926722,0.027388970075926722,0.023467121804343828,0.02288508157553953,0.022872120671476228,0.022799851807886625,0.022720998295008156,0.02266657275483217,0.02224293136234426,0.022069294711433943,0.02175536947829129,0.02144212079274689,0.021290452860437847,0.021290452860437847,0.020102568152749137,,,,,,,,,,,,,,,,,,,,,
825,0.1037068205059542,0.08207371561014777,0.08207371561014777,0.07351958954961373,0.07351958954961373,0.06168226501157739,0.051997217072817334,0.05199721707281733,0.051997217072817334,0.02814645935288502,0.027517943264015455,0.027517943264015455,0.023163363666768303,0.022778616296188,0.02257993891168479,0.022693879754594602,0.02243092329462619,0.02237673430040352,0.02195370596352222,0.021768798998480766,0.02147222857019866,0.02116352889070625,0.021013271536131424,0.021013271536131424,0.019842045344141253,,,,,,,,,,,,,,,,,,,,,
826,0.1060103961968088,0.08388947061760754,0.08388947061760754,0.07512878371245937,0.07512878371245937,0.06299235228355884,0.053018684762817916,0.053018684762817916,0.05301868476281792,0.023628908176243676,0.023012267801454492,0.026298497107423106,0.022996321376668,0.022618650344034912,0.0224539323975005,0.02253794938836729,0.0223113937698941,0.021655418048060485,0.021842540708917144,0.02161966647310703,0.020779401872687092,0.021095395143176925,0.020914820171495003,0.02031579752511179,0.019823728266903304,,,,,,,,,,,,,,,,,,,,,
827,0.11039383232462055,0.08735822603632648,0.08735822603632648,0.07823529247554672,0.07823529247554672,0.06559703034044465,0.05521096048836978,0.055210960488369765,0.055210960488369765,0.024605942632073868,0.02396380472314002,0.027385916704589945,0.020718797043131593,0.019641088695487398,0.019792370847771783,0.019758615523713947,0.019678140689767643,0.019692007868033254,0.01929469436703135,0.0191148927909416,0.01921912723289419,0.018970929937540137,0.018804711904563527,0.018804711904563527,0.01774346598083537,,,,,,,,,,,,,,,,,,,,,
828,0.1070410241453144,0.08470503999670254,0.08470503999670254,0.07585918211685308,0.07585918211685308,0.06360476088813588,0.05353412985377035,0.05353412985377035,0.05353412985377035,0.023858627279584235,0.023235991956872638,0.02655416982533546,0.022430898963003588,0.021837366129575913,0.021849608072460138,0.02193361189248019,0.02171237247623699,0.021117785043347406,0.02145131161852423,0.02104918225668291,0.020432049115590423,0.020573628499999726,0.020429946215450738,0.01984469456346632,0.019312137269516652,,,,,,,,,,,,,,,,,,,,,
829,0.10557855636446942,0.08356036651767804,0.08356036651767804,0.07486368016739135,0.07486368016739135,0.06283850191244797,0.0530309477919424,0.0530309477919424,0.0530309477919424,0.02392942093281233,0.02331198110131325,0.026623785320368954,0.02303975837027918,0.022425572615774228,0.02244082589887547,0.02252418743971821,0.022300329764555392,0.021690879642234748,0.02221041616581343,0.021622343539427328,0.02118397298094093,0.02113612058242842,0.02098897688350675,0.020389202345346535,0.01982423139372157,,,,,,,,,,,,,,,,,,,,,
830,0.107062254173682,0.10121847159397038,0.10121847159397038,0.09022541794638178,0.09022541794638178,0.0746423397806591,,,0.03967890641947204,0.027263035156276007,0.026449714039194633,0.030464985789177584,0.02218233237725646,0.021624498368406526,0.021588006872930773,0.021501348240247076,0.02145421409228501,0.020911727648556783,0.021378759156795338,0.020773820893324902,0.020391487938462505,0.020375313753345753,0.020200829788710954,0.019621753357394234,0.019075542364103998,0.02183937784324291,0.01863197286577107,,,,,,,,,,,,,,,,,,,
831,0.10719033262504625,0.10133955913496481,0.10133955913496481,0.09033335450995832,0.09033335450995832,0.07473163432577302,,,0.03972637424952341,0.027295649893834588,0.026481355801637557,0.03050143101659062,0.022117272129283678,0.021561074234180768,0.021524689767384603,0.02143828530238875,0.02139128939775035,0.02085039405372934,0.021316055769773804,0.020712891775697597,0.020331680194206975,0.020315553447586607,0.020141581240228423,0.019564203226173513,0.019019594256604887,0.02186550426580434,0.018577325736954624,,,,,,,,,,,,,,,,,,,
832,0.10588811648218252,0.09281668243686077,0.09281668243686077,0.08290902906542247,0.08290902906542245,0.0690107099290056,,0.045523699149707705,0.045523699149707705,0.02566168001914072,0.024940516973524892,0.028624729916841486,0.023175719717123976,0.022600443720432184,0.022554909036912138,0.022471727297733283,0.02241513179046599,0.02184837948494951,0.022336012275165396,0.021703521867065315,0.021304528200442034,0.021287662737974476,0.021105345674985777,0.020500349750287257,0.019929724361043587,0.020141969460741902,,,,,,,,,,,,,,,,,,,,
833,0.10456901968725008,0.09166042248639383,0.09166042248639383,0.08187619329362401,0.08187619329362401,0.06815101188820911,,0.04495658956615067,0.04495658956615067,0.025342000710542142,0.024629821523490414,0.02826813853771854,0.024058374235516693,0.02312244343676438,0.022946763278791225,0.0229806504452482,0.022836624466175185,0.02290698159442631,0.02237642015484059,0.022114075338812274,0.0222933765633555,0.022042192352063943,0.021883451858973946,0.021883451858973946,0.020560008788956415,,0.020048782587554128,,,,,,,,,,,,,,,,,,,
834,0.1058831907170293,0.1001043367989881,0.1001043367989881,0.08923111051922199,0.08923111051922199,0.07381685601965382,,,0.0392317527917185,0.026946965115640435,0.026142776088041834,0.03011212876707733,0.022874426925101898,0.02236641432558721,0.02228182229974555,0.022236660309341037,0.02216214916638016,0.02159957734969057,0.021699236882825598,0.02140723607012755,0.020639182458378418,0.021024795725044097,0.020841654355996126,0.020238767602370367,0.01967147066834912,0.020940924331141544,0.019211117394339252,,,,,,,,,,,,,,,,,,,
835,0.1055828301554733,0.09982036920591197,0.09982036920591197,0.08897798718319176,0.08897798718319176,0.07360745854894843,,,0.03912046344333799,0.0268705242233746,0.026068616451811927,0.030026709203831478,0.02284458944889934,0.022277441743753797,0.022228852302988055,0.0221504646168553,0.022111361587615695,0.02155275689025421,0.02208142903365422,0.021786479373105794,0.021033293380387324,0.021414879835836908,0.021235117077163298,0.020244723062882254,0.020078344257205477,0.020881520872018257,0.01920543171239493,,,,,,,,,,,,,,,,,,,
836,0.10512884864229356,0.09939116492912256,0.09939116492912253,0.08859540261710623,0.08859540261710626,0.07329096366654986,,,0.0389522545862336,0.026754987244219014,0.02595652748880659,0.02989760136631575,0.023514677647396655,0.022620910034125516,0.02174066758652126,0.022486698361196975,0.022371772383947695,0.021809095682349042,0.02193267792465485,0.021632232912567953,0.02122247039442833,0.02162245030686995,0.021436177222988816,0.020810624332941174,0.02026733500372541,0.020791735208676835,0.019786156910733613,,,,,,,,,,,,,,,,,,,
837,0.10533790614961827,0.09958968676360759,0.09958968676360759,0.08877054163661385,0.08877054163661388,0.07343136049671115,,,0.03901399541515691,0.025958637767110555,0.025958637767110555,0.02978337070547682,0.023197733444153035,0.02243754484044151,0.02184518167697146,0.022307576738994195,0.02243987845960534,0.02104679769387503,0.022425719419084146,0.022133912915876488,0.02135123683270997,0.021742643987454506,0.02156123761311253,0.020543682571405583,0.020425866355164517,0.02081203430526222,0.019524588044262277,,,,,,,,,,,,,,,,,,,
838,0.10531543426363006,0.09956844115347199,0.09956844115347199,0.08875160409016278,0.08875160409016278,0.07341569527968379,,,0.039005672503785685,0.025953099973835228,0.025953099973835228,0.029777016976460333,0.02359266589596811,0.022495991986209225,0.020805597637724098,0.02236185763742107,0.022408649869669627,0.02104678662844857,0.022436631115654578,0.02118471982202297,0.02177197963230619,0.022125794144371432,0.021360101306636674,0.02094052849178356,0.020766254415702082,0.020807594444255045,0.019834737513326796,,,,,,,,,,,,,,,,,,,
839,0.10276819084744075,0.08080108709865468,0.08080108709865465,0.07240398326811691,0.07240398326811691,0.06080244068743753,0.054950651970395156,0.05205444061795898,0.05205444061795898,0.022554519276821276,0.022554519276821276,0.025669424040048308,0.024998717068378508,0.02383668472717455,0.022045548013837395,0.02369455637892886,0.023744137285984356,0.022301111135263157,0.02377378612917499,0.022447264727896942,0.02306952343777037,0.023444424219259283,0.02263309841588383,0.02218852033664741,0.022003860055375062,,,,,,,,,,,,,,,,,,,,,
840,0.10530973705492737,0.09956305483765401,0.09956305483765401,0.08874680292863564,0.08874680292863564,0.07341172373894063,,,0.0390035624288627,0.02595169599892817,0.02595169599892817,0.02977540614058007,0.023459777193343696,0.022378683837096527,0.02062579447552809,0.022239958653265,0.022260260647947654,0.021488339694503186,0.02226620952017487,0.02104565329831383,0.022183671654651665,0.021973899518991535,0.02178593985175807,0.021349513728487913,0.020540517518938966,0.02080646882378946,0.019571774689463153,,,,,,,,,,,,,,,,,,,
841,0.09966800074923383,0.09364718703420474,0.09364718703420474,0.08544333738804816,0.07454721490565895,0.06136045272608324,,,0.045032429283095206,0.020693338138219112,0.020693338138219112,0.023460066948454403,0.023238481867921493,0.022167586430610675,0.020431232018138325,0.022030169836986437,0.022050280323604753,0.021285640875742584,0.022056173080311155,0.020847130326122322,0.021974413791824726,0.021766620429988535,0.021580433780264304,0.021148124450609693,0.020346759476344102,,0.019387154766891016,0.0814972461992184,,,,,,,,,,,,,,,,,,
842,0.10000209206699771,0.09396109633193267,0.09396109633193267,0.0857297470377605,0.07479710029591698,0.06156613553657147,,,0.04518337987434016,0.020762703075366044,0.020762703075366044,0.023538706076586997,0.02306748536079535,0.022060031485604967,0.02032796208627727,0.021922570010967233,0.021936104662364495,0.02117709622033133,0.021889057469910884,0.02068228296161315,0.021852784633479016,0.021135205759314404,0.021413790318855222,0.020983420594717826,0.020236217935229353,,0.01928080241196896,0.0817704283857993,,,,,,,,,,,,,,,,,,
843,0.10010213393243542,0.09405509479897793,0.09405509479897793,0.08581551088169502,0.07487192714491851,0.06162772615852308,,,0.04522858122479172,0.02078347403629551,0.02078347403629551,0.02356225414460455,0.022986169160357298,0.02216326860435223,0.02026110346403157,0.022025380181192388,0.021861758892244895,0.021106179188571567,0.021809837461362128,0.02059375404180716,0.021773651796446417,0.02105981419994364,0.021336097895309283,0.020908013446359598,0.020163913471785276,,0.01921355570236116,0.08185223133636033,,,,,,,,,,,,,,,,,,
844,0.09668619858340834,0.08571239069135589,0.08901910265259673,0.08169867212557705,0.06857536446151917,0.05638626855791392,,0.037354896507517256,0.0471714922103343,,,0.021595404845133188,0.024393369564161948,0.023530594116550698,0.021503738955975297,0.023383553265428392,0.023202516017872033,0.022399827221098477,0.023087942179113453,0.02179646859722924,0.022644925213859916,0.022289691347819992,0.022583501361336137,0.022180991784678264,0.021336805978466947,,0.020382713163798204,0.07561320070631408,0.02547036989094117,,,,,,,,,,,,,,,,,
845,0.09699020159215244,0.08598188959645912,0.08929899859884953,0.08195555100281565,0.06879098072761987,0.05656355958336127,,0.037472348647491646,0.047319809920297,,,0.021663305622536322,0.02419031846297318,0.02367275198466448,0.021286721885376232,0.023513803146663084,0.023015890538868312,0.02217277890285366,0.02288005059772341,0.021588486939109645,0.022441446713695756,0.02209029721302162,0.022379217185878292,0.021981504574309342,0.02114573270832425,,0.020202953928940233,0.07585094550187206,0.025550454424143616,,,,,,,,,,,,,,,,,
846,0.09599174178914101,0.07832591714441452,0.08116664192137082,0.07459088881715384,0.06286688142187444,0.05209032814948247,0.04496367010310664,0.043046479677536414,0.05192976229585948,,,,0.024932759706239777,0.024399308248979,0.021940046904054246,0.02423548100588002,0.023722286629218298,0.02285329849008057,0.023582277533585286,0.022251073630882665,0.02313021216439952,0.022768285299539292,0.023066072708522564,0.022656153633188035,0.021794730533870935,,0.020823016300405867,0.07036954492847235,0.022503140962742012,,,,,,,,,,,,,,,,,
847,0.09611879216352794,0.07842958582373966,0.08127407045690563,0.07468961398010475,0.06295008921321481,0.052159272577096565,0.045023182005005026,0.0431034540719701,0.05199849420569406,,,,0.024863324785566836,0.024331358930383573,0.02187894635063407,0.024167987927659212,0.023656222739392718,0.02278965463410675,0.023516603553282892,0.022189106903145687,0.023065797135108507,0.022704878195702462,0.023001836300374296,0.022593058803381416,0.021734034670134333,,0.020765026551095113,0.0704626829095316,0.02253292511324195,,,,,,,,,,,,,,,,,
848,0.10142820499120804,0.08926339659565732,0.09343479650276136,0.08406548961140757,0.07989408970430352,0.06598124078504165,,0.042833714627888174,0.04283371462788818,0.023376542635015766,0.023376542635015766,0.026696052148786176,0.02461072090826066,0.024084159665645206,0.02165666285768978,0.023922448463011288,0.023415882654632295,0.022558118619808866,0.023277681957323215,0.02196367227257891,0.022831455596326513,0.02247420348443745,0.022768144584373012,0.022363520143400855,0.021513223436136784,,,,0.02937632049140161,,,,,,,,,,,,,,,,,
849,0.10027114221626343,0.07937963224106111,0.08279959233589543,0.07466665076276245,0.07124669066792813,0.05940219197314275,0.05267591298401599,0.049956309362763546,0.049956309362763546,,0.021679032628284363,0.02464718903577757,0.02552223500545851,0.024979403590381297,0.022464642678953237,0.024811391733630533,0.024283458306198127,0.02339370425071429,0.024144946473144836,0.022775310711331143,0.0235410486261991,0.023304958578254986,0.02360945951515507,0.023189176107016325,0.022320471411987647,,,,0.02497913944091665,,,,,,,,,,,,,,,,,
850,0.10096946337659951,0.07993245806580412,0.08337623588574798,0.07518665383689323,0.07174287601694936,0.059815888343886424,0.05304276533917739,0.050304221505272834,0.050304221505272834,0.02183001253023158,,0.024818840153597338,0.02517938479188859,0.02515715555385755,0.022152132339096024,0.024982928258206086,0.023952573403390128,0.02316415096008738,0.023780955936092505,0.022415407396578272,0.0233442858050128,0.02296209123855732,0.02243713407311754,0.0220208842140081,0.021974177100315153,,,,0.025153102370360055,,,,,,,,,,,,,,,,,
851,0.10108149418496401,0.08002114723569972,0.0834687461041081,0.07527007729311337,0.07182247842470502,0.05988225714589949,0.053101619013150816,0.05036003662413073,0.05036003662413073,,0.02185423405096253,0.024846377932170115,0.025117927772736404,0.025070647455901058,0.0220973489467442,0.024908591900990634,0.023893662515799764,0.02310693064614898,0.02372413175450382,0.022362331431870032,0.02328845208538972,0.022907136645747384,0.02238353402688952,0.02196819676264392,0.021921592391560066,,,,0.02518101103003983,,,,,,,,,,,,,,,,,
852,0.10114781890254453,0.08007365318680054,0.08352351420045243,0.07531946582519812,0.07186960481154624,0.05992154894530657,0.05313646169046293,0.050393080409577025,0.050393080409577025,0.021868573727211436,,0.02486268090644386,0.02507977195441404,0.025033839780325876,0.022063816327073615,0.02487202086375592,0.023857386877155492,0.023071857305172645,0.0236880673546476,0.022328252349654718,0.023253056818115722,0.02287232199496682,0.022349509025971395,0.02193480791867176,0.02188827484081794,,,,0.025197533574135803,,,,,,,,,,,,,,,,,
853,0.10581593234087627,0.09316015497064302,0.09758200655685854,0.08775923066418329,0.08333737907796775,0.06869482384097476,,0.04425334880980803,0.04425334880980803,,0.02306225961478474,0.02306225961478474,0.02317882806139523,0.023232987453069343,0.020482718464142246,0.02308117126919368,0.022143900638532308,0.02141831432442919,0.02188209450410139,0.020613345897024148,0.021476322144236136,0.021215125033690548,0.020130465936992435,0.019744103028638302,0.020214872761272384,,0.01928097138818192,,0.03092403479441156,,,,,,,,,,,,,,,,,
854,0.10089281609936958,0.0799864134420839,0.08341898381242957,0.07526493925506357,0.073420567460142,0.05966730929612502,0.05280317098028489,0.050088966842324695,0.050088966842324695,0.02174371591778105,0.02174371591778105,0.02471520042232264,0.025150893645114168,0.02520851206110567,0.02223396956399533,0.025043517769206193,0.02402980310163185,0.023315134521062094,0.023749833604498945,0.022365464299852658,0.02314369960100318,0.023018397647083154,0.02184082546690607,,0.02194714556447512,,,,0.025118036866032957,,,,,,,,,,,,,,,,,
855,0.09626951923561324,0.0719258547476027,0.08454202102392795,0.07792008587984747,0.06434035252288202,0.05212990112819061,0.04369336069202344,0.041802944621980385,0.041802944621980385,,,0.020698584422368813,0.02425663614297797,0.024292185309600346,0.021437286527304818,0.02413379365890607,0.023175731873237272,0.022487228282604105,0.022921309022283405,0.021786467365401335,0.0223261976065511,0.022217397714925962,0.02108508458681511,0.020669405122668006,0.02118734459374955,,,,0.03497827741671049,0.07792008587984747,,,,,,,,,,,,,,,,
856,0.09660373792810706,0.07217555959001921,0.08483552538493185,0.07819060088219242,0.06456372279278187,0.052310880399025594,0.04384505084272845,0.04194807181909203,0.04194807181909203,,,0.020770443655457802,0.023877867134434547,0.02432140068451673,0.021598608665761167,0.024164266110161026,0.022535810263165697,0.022479776553738055,0.022962350866675713,0.021817658377906172,0.02195365274450757,0.02185028872143034,0.020737798972013208,0.0203292743947523,0.020889269084634694,,,,0.035099711430682114,0.07819060088219242,,,,,,,,,,,,,,,,
857,0.08233952951625247,0.057098955295656575,0.06688163821567254,0.06006248177503011,0.049169129158931624,0.048686453252242176,0.04532661262423129,0.04285607393695212,0.04285607393695212,0.018521148705351858,0.018521148705351858,0.021115285579952674,0.017498176248439117,0.01787812545816111,,0.017760553967096478,0.01651851093177432,,0.016507248664902743,,,,,,,,,,0.020676035536114284,,0.061640711605135484,0.05475710477390785,0.05475710477390784,0.05475710477390784,0.03793826418802519,0.03793826418802519,0.03793826418802519,,,,,,,,,
858,0.08346407194266685,0.05787877755248925,0.06779506631228045,0.06088277804571052,0.04984065074927727,0.04935138275324181,0.04594565549757606,0.043441375719155524,0.043441375719155545,0.018774099112373394,0.018774099112373394,0.0214036651058015,0.01788495378610602,0.018024392980487962,,0.017902758489402783,,,0.016564140426691777,,0.01655003176428406,,,,,,,,0.02095841605622428,,0.06007949221682278,0.05337023153064418,0.05337023153064416,0.05337023153064416,0.036977374021982076,0.036977374021982076,0.036977374021982076,,,,,,,,,
859,0.08110003083882578,0.05623941577694408,0.06587483501191979,0.05915833078995046,0.0484289613328489,0.0479535513912613,0.044644288147396904,0.04221093973134473,0.04221093973134473,0.01824234046513504,0.01824234046513504,0.020797426482340595,0.018368612552961686,0.018513470232233906,,0.018388483234048847,,,0.01701190251643244,,0.016996407004689098,,,,,,,,0.020364788692077085,,0.06264338131699657,0.05564780329175927,0.05564780329175927,0.05564780329175927,0.03855538147027843,0.03855538147027843,0.03855538147027843,,,,,,,,,
860,0.08114265522658813,0.05626897397366499,0.06590945737250693,0.05918942310403325,0.0484544145269529,0.0479787547203839,0.04466775220073556,0.042233124870416985,0.04223312487041697,0.018251928236996978,0.018251928236996978,0.020808357151067526,0.018338592159491702,0.018483213093363784,,0.018358430365308178,,,0.016984099436273613,,0.01696862924932594,,,,,,,,0.02037549197592213,,0.06261593161560536,0.05562341898249433,0.05562341898249434,0.05562341898249434,0.038538486888821735,0.038538486888821735,0.038538486888821735,,,,,,,,,
861,0.0968824383627785,0.05824983744247676,0.07721905682090259,0.07096678205241562,0.05108818381197976,0.04923852382410129,0.06054718005254765,0.05792996339307564,0.05792996339307564,,,,0.02520122123025925,0.02529195322968004,0.02227977816317461,0.025124674797327856,0.023293610563745168,0.02225409342141039,0.023806592276850808,0.02155889462044741,0.023347431349357774,0.023079773133817358,0.02189818779996014,0.02146233558319969,0.022043652009107278,,0.021006020053942916,,0.021553354358685675,,,,,,,,,0.07674649825568011,,,,,,,,
862,0.09427858957211545,0.0566842929398398,0.07514368845572633,0.06905945217150888,0.04971511860135947,0.04791517076982187,0.0589198913073208,0.056373015945496055,0.05637301594549604,,,,0.022932585105232918,0.022781611748897264,,0.022640051722363625,0.02115309589324942,,0.021215041501533864,,,,,,,,,,,,0.023944169196130762,0.022567386622401597,,0.022913759275371696,,,,0.07468383055193811,0.02905461626113164,0.027340937168104342,0.02663399487126029,0.0256437870774043,0.024635534350735205,0.02422883022983769,0.02316853271572258,
863,0.09288764239468547,0.05584799641029771,0.07403504966686093,0.0680405776793386,0.04898164237724539,0.04720825022889271,0.058050611687416126,0.05554131186752379,0.05554131186752379,,,,0.023402392883408323,0.02325409077728969,,0.023108687920269485,,,0.021685753286540453,,,,,,,,,,,,0.024621803946239425,0.023206057576871292,,0.02356223278946321,,,,0.07358197631570758,0.02987687981382974,0.02811470254596674,0.027387753346283853,0.02636952206138715,0.025332735160953804,0.024914521062697093,0.0238242164752468,0.02162227985806103
864,0.1024917706692193,0.07090798458296,0.08327630479596645,0.07471220476123343,0.06092613186185919,0.06029636890142891,0.05591448217795916,0.05276321191222099,0.05276321191222099,,,,0.02337603875860659,0.022963727576451265,,0.0228794154037797,0.021479697859068708,,0.02179382045009866,,,,,,,,,,0.026154393112380412,,0.02299896471001468,0.021898123430358636,,0.022137799214043883,,,,,0.028858572104092744,0.02822492323903818,0.02630733865424741,0.02522934231197086,0.025374046834157477,0.023727222043679056,0.022544902722943412,
