threshold,PDX1,IRC15,PDA1,HSP82,HSC82,PGI1,AHA1,TAL1,TKL1,TPI1,ZWF1,PGK1,STI1,NQM1,TKL2,SSE1,FBA1,GPM1,ENO2,SBA1,HSP104,CDC19,ENO1,PYK2,FES1,PFK1,MAE1,PKP1,ERR3,TDH1,ERR1,TDH3,TDH2,MLS1,PTC5,AIM22,GPM2,KGD2,PKP2,PYC2,ILV2,CPR6,PYC1,LPD1,PTC6,LSC1,YMR31,KGD1,HSP78,SIS1,BTN2,CUR1,HSP26,YJL144W,MDH1,MBF1,CIT3,IDH1,IDH2,ACO1,CIT1,FUM1,ICL2,NCE103,SIP5,CYT1,MDH3,IDP3,ATP2,ATP18,ATP6,ATP15,ATP16,MDH2,ATP4,CIT2,IDP1,TOM40,TOM22,TOM70,PTC7,ACS1,TIM8,TOM7,TIM54,TOM20,TIM22
800,0.19613119792819098,0.19613119792819098,0.19613119792819098,0.02168899495376986,0.02125243366107125,0.019845168065065522,0.019320024620121168,0.019302928342394166,0.019183476054899617,0.019173449174307057,0.0188632927593886,0.018774527310029543,0.018716305344248854,0.01864203080640916,0.018642030806409155,0.01826290314913222,0.018239263279289646,0.018124776781783702,0.018092092805959022,0.018089498767417358,0.017834219368327263,0.01759260541286692,0.017589503941585257,0.017202250347463234,0.01717463046348851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,0.1968877524834021,0.1968877524834021,0.1968877524834021,0.021419398479217103,0.020985698933901245,0.019781946104318774,0.019115946551669347,0.019247805312082242,0.01912893667136116,0.01910061340470053,0.018811214795159417,0.018695467262669768,0.018466052304132126,0.018835979189810507,0.018835979189810514,0.018017386086492865,0.01817050487372941,0.018055729203079584,0.01802319058030306,0.017879295265347823,0.01759167545805372,0.017525972582691424,0.01752283516348771,0.01713818726357258,0.01698692787420279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,0.19689596718126437,0.19689596718126437,0.19689596718126437,0.021356736295225626,0.020927880927594844,0.019855905551879535,0.018924589227174993,0.01931976774894926,0.019200454689921015,0.01917202553008161,0.018881544935928182,0.018765364654126898,0.01828156585758324,0.018906401918079914,0.018906401918079914,0.01783723285452714,0.018238439570107325,0.01812323478367941,0.018090574507626096,0.017701030469807925,0.017414916987225883,0.01759149754385275,0.017588348394671115,0.017202262398320317,,0.017025921691763812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,0.15096379808112279,0.15096379808112279,0.18769607967550436,,,0.019301586920600026,,0.018780416512247704,0.01866443432379604,0.018636798822696077,0.018354427594541776,0.01824149072536761,,0.01837859064267534,0.01837859064267534,,0.017729275843841562,0.01761728723707177,0.01758553874010966,,,0.017100394541011244,0.017097333306836025,0.016722025698833937,,0.016550607907469678,0.10661101365855859,0.05514528907673602,0.01641044797368469,0.016150879401295944,0.016039128319659472,0.015451534010911276,0.015429232261630328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,0.19573832550792492,0.19573832550792492,0.21259750442560255,,,0.01743692211614926,,0.01696904740573807,0.016863477535222778,0.01683364269447824,0.016582069303648275,0.016477884890114147,,0.016606617252447227,0.016606617252447227,,0.016009559975658564,0.01590676814924309,0.01587888838030337,,,0.015438008640074566,0.015435239386793236,0.01509545626545037,,0.014969082605921278,,0.0688882901782575,0.014814782962035849,0.013970107340717281,0.013864050365915445,0.013970107340717281,0.013921781894160061,0.013387442623054413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,0.12282341057670997,0.12282341057670997,0.1716957270558568,,,0.020975314428280194,,0.020402649813939355,0.020275340914076127,0.020267654491063176,0.019934595046140605,0.019851363238820578,,0.01958691371385011,0.019586913713850115,,0.019274624827485088,0.019151977514246236,0.019118383905232256,,,0.018586977038686444,0.018583717472672606,0.01817285927523166,,0.018020148963639068,0.0882805906186633,0.06718251645896102,0.017833595705877676,0.01681573029410961,,0.01681573029410961,0.016757337602827483,,0.06718251645896102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,0.14372690858532142,0.14372690858532142,0.18135536107247532,,,0.02064829721585614,,0.020084560772126326,0.019959236691212644,0.01995167010395405,0.019623803247281933,0.019541869071695053,,0.01928154246687334,0.01928154246687334,,0.018974122343808113,0.018853387172702993,0.018820317307369362,,,0.01829719537942387,0.01829398663191839,0.01788953395001277,,0.017739204479984016,,0.08018215877588573,0.017555559694776415,0.01655356339003496,0.016427467354786958,0.016553563390034963,0.01649608107438483,,0.08018215877588573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,0.1227012139484893,0.1227012139484893,0.1715249075123544,,,0.021012411679169965,,0.020438734241734313,0.02031120018147051,0.020303500164136297,0.01996985166536036,0.01988647265303663,,0.019621555418730553,0.019621555418730553,,0.019308714213628803,0.019185849984540326,0.01915219696137329,,,0.01861985024079477,0.018616584909864335,0.01820500006254728,,0.018052019665242173,0.08819276053431474,0.06711567678281037,0.017865136466633843,0.016845470843065292,,0.016845470843065292,0.016786974877606945,,0.06711567678281037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,0.12363485068718749,0.12363485068718749,0.17283004500938498,,,0.020694000210524928,,0.02013873023275854,0.02001344075172993,0.019978033000491738,0.01967946770507322,0.019555822473348982,,0.01970860101508227,0.019708601015082265,,0.019000018197010447,0.01887802567658094,0.018844938188980493,,,0.01832170562670041,0.018318419098974633,0.01791516719833732,,0.017765187946295023,0.08886382155052128,0.06762636171876653,0.017582066358564137,0.01657961206250447,,0.01657961206250447,0.016522259807641635,,0.06762636171876653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,0.12828340777045963,0.10714170992959436,0.164344211290433,,,0.019013164120734897,,0.018492347667855978,0.01837618355867349,0.01811939331860282,0.018066027613008896,0.01800596008536983,,0.017584538663040637,0.017584538663040637,,0.01747018167890131,0.017092453030011744,0.017328290214280003,,,0.01686929079021429,0.016841511135382518,0.016492290053791922,,0.01632869161174365,0.07560535270918323,0.05357120968398852,0.016159454322143028,0.0152584362379814,,0.0152584362379814,,,0.05357120968398852,0.10714170992959436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,0.1269242192535859,0.10600652195520652,0.16260295130457178,,,0.019592395955914783,,0.018712400353563325,0.0186080844049245,0.01837495291397587,0.018285597614393,0.018261533885583953,,0.017800509190225886,0.017800509190225886,,0.018014942855798164,0.017624630892387253,0.01787025085519258,,,0.017395172833820697,0.017366271251436433,0.01700310021176925,,0.016833071131650036,0.07480429878488785,0.05300361193847338,0.016656521334129818,0.01572415899730167,,0.015724158997301677,,,0.05300361193847338,0.10600652195520652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,0.1283670347688895,0.10721155481260597,0.1644513460581977,,,0.019114452947734464,,0.018256461603889558,0.01815399285083523,0.01792142477697444,0.017831093944705764,0.01781325093697659,,0.017363953700903403,0.017363953700903403,,0.01756919245446703,0.01718498236324673,0.017427212765061127,,,0.016961170948276625,0.01693265447138307,0.016577797101683965,,0.01647117319175836,0.07565463927571733,0.053606132356733116,0.016240211947729448,0.01535431292599408,,0.01535431292599408,,,0.053606132356733116,0.10721155481260597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,0.11976220567067401,0.10002484127530753,0.1534276768556647,,,0.02198168915405121,,0.02103409727441827,0.020915616257944702,0.020600256567650542,0.020544502520827117,0.020480545958280402,,0.020005848281089988,0.02000584828108998,,0.02019930808222752,0.019899017753809783,0.020035123947274792,,,0.019487996504966732,0.019465481478143927,0.01854465630838996,,0.01893239251066017,0.07058328086483924,0.05001275179468714,0.01866708351667251,0.017676093035667608,,0.017676093035667608,,,0.05001275179468714,0.10002484127530753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,0.11990191389345232,0.10014152493798724,0.15360665742752772,,,0.021935332522620758,,0.020989738995671397,0.02087150784083374,0.020556813204659328,0.020501176736143066,0.020437355049982637,,0.01996365845078528,0.01996365845078528,,0.020156710269413597,0.019857053215717336,0.019992872378253937,,,0.019446898759249036,0.019424431213800046,0.018505547949088378,,0.01889246646423295,0.07066561956820785,0.05007109401233718,0.018627716973710344,0.017638816367608008,,0.017638816367608008,,,0.05007109401233718,0.10014152493798724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,0.12068785709801189,0.12068785709801189,0.1687104215227335,,,0.021872818426786504,,0.020929919772335794,0.020812025567655445,0.02049822778821316,0.020442749879569247,0.020379110080553712,,0.01990676348207178,0.01990676348207178,,0.020099265117114858,0.019800462064138803,0.019935894151980535,,,0.019391476517919386,0.019369073003334212,0.018452808488824364,,0.018838624314455987,0.08674563957380967,0.0660144015527069,0.018574629340647703,0.017588547029057048,,0.017588547029057048,0.01675171606623198,,0.0660144015527069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,0.12257541051283288,0.12257541051283288,0.17134904598685424,,,0.021284058291904138,,0.020369060533558164,0.02025441818571391,0.019941881012263823,0.019895688724461458,0.019822734589756263,,0.01947093182606266,0.01947093182606266,,0.019553824922701274,0.01926302109098932,0.01939459999745395,,,0.01886509468094994,0.018843309109271626,0.017952884699372004,,0.018327816956079077,0.08810233801999554,0.06704686423846809,0.01807125932659613,0.017112086353719844,,0.017112086353719844,0.01629837800991229,,0.06704686423846808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,0.12231878511439791,0.12231878511439791,0.1709903075007757,,,0.02135267289222378,,0.020437527283790214,0.020322602622370203,0.020001066627132264,0.019963390759179436,0.019877935838087092,,0.019645080235071125,0.019645080235071125,,0.01961194601782065,0.019320156224041592,0.01945192839910288,,,0.01892100317090714,0.018899163955414605,0.018007177315303994,,0.018382764092339608,0.08791788587333056,0.06690649409263683,0.0181257477478677,0.017163890652152704,,0.0171638906521527,0.016348223491795474,,0.06690649409263683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,0.1612113321468188,0.1612113321468188,0.18727973420039815,,,0.020425146992284936,,0.019554613936272756,0.019444846137605463,0.019126270225010376,0.019102019598011086,0.018997184215974326,,0.01901196610862897,0.01901196610862897,,0.01875452214367161,0.018475256459997903,0.018600893372776588,,,0.01809346462814519,0.018072590662476462,0.01722164733590328,,0.017579947214264036,0.11270375310950206,,0.01733472878714316,0.016415222122041252,0.015504588706007795,0.016415222122041252,0.015636063380797545,,,,0.014815688138779235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,0.15968343881275276,0.15968343881275276,0.18550477549445651,,,0.02073180608578653,,0.019851868322721473,0.019740571552555312,0.01940691902077721,0.019393448858349496,0.019270748212209664,,0.019447046492540126,0.019447046492540126,,0.01902985045987945,0.01874632515110714,0.018873545174522586,,,0.01835887251567257,0.018337705845990846,0.017475707251871298,,0.01783865805943151,0.11163559424742275,,0.01759024104218765,0.016657459279395288,0.015734270281298497,0.016657459279395288,0.015867472017080834,,,,0.015035731237302478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
819,0.1613232685659735,0.16132326856597348,0.18740977110628723,,,0.020389545374321794,,0.019524134475128855,0.019414675099716585,0.01908653082671902,0.019073283042764115,0.018952608057595226,,0.019125995835357495,0.019125995835357495,,0.01871568727841254,0.01843684267972873,0.018561962431920986,,,0.018055786487233768,0.018034969257412443,0.017187201370009147,,0.017544160234508145,0.11278200849254723,,0.017299844325711366,0.016382461826661573,0.015474513725667407,0.016382461826661573,0.015605516438331905,,,,0.014787506839998287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,0.11343599188856437,0.09711452007664535,0.13180019601705498,,,0.021873497548634872,,0.02094510199912457,0.02082767616466871,0.020475649534391304,0.020461437576030157,0.020331979859155438,,0.02051798680841398,0.02051798680841398,,0.020077815973324042,0.01977867705022467,0.01991290302449823,,,0.019369887568192985,0.019347555259301017,0.018438086780897332,,0.018821025130146423,0.05128283142290475,0.02899248769787493,0.018558927896782453,0.017574778251670833,,,,,,0.09711452007664535,,0.11343599188856442,0.02899248769787493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,0.08192267703433587,0.07106751712293452,0.11867398520083822,0.02671620753967454,0.025962000783356875,0.02206440542968255,0.02341479672310291,0.021473085957845355,0.021339411953619727,0.02097899863903993,,0.02078285871452437,0.022546331659445498,0.02128234996464293,0.02120858687855359,,,,,0.022398583155472686,0.022267531400852116,,,,0.020965418554322438,,0.06494690963863334,0.022882239616003133,,,,,,,,0.07106751712293452,,0.08192267703433585,0.022882239616003133,0.06494690963863334,0.06494690963863334,0.02133985098257931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,0.10028707764563288,0.08633567795920863,0.12798746721460116,,,0.02219593803266291,,0.021647720063615032,0.021512472345710812,0.021098770737909466,0.02088563934838072,0.020889771284535792,,0.021621500919572614,0.021545988553108113,,0.020341697385525187,0.020074188703424128,0.020171141253385934,,,0.019164211167761465,0.019598548010979547,0.01872471500495736,,0.019069333605301463,0.0590602814301114,0.02664856525959167,0.018807691779479056,,,,,,,0.08633567795920863,,0.10028707764563288,0.02664856525959167,0.0590602814301114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,0.08475876989250486,0.07352781364956877,0.12278237684601705,,,0.02244966028180565,,0.021874749066727716,0.021737524259240675,0.021335706702858254,0.021101049492148322,0.02112610114474866,,0.021852936559659395,0.021775969917900727,,0.02057965949469058,0.020307324360605315,0.020406103110052053,,,0.019381411366019723,0.019824445130166655,0.018935278722419797,,,0.06719531598049487,0.02367440313779159,0.0190217822437245,,,,,,,0.07352781364956877,,0.08475876989250486,0.02367440313779159,0.06719531598049486,,,0.06719531598049486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,0.08039563008019306,0.060421104655898755,0.11288651476733623,,,0.023465453311457746,,0.022870494482676928,0.022719382850884415,0.022241349908382703,0.022664961180319167,0.02206772560289418,,0.02288345446523071,0.022798230757343566,,0.021440596275752278,0.02175382268957509,0.021288939126907366,,,0.020101138876835605,0.021288939126907366,,,,0.05093407795551118,0.0269553092701458,,,,,,,0.0269553092701458,0.07201640234194011,,0.08039563008019306,,0.050934077955511164,,,0.050934077955511164,0.07201640234194011,0.027570974670506444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,0.08077418173806893,0.06070560406607028,0.11341805332576758,,,0.023161709016243273,,0.022578325937493607,0.02242932096520891,0.02195213772362315,0.022375135841920062,0.021767243967216292,,0.022776989129686783,0.022692258641159133,,0.021162017096275423,0.021470694724130854,0.021011770475176713,,,0.019840627948497908,0.021011770475176713,,,,0.051173906658056406,0.027082231305617047,,,,,,,0.027082231305617047,0.0723554994853247,,0.08077418173806893,,0.051173906658056406,,,0.051173906658056406,0.0723554994853247,0.027700795634162848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,0.08272412379651775,0.06211729684518056,0.11454104135041772,,,0.02299510663001369,,0.022452746301741572,0.022310215203527294,0.021841386909019635,0.021654274132640684,0.02161852444621128,,0.022617455547294146,0.022536758854535113,,0.02109428081013854,0.02077830423152571,0.020913715377062343,,,0.01982268110778625,0.02031472437316418,,,,0.05228217807977606,0.022692593914719256,,,,,,,0.025933172713575498,0.0740851355808513,,0.08272412379651775,,0.05228217807977606,,,0.05228217807977606,0.0740851355808513,0.02330066825738038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,0.08614450499747765,0.06468565084680546,0.11927695158546607,,,0.02071765735170213,,0.019791282116829692,0.019677058242353104,0.01929363301208114,0.01969092465781843,0.019113841326445682,,0.019640008286214372,0.019757528649571428,,0.01896988639209618,0.01921807003471113,0.018803677502375677,,,0.01774248995524542,0.018803677502375677,,,,0.05444388098870225,0.02363086098924087,,,,,,,0.02700542748473444,0.07714832190887591,,0.08614450499747765,,0.05444388098870226,,,0.05444388098870225,0.07714832190887591,0.02426407728511917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,0.08352832083435928,0.06272116599276435,0.1156545444247068,,,0.022429702565229293,,0.02184844267902181,0.021711214402539272,0.02145016746904015,0.021116658683183888,0.021048059555589027,,0.021836201389086596,0.02193244201852669,,0.020572531163535992,0.020430959330552095,0.020428856542574876,,,0.01931110721726221,0.01984363610618173,,,,0.05279043577794258,0.022913198449039232,,,,,,,0.026185280317995586,0.07480534927243129,,0.08352832083435931,,0.05279043577794258,,,0.05279043577794258,0.07480534927243129,0.02352718414576145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,0.08209754396984545,0.06173843998954935,0.11643106980329795,,,0.02302933743363654,,0.022430675860791637,0.02229024327320199,0.022200370342591206,0.02168106880659829,0.02161256370283059,,0.02241542947678605,0.022513999697014328,,0.021126560665613282,0.021174391420373938,0.020979483520131067,,,0.019815264847457378,0.020379980261398423,,,,0.052102578645230074,0.022903877439125093,,,,,,,0.02615770462807027,0.07355310334818341,,0.08209754396984545,,0.052102578645230074,,,0.052102578645230074,0.07355310334818341,0.023510508259784624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,0.09904856036783262,0.07304216494611941,0.12004638392359632,,,0.02217833331716793,,0.021584114958626714,0.021450346298319614,0.021374904965945057,0.020907957654761746,0.02077007576154128,,0.021620599875367602,0.021497471948875413,,0.02037164046495405,0.020387811734167417,0.02019718795651813,,,0.019072103400209758,0.019618215921862924,0.01862861386917004,,,0.03882827408799539,0.025882687778888993,,,,,,,0.029811880544383496,0.08829117467831323,,0.09904856036783262,0.021371187498065432,,,,,0.08829117467831323,0.02667857300117154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,0.09916703065913993,0.07312952943205185,0.120189969353016,,,0.022113280029163882,,0.021520804626572635,0.021387428335297977,0.021312208286761673,0.020846630621235804,0.0207091531619456,,0.021557182526083577,0.021434415757319015,,0.020311886552190208,0.02032801038798202,0.0201379457462845,,,0.019016161277887324,0.019560671947199033,0.018573972586355104,,,0.038874715923445415,0.02591364561966521,,,,,,,0.02984753802551594,0.08839677824433335,,0.09916703065913995,0.02139674921041215,,,,,0.08839677824433335,0.02671048278666842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,0.09100834972028402,0.06766618520260528,0.11781340074987696,,,0.023173785635559805,,0.022553026763814155,0.022413261182187862,0.02233414826964213,0.02184655617380817,0.021701710644715676,,0.02259855764733175,0.022469851966394623,,0.021285886220284912,0.02130275027528033,0.021103584372188115,,,0.019928061167281488,0.020498638936168212,,,,0.04463676813266761,0.024454604833299004,,,,,,,0.028067038839625833,0.08129372558955644,,0.09100834972028402,0.019749546661349933,0.04463676813266761,,,,0.08129372558955646,0.025161717573569557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
