threshold,PDX1,IRC15,PDA1,HSP82,HSC82,PGI1,AHA1,TAL1,TKL1,TPI1,ZWF1,PGK1,STI1,NQM1,TKL2,SSE1,FBA1,GPM1,ENO2,SBA1,HSP104,CDC19,ENO1,PYK2,FES1,PFK1,MAE1,PKP1,ERR3,TDH1,ERR1,TDH3,TDH2,MLS1,PTC5,AIM22,GPM2,KGD2,PKP2,PYC2,ILV2,CPR6,PYC1,LPD1,PTC6,LSC1,YMR31,KGD1,HSP78,SIS1,BTN2,CUR1,HSP26,YJL144W,MDH1,MBF1,CIT3,IDH1,IDH2,ACO1,CIT1,FUM1,ICL2,NCE103,SIP5,CYT1,MDH3,IDP3,ATP2,ATP18,ATP6,ATP15,ATP16,MDH2,ATP4,CIT2,IDP1,TOM40,TOM22,TOM70,PTC7,ACS1,TIM8,TOM7,TIM54,TOM20,TIM22
833,0.08984004343924962,0.066797530519504,0.11630098857550884,,,0.02404711233225144,,0.02293602172885246,0.02282593447303079,0.022365945586744696,0.022896258666588797,0.02210372357626888,,0.023111619649641778,0.02296989303247569,,0.02203187423847934,0.022282940868580185,0.02187320805299051,,,0.020550384496481486,0.02187320805299051,0.02003939760385254,,,0.044063750198217025,0.02414067244671282,,,,,,,0.027706732363712835,0.08025012936451907,,0.08984004343924962,,0.044063750198217025,,,,0.08025012936451907,0.024838707731360935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,0.09796694828432169,0.07224074747840244,0.1186353157967333,,,0.02287216389532114,,0.0222796178979654,0.02215995660419125,0.021697090117818268,0.021597440444274148,0.021405118193561338,,0.02236420155488597,0.022234460375560434,,0.02102271568434993,0.020637140567462128,0.020839592433979804,,,0.019669524515813837,0.020236765325593785,0.01920921678581572,,,0.03839409180210892,0.025584585792407796,,,,,,,0.029469186410762172,0.08732588286502269,,0.09796694828432169,0.02049380193282071,,,,,0.08732588286502269,0.026371604091482797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835,0.09768907127171607,0.07203584119675083,0.11829881427534827,,,0.02284233578158896,,0.022226659379456,0.022109180254792474,0.022079250653741073,0.021550630664971815,0.021784330090603644,,0.022275244026770138,0.022148279426435123,,0.021412767212419023,0.021031218401284416,0.021233022187723685,,,0.02007636348586353,0.020242725877917454,0.019203537055731093,,,0.03828518940473391,0.02551201674342493,,,,,,,0.02938559893940423,0.08707818855710919,,0.09768907127171607,0.020435672568195652,,,,,0.08707818855710919,0.026296802715193197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,0.09726907233802948,0.07172613432682164,0.11779020696436424,,,0.0235123678479632,,0.02173853204452374,0.022369574849796785,0.02193052352186846,0.02180695341879746,0.0216301080218901,,0.02261868802768492,0.022484489538098746,,0.021620326377117756,0.021220385753897484,0.021434071590466546,,,0.020265344184220623,0.020808580147219605,0.019784213356383945,,,0.03812058820096923,0.025402331804373467,,,,,,,0.029259260137533924,0.0867038094595782,,0.09726907233802945,0.020347812579600433,,,,,0.0867038094595782,0.026183743711192354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,0.09747737900941554,0.07187387360003826,0.11788746936154608,,,0.023197733444153046,,0.02184518167697148,0.02243987845960535,0.022425719419084156,0.021046797693875043,0.0221339129158765,,0.022437544840441515,0.022307576738994202,,0.021742643987454516,0.021351236832709987,0.021561237613112544,,,0.02042586635516453,0.020543682571405594,0.01952458804426229,,,0.0381865044598629,0.025408052323721377,,,,,,,0.02915166227329261,0.08688770909103177,,0.09747737900941554,0.02037060886381198,,,,,0.08688770909103177,0.025408052323721377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
838,0.09745658402091054,0.07185854064391542,0.1178623202593116,,,0.023592665895968108,,0.020805597637724094,0.022408649869669624,0.022436631115654568,0.021046786628448562,0.021184719822022968,,0.022495991986209222,0.022361857637421073,,0.022125794144371425,0.02177197963230618,0.021360101306636674,,,0.02076625441570208,0.020940528491783558,0.019834737513326792,,,0.038178358078319215,0.02540263198762519,,,,,,,0.029145443307538346,0.0868691732119372,,0.09745658402091052,0.0203662631727248,,,,,0.0868691732119372,0.02540263198762519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,0.07942502621518982,0.059766961299059757,0.11312993790027787,,,0.024982574317349543,,0.022031312251581635,0.0237288046712923,0.023758434368944672,0.02228671034486495,0.02243276955981322,,0.023821292350603613,0.02367925578076934,,0.0234292851422357,0.023054626450369212,0.02261848324696367,,,0.021989651212834124,0.02217419225098942,,,,0.0511679416596274,0.022170410685753764,,,,,,,0.025232267912687602,0.07117092697197261,,0.07942502621518982,,0.0511679416596274,,,0.05401482987427622,0.07117092697197261,0.022170410685753764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840,0.0974513119511264,0.07185465334122912,0.11785594430858884,,,0.023459777192398848,,0.020625794474697385,0.022260260647051118,0.02226620951927809,0.02148833969363775,0.021045653297466205,,0.022378683836195224,0.022239958652369288,,0.021973899518106535,0.022183671653758213,0.02178593985088064,,,0.02054051751811169,0.021349513727628056,0.01957177468867489,,,0.03817629275897671,0.025401257791618982,,,,,,,0.029143866638167558,0.08686447388507419,,0.09745131195112636,0.020365161427144778,,,,,0.08686447388507422,0.025401257791618982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,0.09221402395590425,0.060421401184869224,0.108927794809048,,,0.02323251212675027,,0.020425983432294775,0.022044615819915,0.022050507062829214,0.021280172800529493,0.020841774900027057,,0.022161891792116924,0.022024510499486144,,0.021761028795781182,0.02196876877751302,0.021574889975606013,,,0.020341532590679303,0.021142691702035817,0.01938217439439239,,,0.044343259463705584,0.020376650268292478,,,,,,,0.023101037458837143,0.07340635505309445,,0.09221402395590425,,,,,,0.0841357248445278,0.020376650268292478,0.08025002406756776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
842,0.09252304955774822,0.06062388405097146,0.10929283123088877,,,0.023061539689039748,,0.02032272252990019,0.021930450605327976,0.021883415539344114,0.02117163779862244,0.020676952078609524,,0.022054345486282528,0.021916919442503187,,0.021129758134921607,0.02184715205227893,0.021408270888961255,,,0.0202310020260162,0.020978012093131524,0.01927583276224195,,,0.04449186161612925,0.02044493604894266,,,,,,,0.02317845314571088,0.07365235281001158,,0.09252304955774823,,,,,,0.08441767862868423,0.02044493604894266,0.08051895617704097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
843,0.09261558552479998,0.060684516398952906,0.10940213932090655,,,0.02298023852240938,,0.020255875917491197,0.021856118362237907,0.021804210327550318,0.021100733604909577,0.020588440668432132,,0.02215755028213342,0.022019697435424326,,0.02105438057886485,0.02176803399886092,0.0213305929905574,,,0.020158711001135202,0.020902618991237666,0.019208598432545212,,,0.044536359689422995,0.020465383839386696,,,,,,,0.023201634834888376,0.07372601544570605,,0.09261558552479998,,,,,,0.08450210809318534,0.020465383839386696,0.080599486374775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,0.08452782389298896,0.0556069961437536,0.10504406547331065,,,0.024376061336934388,,0.021488481055703935,0.023186052756475024,0.023071560213169726,0.02238393350463666,0.021781002991698724,,0.023513898068524296,0.02336696154970657,,0.022273875777869084,0.02262885758900301,0.022567477319551832,,,0.021321666524886557,0.022165253342109583,0.020368250683326806,,,0.04651957032306601,,,,,,,,0.021296950918338015,0.06762763567607978,,0.08778883626319689,,0.03683864244200442,,,,0.08056957592734929,,0.07456820725376316,0.025118362972553158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
845,0.08479340908368559,0.05578171251517708,0.10537411239603274,,,0.024173100380402008,,0.02127157051249733,0.022999508385638127,0.022863765132072056,0.02215699685605812,0.021573120777177,,0.023655902293372374,0.02349706659130267,,0.022074573874694435,0.022425473435662053,0.02236328820131472,,,0.021130681688125524,0.02196585867194644,0.020188573955833938,,,0.046665734135008186,,,,,,,,0.021363865627724885,0.06784012072171554,,0.08806466750723216,,0.036954388919641784,,,,0.0808227243606285,,0.07480249947413864,0.025197284502918096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
846,0.07732905323614556,0.05142736791875368,0.10372536397147684,,,0.02490735122285533,,0.021917688235227217,0.023698111715058725,0.023558245299932085,0.022830009144584662,0.022228398000856242,,0.024374443395447313,0.02421078310545876,,0.022745082589308185,0.02310664062164283,0.023042566529019606,,,0.021772519954089038,0.02263306519412525,0.02080179597542313,,,0.05126884560716905,,,,,,,,,0.06206676662718467,,0.08013362374760821,,0.0424986216564238,,,0.044391411755637086,0.07364156108939256,,0.06947394278121415,0.022216740625966052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
847,0.07743129807097031,0.0514953654244553,0.1038625101314591,,,0.02483795356028345,,0.021856620467767943,0.02363208327447194,0.02349260655964685,0.022766399439283082,0.02216646452386085,,0.024306530537793365,0.024143326243365293,,0.022681709509104704,0.023042260156828136,0.022978364589501303,,,0.021711856659160797,0.0225700042203888,0.020743837342846145,,,0.05133663351393099,,,,,,,,,0.062148831595477044,,0.08023957679864277,,0.042554813532176786,,,0.044450106287286587,0.07373893030490371,,0.06956580155236189,0.022246115704032895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
848,0.08763931503692142,0.06478076085185126,0.11246604317910486,,,0.024602389853578693,,0.02164933179074668,0.02340795606850954,0.023269802153965208,0.022550482398162024,0.02195623727888647,,0.02407600685891144,0.02391435039765941,,0.022466595669174316,0.022823726846496268,0.02276043726615806,,,0.02150594092533591,0.02235594979591325,,,,0.042054386833154725,0.022951223710927456,,,,,,,0.026210337201344826,0.07844047576298654,,0.09173481940429005,,0.042054386833154725,,,,0.08253598013035522,0.022951223710927456,,0.028841840041484212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
849,0.07808609555387212,0.058434199146174766,0.11018948954412354,,,0.025498948511397335,,0.022444145932950455,0.02426130207232945,0.024122916617509763,0.023372359828684366,0.02275453051173234,,0.024956612375848754,0.02478875381316114,,0.02328369512780041,0.023519569767121485,0.02358791823796404,,,0.0223001062078875,0.023168018296519537,,,,0.049142242616761776,0.02132576034349608,,,,,,,0.024245548938012427,0.07008568493361209,,0.08145032543521848,,0.049142242616761776,,,0.05181752873540828,0.07344991481495844,,,0.02457209002069369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,0.07862941313302096,0.05884078020768651,0.11095618028825809,,,0.025156251265217,,0.0221317800966352,0.023930567008068716,0.02375910721409353,0.023142868926849122,0.02239481327050454,,0.025134042450269168,0.02495997522571652,,0.02294099484742255,0.02332283827312262,0.022416519985688305,,,0.021953988353995983,0.022000652555589636,,,,0.04948417089609371,0.02147414348906318,,,,,,,0.024414247767947487,0.07057333621648162,,0.08201705109005439,,0.04948417089609371,,,0.052178071468020316,0.07396097417351503,,,0.02474306090059203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
851,0.07871657626401142,0.05890600702839476,0.11107917863825599,,,0.025094825127983743,,0.02207702453115899,0.02387168591000899,0.023702311077537595,0.02308567765048498,0.02234176329410062,,0.025047588298030495,0.02488568179649538,,0.022886067414041023,0.023267032132269536,0.02236294638766978,,,0.021901429631080094,0.021947991136994544,,,,0.049539025626631684,,,,,,,,0.02444131171503089,0.07065156893759661,,0.08210796952226397,,0.049539025626631684,,,0.052235912470477035,0.07404296219584916,0.021497948239820746,,0.02477048934718026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
852,0.07876817868256622,0.058944622686929966,0.11115199626499818,,,0.025056689282265204,,0.022043509450298353,0.023835429251678905,0.023666265565796377,0.023050622657624496,0.022307702093871676,,0.025010799382776568,0.024849129399498564,,0.022851270993751494,0.023231655399954244,0.022328939206179104,,,0.021868129527177416,0.021914619777377867,,,,0.049571500788236876,0.021512041156151608,,,,,,,0.024457334144575047,0.07069788436447244,,0.08216179515863008,,0.049571500788236876,,,0.052270155568269444,0.0740915008405363,,,0.024786727568146746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853,0.09194599363555894,0.0677995204888667,0.11365803242182664,,,0.023173133029052984,,0.02047768586526359,0.022138459887602803,0.021876718078874594,0.021413051849878236,0.020608281203017425,,0.023227279113777907,0.023075500231101206,,0.02120991248269825,0.021471045417178154,0.02012551988647289,,,0.020209905972016915,0.019739251907390117,0.019276234058263654,,,0.04367659252285479,0.022761687938698906,,,,,,,0.022761687938698906,0.08225123851201875,,0.09631021499104811,,0.04367659252285479,,,,0.0866154598675079,,,0.03052100017747688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
854,0.07872186708625901,0.05872399811007058,0.11086924790083542,,,0.025132088610417193,,0.022217345479976613,0.024011836293475298,0.023732076126324136,0.023297702062405966,0.022348741898728184,,0.025189663945779955,0.02502479301822004,,0.02300118705518412,0.023126395322270413,0.021824495332219366,,,0.021930735935470954,0.02140489056254845,,,,0.049297084599306526,0.02139995832767693,,,,,,,0.0243244651051283,0.0722598239409749,,0.0821001701858753,,0.049297084599306526,,,0.05196837848783909,0.07407503711342937,,,0.02472093290027737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
855,0.07102182995058136,0.05147468857004266,0.1041888938451839,,,0.024237500968367725,,0.021420375434668074,0.023157449384540136,0.02290322723848406,0.022469488929251404,0.02176928081675048,,0.0242730220915505,0.024114755390246365,,0.02219987122105622,0.022308585284419293,0.021068451333429845,,,0.021170630671178466,0.020653099783634978,,,,0.04127752996185027,,,,,,,,0.020438427158381837,0.0635316687146202,,0.08347942561002393,,0.04127752996185027,,,0.043144185688550815,0.07694072053106431,,,0.03453864092920873,0.07694072053106431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856,0.07126820111004421,0.05165325167824213,0.10455031988275082,,,0.023858965414418447,,0.021581511206786332,0.022517970915390942,0.02294417386935222,0.022461981562248608,0.021800387519175603,,0.024302147863335087,0.02414513767671102,,0.02183299203251931,0.021936274232634168,0.020721382930006096,,,0.02087273313888394,0.020313181740807262,,,,0.041420719639214815,,,,,,,,0.02050932703522409,0.06375205688111381,,0.08376901154287225,,0.041420719639214815,,,0.04329385070083739,0.0772076240245442,,,0.03465845373912818,0.0772076240245442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
857,0.05611924559763028,0.04785108612220023,0.09100891365874308,,,0.0174886637038019,,,0.01650953096321372,0.016498274818855407,,,,0.017868406361494348,0.017750898785893875,,,,,,0.06160720182604259,,,,,,0.04212074504979543,0.018203360947042363,,,,,,,0.020752987356593606,0.04832548022645847,,0.0657340762464474,,0.04212074504979543,,,0.0445488939823279,0.059031923587444475,0.018203360947042363,,0.020321274009802985,,0.054727337134356666,0.05472733713435666,0.05472733713435666,0.037917639785434706,0.037917639785434706,0.037917639785434706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
858,0.05688526523594207,0.04850424657177161,0.09225117225259284,,,0.017875098262408642,,,,0.016555012738666733,,,,0.018014460618667266,0.017892893154403833,,,0.016540911850853143,,,0.06004638534574272,,,,,,0.042695687167154,0.018451834208224292,,,,,,,0.02103626265189549,0.04898511608738455,,0.06663133694150547,,0.042695687167154016,,,0.04515697998370091,0.05983770086177786,0.018451834208224292,,0.020598656479956533,,0.05334082180513547,0.0533408218051355,0.05334082180513547,0.036956997598855755,0.03695699759885575,0.03695699759885575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
859,0.05527490649046031,0.04713114516605813,0.08963964391741257,,,0.018358777052409004,,,,0.017002793468260176,,,,0.018503557167424235,0.018378637093710813,,,0.016987306253611344,,,0.06260983882652328,,,,,,0.0414870196336758,0.017929483253822494,,,,,,,0.020440749395637916,0.047598401799201585,,0.06474507771915947,,0.0414870196336758,,,0.043878635981353685,0.05814376193941169,0.017929483253822494,,0.020015531368909076,,0.055618006593807605,0.055618006593807605,0.055618006593807605,0.0385347369346791,0.0385347369346791,0.0385347369346791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860,0.05530394219865249,0.04715590298592058,0.08968673129771751,,,0.018328767575293812,,,,0.016975000498171623,,,,0.018473311030996937,0.01834859515313396,,,0.016959538599109564,,,0.06258238621108701,,,,,,0.041508812614837236,0.017938901546441125,,,,,,,0.020451486847265873,0.04762340506728118,,0.06477908807400026,,0.041508812614837236,,,0.04390168526992093,0.05817430464698117,0.017938901546441125,,0.020026045455047593,,0.05559361969591792,0.05559361969591792,0.05559361969591792,0.03851784055970301,0.03851784055970301,0.03851784055970301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
861,0.057492818267445164,0.04859861634415502,0.10479777810108704,,,0.0251731309895338,,0.022254944274126325,0.023267646618501312,0.02378005654265764,0.02222928816155323,0.02153486425564366,,0.025263761855613402,0.025096669878171066,,0.023054047539914812,0.023321407413417043,0.02187377924605984,,,0.022019081315260886,0.021438412846775362,0.02098260594418182,,,0.0571771013247352,,,,,,,,,0.05042423801468203,,0.07621551227455077,,0.0571771013247352,,,0.05976030444385376,0.07004449252916982,,,0.021273245378950086,,,,,,,,0.0757490951152258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,0.055935356164457696,0.04728209533345153,0.10195883972950692,0.029015869303215463,0.027304475556210402,0.022902002429420067,0.02659847603084124,,0.021124886327202993,0.021186749325417635,,,0.025609588768613405,0.022751230409706173,0.022609859166267843,,,,,0.024602680638121998,0.02391223748146478,,,,0.02313763538243664,,0.05562819189299191,,,,,,,,,0.04905826149541377,,0.07415085836464487,,0.055628191892991896,,0.02419651889394409,0.05814141686382017,0.06814700957521724,,,,,0.022537290971787007,0.0228832017055052,,,,,0.0736970762973492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
863,0.0551111934631627,0.04658543150425675,0.10045655783600622,0.029837623355502746,0.028077761484659507,0.02337164351912719,0.02735176745335904,,,0.021657259485464604,,,0.026334874064328696,0.023223536273231076,0.023078324466991033,,,,,0.025299449440746358,0.024589452347726668,,,,0.02379291285963963,,0.054808555011376464,,,,,,,,,0.04833542727950173,,0.07305830481848581,,0.054808555011376464,,0.024881784851153946,0.05728474962389558,0.06714291793536861,,,,,0.02317556618560564,0.023531273404970778,,,,,0.0726112088667354,0.021593869457327365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
864,0.07036862687379536,0.05983772786695454,0.10673139419342977,0.028846578579645454,0.028213193056904787,0.023366323756377053,0.02629640541374767,,0.021470770969669456,0.021784763012418593,,,0.025218857083085786,0.022954183929347175,0.022869906796527912,,,,,0.025363501466564978,0.02298940641847769,,,,0.022535533138024443,,0.05236187142465081,,,,,,,,,0.060462700569846824,,0.08264286813510781,,0.05236187142465081,,0.023717361090870272,0.05548917172534931,0.07414391045920721,,,0.025955451150672552,,0.021889022644714613,0.022128598819959055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
865,0.07360979416214913,0.06305016268940564,0.11280985508521696,0.027122707612322716,0.02652411198967462,0.021887229295397652,0.024696136352215216,,0.020104364294191775,0.02040124363476495,,,0.023693598665409456,0.021497409577512467,0.02141861549566986,,,0.019781401398434127,,0.0238166246187309,0.02206292025398643,,,,0.021202845755653933,,0.05632311089324878,,,,,,,,,0.06305016268940564,,0.08265460690834521,,0.05632311089324878,,0.022291385169811887,0.05977327378778586,0.07360979416214913,,,,,0.02103584491806291,0.021259689697205892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
