threshold,PDX1,IRC15,PDA1,HSP82,HSC82,PGI1,AHA1,TAL1,TKL1,TPI1,ZWF1,PGK1,STI1,NQM1,TKL2,SSE1,FBA1,GPM1,ENO2,SBA1,HSP104,CDC19,ENO1,PYK2,FES1,PFK1,MAE1,PKP1,ERR3,TDH1,ERR1,TDH3,TDH2,MLS1,PTC5,AIM22,GPM2,KGD2,PKP2,PYC2,ILV2,CPR6,PYC1,LPD1,PTC6,LSC1,YMR31,KGD1,HSP78,SIS1,BTN2,CUR1,HSP26,YJL144W,MDH1,MBF1,CIT3,IDH1,IDH2,ACO1,CIT1,FUM1,ICL2,NCE103,SIP5,CYT1,MDH3,IDP3,ATP2,ATP18,ATP6,ATP15,ATP16,MDH2,ATP4,CIT2,IDP1,TOM40,TOM22,TOM70,PTC7,ACS1,TIM8,TOM7,TIM54,TOM20,TIM22
866,0.07362856944133328,0.06306624457661336,0.11283862892636212,0.02704226777788127,0.026141613110253738,0.02209159491930235,0.024629446259603276,,0.02029926126910143,0.020596482339082324,,,0.023487493316931382,0.021691716193445825,0.021612070460153104,,0.019903011030282265,,,0.023750382072393723,0.02198974078728432,,,,0.021018203099491213,,0.05633747694526097,,,,,,,,,0.06306624457661336,,0.0826756892023283,,0.05633747694526098,,0.02222815893616729,0.05978851985545783,0.07362856944133328,,,,,0.020963840383874492,0.021187298134188393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
867,0.07403708303176335,0.06341615519150667,0.11346469179559439,0.027069651392977307,0.026167934096977645,0.02159281486986661,0.024655148859343664,,0.01920856657827041,0.020104536303190486,,,0.023512886593199084,0.02103517900117768,0.02095971118500917,,0.019368110270747117,,,0.023775119181679998,0.02201483317332242,,,,0.021155305503635945,,0.056650054320555705,,,,,,,,,0.06341615519150667,,0.08313439895173111,,0.056650054320555705,,0.022253001088687014,0.06012024466143973,0.07403708303176335,,,,,0.020988554701546657,0.021212726703952023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
868,0.07364159644969549,0.06307740280638352,0.11285859332026194,0.026770266110698885,0.02587329058613578,0.022386870829665454,0.02436397509469443,,,0.02087485203815362,,,0.02323494816379265,0.022119275316226313,0.022031507106339554,,0.020114505274270153,0.02061307587489543,,0.023575254369165112,0.02184364448033333,,,,0.020875114638936362,,0.05634744466280379,,,,,,,,,0.06307740280638352,,0.08269031690598687,,0.05634744466280379,,0.021979513775953727,0.059799098161596766,0.0736415964496955,,,,,0.020822861544126915,0.021040148571001206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869,0.07412661482939913,0.06349284327997459,0.11360190273649944,0.026663831884430715,0.02577958501574555,0.02188468542267311,0.02427483238833207,,,0.02040658444745514,,,0.02314575508695066,0.021623092649091985,0.021537293267923564,,0.01966329388816505,0.020150680483580558,,0.023489722007304255,0.021463519754486293,,,,0.0207774682763196,,0.05671856027718976,,,,,,,,,0.06349284327997459,,0.08323493198029909,,0.05671856027718976,,0.021893966179822654,0.06019294706081078,0.07412661482939913,,,,,0.020603176807955325,0.02093669388902729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
870,0.061969465775855256,0.05307968787871358,0.09497060185337758,,,,,,,,,,,,,,,,,,,,,,,,0.04741642240162157,0.015905727855401064,,,,,,,,0.05307968787871358,,0.06958397170273956,0.015905727855401064,0.04741642240162157,,,0.05032099174389099,0.061969465775855256,,0.04041208902834522,0.015395111231260044,0.04208527530918435,,,,,,,0.04041208902834522,,0.04231756567178932,0.04208527530918435,0.04208527530918435,0.041610583970678634,0.04041208902834522,0.040412089028345206,0.011027117992845096,0.010123406940170122,0.010123406940170122,0.00988045208896171,,,,,,,,,,,,,,,,,,,,,
871,0.07272554025502666,0.062292758687161,0.11145470178997355,0.0278726479373962,0.027200895402349524,0.022228032804543475,0.02563032511018741,,,0.020758772586893605,,,0.024419991051184208,0.021940392941247836,0.021852834993346663,,,0.020458656477247126,,0.024819908308379823,0.02115623127054952,,,,0.021978387944909306,,0.05564651708619452,,,,,,,,,0.062292758687161,,0.08166170019080464,,0.05564651708619452,,0.023184781763807224,0.059055234137085,0.07272554025502666,,,,,0.021324187118106495,0.0216599119722836,,,,,,0.020012774142940462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872,0.07481894888112774,0.06408585912920718,0.11466293143431128,,,0.024522594323058512,,0.020163989427078872,0.021930642896535065,0.023384491528990796,0.020340850378759396,0.020910872867984022,,0.024078567026689594,0.024010515012657843,,0.022517719338564425,0.0226036545127219,0.02139799164535841,,,0.021735077069280108,0.020944140666814638,0.020673421992467963,,,0.05724830510278706,,,,,0.01984502484404623,,,,0.06408585912920718,,0.08401233666599665,0.019203809883319222,0.05724830510278706,,,0.060755142259121216,0.07481894888112771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
873,0.07402080468850511,0.0633682826401254,0.11262193995296367,0.027356236374855288,0.027356236374855278,0.021982921466386453,0.02576867419763036,,,0.02053003363535848,,,0.02433789809548767,0.02174895082931836,0.02160542035302039,,,0.020233078958956395,,0.02495669298732286,0.020484187636515386,,,,0.02127715506718254,,0.05566372467770792,,,,,,,,,0.0633682826401254,,0.0831403009765605,,0.05566372467770792,,0.023265127650993256,0.05566372467770792,0.07402080468850511,,,,,0.02059915406213387,0.020934059438967874,,,,,,0.020032583251106465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874,0.0748490013122709,0.06407729138377849,0.1138820331230327,0.02698402004955114,0.02698402004955114,0.021225280026140856,0.025418058671197133,,,0.019818154123069396,,,0.02400675009433003,0.021010318576257046,0.020870471548626042,,,0.019531243048446386,,0.024617125496086266,0.02020547425853359,,,,0.020987652360614593,,0.05628652942886278,,,,,,,,,0.06407729138377849,,0.08407053291415456,,0.05628652942886278,,0.022948576053641787,0.05628652942886278,0.0748490013122709,,,,,0.020318876419978794,0.020649224983990248,,,,,,0.019760014524111188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,0.07524282336415522,0.06441443750369354,0.1144812295741671,0.026765012135820394,0.026119954486716675,0.021518566345996647,0.02461179734914244,,,0.020095770197426914,,,0.02344956095702147,0.020977596464422352,0.020489583127340442,,0.01931935965924611,0.019802665410563292,,0.02383358583568409,0.020315500270240143,,,,0.021104985123498794,,0.05658268403512987,,,,,,,,,0.06441443750369354,,0.08451287455124774,,0.05658268403512987,,0.022263437857372694,0.05658268403512987,0.07524282336415522,,,,,0.02047678169237991,0.020799165120625743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
876,0.07474590815260032,0.06398903462261844,0.11372517787555407,0.027001473927930952,0.026341734215699405,0.021813555129614623,0.02480466176908985,,,0.02037176888669018,,,0.023642277861524424,0.0212612078645863,0.020766853787216127,,0.019585036104957213,0.020074638386477026,,0.024009039779712908,0.020645059004350316,,,,0.02143518880192467,,0.05620900326199378,,,,,,,,,0.06398903462261844,,0.08395473849176606,,0.05620900326199378,,0.02251970872088201,0.05620900326199378,0.07474590815260032,,,,,0.020810396048158767,0.02114058800744623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
877,0.07418781976102985,0.06351126214927078,0.1128760517739345,0.02768338025648982,0.02700697920620787,0.02147025536255341,0.025431088899817992,,,0.019490157974341685,,,0.024239349670950493,0.021285618672004677,0.02083361354454826,,,0.019733229030793404,,0.024615373945473844,0.021166437815970482,,,,0.021976521876441266,,0.05578932019174167,,,,,,,,,0.06351126214927078,,0.08332789260645106,,0.05578932019174167,,0.023088430707506106,0.05578932019174167,0.07418781976102985,,,,,0.02133595034948809,0.02167448111232674,,,,,,0.01999906279887414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
878,0.0743112218978003,0.06361690517104246,0.11306380693406701,0.02768951347852713,0.027012962572346474,0.02123635613630981,0.025436723129215844,,,0.01927783013787286,,,0.024244719871850628,0.021053730897340313,0.020606649961412354,,,0.019518253152600522,,0.024620827454132844,0.021171127216674496,,,,0.02198139075036588,,0.05588211873121632,,,,,,,,,0.06361690517104246,,0.08346649810845043,,0.05588211873121632,,0.023093545923592813,0.05588211873121632,0.0743112218978003,,,,,0.02134067730550495,0.021679283069456757,,,,,,0.02000349356894438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
879,0.07439639742686537,0.06368982287333617,0.11319340067950377,0.027501511228150782,0.026829552193730063,0.021455687845492177,0.025264018389703012,,,0.01933676593250726,,,0.024080130360751663,0.021403528869988607,0.0209228151472096,,,0.019592384799483588,,0.024453561635688906,0.02102748514677354,,,,0.021832225630922505,,0.05594617082061344,,,,,,,,,0.06368982287333617,,0.0835621674159121,,0.055946170820613456,,0.022936787941383128,0.055946170820613456,0.07439639742686537,,,,,0.021195883155474153,0.021533487164105112,,,,,,0.01986765340097669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880,0.07460495340006457,0.06386836502660766,0.11351071657993633,0.0273036604671805,0.026636535625513713,0.021481601490932072,0.02508226454999208,,,0.01936110074918986,,,0.023906893621991606,0.021390781078500162,0.02090974224601386,,,0.019617158487978674,,0.024277638365948657,0.020876209680379475,,,,0.021675160718419403,,0.05610300513659941,,,,,,,,,0.06386836502660766,,0.08379641786016506,,0.05610300513659941,,0.022771776611250433,0.05610300513659941,0.07460495340006457,,,,,0.021043396203867838,0.02137857142924176,,,,,,0.01972472197035577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881,0.07674897765400948,0.06570383730339531,0.1167728287901671,0.02513744144827992,0.024521754245016094,0.020350481049582272,0.023086834862793355,,,,,,0.021778949326759754,,0.01944406315780093,,,,,0.022345485685483533,,,,,0.01994508880147131,,0.05771531367980079,0.019630191919805213,,,,,,,,0.06570383730339531,,0.08620458975891915,0.019630191919805213,0.05771531367980079,,0.02095634920706544,0.05771531367980078,0.07674897765400948,,,,0.02093292500804963,,0.019672582800969292,,,,,,,,0.02093292500804962,0.02093292500804963,0.019672821047720522,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,0.07461900805047458,0.06388039703657211,0.11353210059489259,0.027425089578445586,0.026747007768415487,0.02151178866838436,0.02517088636773872,,,0.019432641809777097,,,0.02382739298319164,0.020496130902964885,0.020375626843926603,,,0.0196302512032787,,0.024354061296515746,0.021071317261754582,,,,0.021874486735722166,,0.056113574248812616,,,,,,,,,0.06388039703657211,,0.08381220406878744,,0.056113574248812616,,0.0229247702438178,0.056113574248812616,0.07461900805047458,,,,,0.0212415785147446,0.02158267889302683,,,,,,0.019650453344083926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
883,0.07355479079234441,0.06296933398764305,0.11191290430749182,0.02090374871510233,0.020386652333310475,,0.0191861317162514,,,,,,0.018162899052729404,,,,,,,0.018563394073314688,,,,,,,0.05531328172695866,0.018813210338566783,,,,,,,,0.06296933398764305,,0.0826168733301156,0.018813210338566783,0.05531328172695866,,0.017475357732600283,0.05531328172695866,0.07355479079234441,,,,0.028519634127036883,,,,,,,0.025365057936520722,,,0.028519634127036883,0.028519634127036883,0.02715838919390601,0.025365057936520722,0.025365057936520722,,,,,0.025365057936520722,,,,,,,,,,,,,,,,,,,,
884,0.07364271747051676,0.0630446069141869,0.11204668389974383,0.021017985196840224,0.020498062945287856,,0.019290981626920344,,,,,,0.018262157119510763,,,,,,,0.018664840797390427,,,,,,,0.055379402683441194,0.018835699466372178,,,,,,,,0.0630446069141869,,0.08271563273320347,0.018835699466372178,0.055379402683441194,,0.017570858468458298,0.055379402683441194,0.07364271747051676,,,,0.029166185461839148,,,,,,,0.022993331017310607,,,0.029166185461839148,0.029166185461839148,0.02770428699935082,0.02577951802033995,0.02577951802033995,,,,,0.022993331017310607,,,,,,,,,,,,,,,,,,,,
885,0.06174407670901742,0.052858329772497055,0.09394301681583865,,,,,,,,,,,,,,,,,,,,,,,,0.046431612043036204,0.01579236769997376,,,,,,,,0.052858329772497055,,0.06935105802632176,0.01579236769997376,0.046431612043036204,,,0.046431612043036204,0.06174407670901742,,0.04004816499327465,0.01621417618574476,0.044150798773817494,,,,,,,0.03610988057598217,,,0.044150798773817494,0.044150798773817494,0.04238240668798801,0.04004816499327465,0.04004816499327465,,,,,0.03610988057598217,0.02140241668931806,0.010601962883154278,0.010601962883154278,0.010601962883154278,,,,,,,,,,,,,,,,
886,0.07114343581474807,0.06166042955101511,0.0998863058858959,,,,,,,,,,,,,,,,,,,,,,,,0.05624544798304415,0.018153960222446013,,,,,,,,,,0.07114343581474807,,0.05624544798304415,,,0.05624544798304415,0.06166042955101511,,0.03938315834987684,0.015944937011301844,0.043417667193360834,,,,,,,0.035510269820299284,,,0.043417667193360834,0.043417667193360834,0.04167863956119373,0.03938315834987683,0.03938315834987683,,,,,0.035510269820299284,0.02104702589212286,0.009904408095213866,0.009904408095213866,0.009904408095213866,0.009904408095213866,0.009904408095213866,,,,,,,,,,,,,,
887,0.07269080559641505,0.06300154393942181,0.10205883311290033,,,,,,,,,,,,,,,,,,,,,,,,0.05746878651833657,0.01854880887073092,,,,,,,,,,0.07269080559641505,,0.05746878651833657,,,0.05746878651833657,0.06300154393942181,,0.03701264023367628,0.013102576088959225,0.04009130592468641,,,,,,,0.033624208934444504,,,0.04009130592468641,0.03673446597188846,0.038770900748769176,0.03701264023367628,0.03701264023367628,,,,,0.033624208934444504,0.01744751549800741,0.009437784420163796,,0.009452768628929766,,0.009437784420163796,0.03331076877334935,0.009437784420163796,,,,,,,,,,,,
888,0.06611172574005751,0.05742176174628646,0.09979283685114389,,,,,,,,,,,,,,,,,,,,,,,,0.05260458031868185,0.01779533705788576,,,,,,,0.02347441840191477,,,0.06611172574005751,,0.05260458031868185,,,0.05260458031868185,0.05742176174628646,0.02347441840191477,0.03518560715032719,0.011328869247489132,0.0389412874844266,,,,,,,0.03226739256449908,,,0.0389412874844266,0.03605405368431687,0.037916703767614475,0.03518560715032719,0.03518560715032719,,,,,0.03226739256449908,0.01509896841418168,,,,,,0.03192492113146352,,0.03518560715032719,0.01509896841418168,,,,,,,,,,
889,0.06356281761794182,0.05520789131312334,0.09594536850068865,,,,,,,,,,,,,,,,,,,,,,,,0.05057643416860286,0.01710924576840746,,,,,,,0.02256937266219467,,,0.06356281761794182,,0.05057643416860286,,,0.05057643416860286,0.05520789131312334,0.02256937266219467,0.03641220498280639,,0.040298811275852865,,,,,,,0.033392259150153605,,,0.04029881127585286,0.03731092624338143,0.03923850976793183,0.03641220498280639,0.03641220498280639,,,,,0.033392259150153605,0.015625330282839526,,,,,,0.033037848894642924,,0.03641220498280639,,0.017599321449780915,0.016693022616760613,,,,,,,,
890,0.07502604691474324,0.0646864330213963,0.10065743259146177,,,,,,,,,,,,,,,,,,,,,,,,0.04462957823058734,0.019150380855843186,,,,,,,0.025971985196438875,,,0.07502604691474325,,0.04462957823058734,,,,0.0646864330213963,0.025971985196438875,0.03605544288264657,,0.04001959763444471,,,,,,,0.03328436097462034,,,0.04001959763444471,0.037285426633287745,0.038937604122574014,0.03605544288264657,0.03605544288264657,,,,,0.030274719555893333,0.015743954518367402,,,,,,0.029871576286992055,,0.03605544288264657,0.015743954518367402,0.017532189093016928,0.016629347323768473,,,,,,,,
891,0.07398874476490547,0.06379208527421085,0.09926575362771572,,,,,,,,,,,,,,,,,,,,,,,,0.044012534425819795,0.018885609725697517,,,,,,,0.025612899289774553,,,0.07398874476490547,,0.044012534425819795,,,,0.06379208527421085,0.025612899289774553,0.03817637444654459,,0.04336279786931382,,,,,,,0.03501377494516536,,,0.04336279786931382,0.04025873690916889,0.04194598981230903,0.03817637444654459,0.03817637444654459,,,,,0.03156407698389566,0.01881094718314222,,,,,,0.03098000601284329,,,0.01881094718314222,0.01707413861470068,0.016196352155519157,0.015126420259017554,,,,,,,
892,0.10184009737576534,0.08780514113019848,0.13663205191068922,,,0.018904322021213945,,,0.017564886836431457,0.018274355638899904,,,,0.017010931388184845,0.016926921787477615,,0.018026244863532725,0.01806148149596296,,,,0.01750282810543978,,,,,0.060580035597599974,0.025994660938997393,,,,,,,0.035254283148530234,,,0.10184009737576534,,0.060580035597599974,,,,0.08780514113019848,0.035254283148530234,0.016719496215332256,,0.018990911142632905,,,,,,,,,,0.018990911142632905,0.017631475202796006,0.01837041437492353,0.016719496215332256,0.016719496215332256,,,,,,,,,,,,,,,,,,,,,,,,,
893,0.10252296485862185,0.08839390014801642,0.13754820957127664,,,0.01630249035211562,,,0.015180315822535918,0.015802254044096846,,,,,,,0.015546443967273478,0.015573894561512695,,,,0.015135472959174903,,,,,0.06098624236179082,0.026168962703631664,,,,,,,0.0354906733741279,,,0.10252296485862185,,0.06098624236179082,,,,0.08839390014801642,0.0354906733741279,0.018317762903163858,,0.020194280163895156,,,,,,,0.016516417942332235,,,0.020194280163895156,0.020194280163895156,0.019385429447426727,0.018317762903163858,0.018317762903163864,,,,,0.016516417942332235,,,,,,,,,,,,,,,,,,,,
894,0.10174559091021458,0.08772365894627263,0.1365052589024365,,,0.019460798381246407,,,0.018020644918004643,0.018826017956762572,,0.017206732664670956,,0.01680913647892035,0.016967095387327463,,0.01856358235002174,0.018968090259270425,,,,0.018031770563461055,0.01718684197201592,0.01703362373543793,,,0.0605238180055631,0.025970538185859506,,,,,,,0.03522156757007198,,,0.10174559091021458,,0.0605238180055631,,,,0.08772365894627263,0.03522156757007198,,,0.017648806784890916,,,,,,,,,,0.017648806784890916,0.017648806784890916,0.017074177025647223,,,,,,,,,,,,,,,,,,,,,,,,,,,
895,0.10172338429400679,0.08770451270505335,0.13647546576970537,,,0.019504426389254488,,,0.018056388800180057,0.018868628030493242,,0.017259214199254348,,0.01669068126056517,0.016857292312228097,,0.018605869839744316,0.01901204924221899,,,,0.01807222731650136,0.017225379382638555,0.017069989929164687,,,0.06051060830098663,0.025964869952287466,,,,,,,0.03521388024105586,,,0.10172338429400678,,0.06051060830098663,,,,0.08770451270505335,0.03521388024105586,,,0.017651868988873443,,,,,,,,,,0.017651868988873443,0.017651868988873443,0.01707713952693831,,,,,,,,,,,,,,,,,,,,,,,,,,,
896,0.07947837556474358,0.059205101013793705,0.10977818854812679,,,,,,,,,,,,,,,,,,,,,,,,0.06214138939537357,0.02486527196011177,,,,,,,0.037063678970351975,,,0.07947837556474358,,0.06214138939537357,,,,,0.037063678970351975,0.03836335061817351,0.015532050622120236,0.04229338781731505,,,,,,,0.03459074865351287,,,0.04229338781731505,0.04229338781731505,0.040599391459917096,0.03836335061817351,0.03836335061817351,,,,,0.03459074865351287,0.020502023392743218,,,,,,,,,,0.01172650885803383,0.011061797647670226,,0.016790404419402098,0.01085997142711394,0.010560690176537425,,,,
897,0.07882549345101514,0.058718755498818956,0.10887640595290765,,,,,,,,,,,,,,,,,,,,,,,,0.06163092348096364,0.02466101399433936,,,,,,,0.036759216116188535,,,0.07882549345101514,,0.06163092348096364,,,,,0.036759216116188535,0.03773704913708368,0.015278481886536755,0.04160292645240647,,,,,,,0.03402603684485668,,,0.04160292645240647,0.04160292645240647,0.03993658545906048,0.03773704913708368,0.03773704913708368,,,,,0.03402603684485668,0.02016731728888871,,,,,,,,,,0.01484436628813872,0.014124862167355492,0.013262882734329485,0.016652478163992353,,,0.01297358401111365,,,
898,0.07832579700399686,0.05834652118462049,0.10818620852011142,,,,,,,,,,,,,,,,,,,,,,,,0.06124022813429853,0.024504681055167885,,,,,,,0.03652618935182263,,,0.07832579700399686,,0.06124022813429853,,,,,0.03652618935182263,0.03811864851508583,0.015432978841599155,0.04202361782124238,,,,,,,0.0343701102367297,,,0.04202361782124238,0.04202361782124238,0.040340426684571974,0.038118648515085826,0.038118648515085826,,,,,0.0343701102367297,0.02037125045031466,,,,,,,,,,0.014745290780924498,0.014066664676466393,0.01318251246314837,0.01654691353244625,,,0.01292510334794868,,,
899,0.09336318765477053,0.07211930208551524,0.11172801581954073,,,,,,,,,,,,,,,,,,,,,,,,0.07123648850080323,0.026231547652234243,,,,,,,,,,0.09336318765477053,,0.07123648850080323,,,,,,0.036805826027388654,0.014901460478155925,0.04057630652770884,,,,,,,0.03318638900365523,,,0.04057630652770884,0.04057630652770884,0.03895108521057281,0.036805826027388654,0.036805826027388654,,,,,0.03318638900365523,0.01966965590970286,,,,,,,,,,0.014583796929898182,0.01387447417580671,0.013033742307967545,,,,0.01273074540586919,0.012237455537640904,0.01149499614023577,0.01072519436310926
900,0.093633278258546,0.07232793619852528,0.1120512340815705,,,,,,,,,,,,,,,,,,,,,,,,0.07144256872014162,0.026307432963365168,,,,,,,,,,0.093633278258546,,0.07144256872014162,,,,,,0.03642626037989757,0.01474778691324951,0.04015785722980352,,,,,,,0.03284414934788199,,,0.04015785722980352,0.04015785722980352,0.03854939625330203,0.03642626037989757,0.03642626037989757,,,,,0.03284414934788199,0.019466809608257606,,,,,,,,,,0.015044804912958466,0.014260176275523243,0.013055328593109707,,,,0.012708373422853313,0.01252920331484847,0.012398792730457329,0.010960379249736852
