threshold,PDA1,PDB1,PDX1,KGD2,AIM22,LPD1,IRC15,MAE1,PYC2,PYC1,PTC6,PTC5,PGI1,NQM1,TAL1,TKL2,TKL1,ZWF1,TPI1,PGK1,GPM1,FBA1,ENO1,ENO2,CDC19,PKP2,PYK2,PFK1,LSC1,YMR31,KGD1,HSP104,HSP78,BTN2,SIS1,HSP26,YJL144W,CUR1,MDH1,HSP82,HSC82,AHA1,STI1,SBA1,CPR6,FES1
824,0.10219939355881051,0.0919690968373245,0.07278446549535611,0.07278446549535611,0.06519851074154348,0.06519851074154348,0.054700955793641114,0.04611207892509596,0.04611207892509596,0.04611207892509596,0.02496079267712849,0.024403413164777683,0.023455634991607136,0.02287387966297804,0.022860925103087616,0.022788691614049266,0.02270987669881151,0.022655477799141045,0.022232043772915756,0.022058492114605293,0.02174472054327071,0.021431625188374215,0.02128003149529873,0.02128003149529873,0.020092728239792516,,,,,,,,,,,,,,,,,,,,,
825,0.10268040833618881,0.0924019613886727,0.0731270350767177,0.0731270350767177,0.06550537603729198,0.06550537603729198,0.05495841297765384,0.04632911143973455,0.04632911143973455,0.04632911143973456,0.025078273903921353,0.024518271012187242,0.023151972174818732,0.022767414018837723,0.022568834341725307,0.022682719149759827,0.022419892008936935,0.022365729664276062,0.02194290936815962,0.021758093338365477,0.02146166876021528,0.021153120895889454,0.02100293743625794,0.02100293743625794,0.019832287240652793,,,,,,,,,,,,,,,,,,,,,
826,0.10285122614936734,0.09386885621130701,0.07428147556799632,0.07428147556799633,0.0665241641257777,0.0665241641257777,0.055777737571509785,0.04694637012085219,0.046946370120852184,0.046946370120852184,0.020922651585116525,0.023286488232410585,0.022986306092265242,0.022608799541713468,0.022444153332612796,0.02252813373266819,0.022301676782974015,0.021645986749590646,0.021833027915383982,0.021610250745048864,0.020770352093982692,0.0210862077440931,0.020306949653891432,0.02090571141584583,0.019815094700113903,,,,,,,,,,,,,,,,,,,,,
827,0.10710210466982965,0.09774849012086795,0.07735155592369058,0.07735155592369058,0.06927363198300379,0.06927363198300379,0.05808305171738466,0.04888668064345678,0.04888668064345678,0.04888668064345678,0.021787392371824546,0.02424892724602424,0.02070940071910026,0.01963218113037506,0.019783394673650926,0.019749654658202075,0.019669216320950755,0.019683077210217052,0.019285943897591414,0.019106223864550076,0.019210411034424564,0.018962326300731604,0.018796183650437417,0.018796183650437417,0.017735419019641256,,,,,,,,,,,,,,,,,,,,,
828,0.10385070108786613,0.09478104338496786,0.07500331891400663,0.07500331891400663,0.06717062442904854,0.06717062442904854,0.056319767578501864,0.04740257975632252,0.04740257975632252,0.04740257975632252,0.02112597114375647,0.023512778790776324,0.022421034997257453,0.021827763169309213,0.0218399997288111,0.021923966608233966,0.021702824481806354,0.021108498518155286,0.021441878425348882,0.021039925899498723,0.020423064142097744,0.020564581267112077,0.019835967878559964,0.020420962166706323,0.019303644776156252,,,,,,,,,,,,,,,,,,,,,
829,0.10476003303419121,0.09333236845351425,0.07386809579983229,0.07386809579983229,0.06618014890304404,0.06618014890304404,0.05554978601254268,0.04687982227821324,0.04687982227821324,0.04687982227821324,0.021153817671749144,0.023535659386835238,0.02297071203296128,0.022358366891369878,0.022373574462909687,0.022456686183030528,0.02223349937221889,0.021625875670907017,0.02214385522963044,0.021557544959440803,0.0211204881248644,0.021072779132059363,0.020328099285142755,0.020926076398416347,0.01976482145782378,,,,,,,,,,,,,,,,,,,,,
830,0.10808368124323249,0.09432695628063995,0.08917830488931211,0.08917830488931211,0.07949289989938318,0.07949289989938318,0.06576346421543651,0.0349590105306525,,,0.02402003530667073,0.026841106651502546,0.02216014282887866,0.02160286683550319,0.02156641184339374,0.02147983989753312,0.021432752899051947,0.020890809118240435,0.021357373443043552,0.0207530403146254,0.0203710898170923,0.020354931811422183,0.019602125221002794,0.020180622387512337,0.019056460616390446,0.01924153432893392,0.018613334831850764,,,,,,,,,,,,,,,,,,,
831,0.10821285212960106,0.09443968649496161,0.08928488194659684,0.08928488194659684,0.07958790192209284,0.07958790192209286,0.06584205817953606,0.0350007900696622,,,0.02404874166840341,0.026873184477659177,0.022095121221351585,0.0215394803700059,0.021503132343009792,0.021416814413882282,0.021369865576619584,0.020829511950532696,0.02129470729668582,0.020692147383891548,0.020311317593726497,0.0202952069983782,0.019544609269835023,0.02012140902780317,0.01900054573747372,0.01926452990065919,0.018558720158942187,,,,,,,,,,,,,,,,,,,
832,0.10590874095015952,0.09333392591943852,0.08181225288021533,0.08181225288021533,0.07307925982559907,0.07307925982559907,0.06082873793723099,0.04012636833267853,0.04012636833267853,,0.022619208098557813,0.025230956128792517,0.023125408980899244,0.022551381815280633,0.02250594598018814,0.022422944815101042,0.022366472167519323,0.02180095018952215,0.022287524407879965,0.02165640703407936,0.021258279518124184,0.021241450667845753,0.020455846809218314,0.021059529385690497,0.019886460155331815,,0.01942406696215435,,,,,,,,,,,,,,,,,,,
833,0.10452262487610887,0.09211238694342457,0.08074150765414442,0.08074150765414442,0.07212281056734893,0.07212281056734893,0.060032621482039736,0.039601201064706035,0.03960120106470605,,0.022323171646359198,0.02490073755060884,0.023990823599403185,0.023057520688977613,0.022882333802341396,0.022916125821070266,0.022772504235345204,0.022842663816217527,0.022313592076741655,0.022051983867394664,0.022230781653440546,0.021980302712301003,0.02182200792768574,0.02182200792768574,0.02050228079542712,,0.01999249000502828,,,,,,,,,,,,,,,,,,,
834,0.10673453965629653,0.09322764155672354,0.08813949755547588,0.08813949755547588,0.07856587935120175,0.07856587935120175,0.06499399335477103,0.03454262911931764,,,0.02372616453877244,0.02651301616617689,0.022851269053740155,0.02234377076177373,0.022259264376165114,0.022214148107367864,0.022139712398841667,0.02157771012497845,0.02167726876366677,0.02138556357005812,0.020618287529121933,0.021003510404261995,0.020218278049640125,0.020820554445947128,0.019651555442113045,,0.019191668225763788,0.018898700541146674,,,,,,,,,,,,,,,,,,
835,0.10643154497733832,0.09296298983840937,0.08788928990150226,0.08788928990150223,0.07834284898570112,0.07834284898570111,0.06480949043552714,0.034444570582183524,,,0.023658811443603017,0.02643775184361221,0.022821414808412707,0.02225484244493391,0.022206302295613028,0.022127994129685653,0.022088930768422863,0.021530892746293787,0.022059028579470934,0.021764378129917755,0.021011956204972957,0.021393155560932773,0.020224185850787318,0.021213575162170446,0.020057975827701923,,0.01918594880698659,0.018849981788617073,,,,,,,,,,,,,,,,,,
836,0.10590592697239538,0.09250388702953068,0.08745524383721072,0.08745524383721072,0.07795594854190714,0.07795594854190714,0.06448942522298753,0.034274464186806304,,,0.02354197110953706,0.026307187560418017,0.023475752777084833,0.022583464656280364,0.02170467931234683,0.022449475149780865,0.022334739414508406,0.021772994136166565,0.0218963718074029,0.021596424135033217,0.021187339914640915,0.021586657722908596,0.020776175599881142,0.021400692984978074,0.020233785601160088,,0.019753404023227842,0.01940279592468876,,,,,,,,,,,,,,,,,,
837,0.10606457207732162,0.09276344255981167,0.08770140327759901,0.08770140327759901,0.07817376803004968,0.07817376803004968,0.06466566538592787,0.03435679191859254,,,0.022859886734601133,0.026228051217867202,0.023197733444153035,0.022437544840441512,0.02184518167697147,0.022307576738994195,0.022439878459605347,0.021046797693875036,0.022425719419084146,0.02213391291587649,0.021351236832709976,0.021742643987454513,0.020543682571405587,0.02156123761311253,0.020425866355164524,0.018327646897469848,0.01952458804426228,,,,,,,,,,,,,,,,,,,
838,0.10602649892396764,0.09273014400681653,0.08766992180446476,0.08766992180446476,0.07814570661613761,0.07814570661613761,0.06464245286786688,0.034344459135064086,,,0.02285168090341495,0.026218636343544544,0.023589229348884678,0.022492715182477516,0.020802567059653932,0.02235860037192243,0.022405385788336354,0.021043720918387545,0.022433362958526326,0.021181634020382808,0.021768808289422098,0.022122571264275102,0.020937478259460043,0.021356989958636805,0.020763229568431293,,0.019831848352362427,0.018466729636961304,,,,,,,,,,,,,,,,,,
839,0.10174104540579729,0.09084844983309746,0.07142923746355581,0.07142923746355581,0.06400608580737466,0.06400608580737466,0.053750167605097175,0.04601681899889519,0.04601681899889519,0.0485771084190762,,0.022692112830989958,0.024865532863474066,0.0237096914141072,0.021928097235228455,0.02356832027476162,0.02361763703251432,0.022182298807938063,0.023647127917294678,0.022327673746612306,0.022946617285099426,0.023319520729590443,0.022070307852744372,0.022512517379313108,0.021886631375267685,,0.020904857452344775,,,,,,,,,,,,,,,,,,,
840,0.10603620867062528,0.0927386360933701,0.08767795048351064,0.08767795048351062,0.07815286308193932,0.07815286308193935,0.06464837272608201,0.03434760434876708,,,0.022853773625843076,0.02622103740666734,0.023459777188026,0.022378683832023894,0.020625794470852783,0.02223995864822381,0.022260260642901857,0.021488339689632367,0.02226620951512772,0.021045653293543347,0.022183671649623232,0.02197389951401065,0.021349513723648555,0.021785939846819792,0.020540517514282982,0.018322745784001348,0.019571774685026758,,,,,,,,,,,,,,,,,,,
841,0.09810234049320868,0.08838908560650804,0.08304961642002863,0.08304961642002863,0.06611108992344962,0.075774154253375,0.05441660581218746,0.039936340822037814,,,0.018351579468172764,0.020805211805728804,0.023194338424255993,0.02212547724256813,0.02039242118080672,0.021988321683278817,0.02200839396834257,0.021245207017187503,0.022014275531263797,0.020807529455102905,0.021932671551397182,0.021725272910464628,0.02110795181602786,0.021539439937883778,0.020308109101684325,,0.01935032724179059,,0.07227462191321976,,,,,,,,,,,,,,,,,
842,0.09843055689007955,0.08868480482232521,0.08332747162435758,0.08332747162435758,0.06633227469456507,0.07602766828535369,0.05459866489660711,0.04006995396340547,,,0.018412977486402,0.020874818826526476,0.023023520141291744,0.022017986411711925,0.020289218230967267,0.021880786930256857,0.02189429578543445,0.021136733967176576,0.021847338262058806,0.020642863792335667,0.021811134559439782,0.021094923346822173,0.02094342747548728,0.021372976941191932,0.020197648938672964,,0.019244054379099783,,0.07251642772407299,,,,,,,,,,,,,,,,,
843,0.09852883873065776,0.0887733556354532,0.0834106731985508,0.0834106731985508,0.0663985067494543,0.07610358108530156,0.05465318106972135,0.04010996337665917,,,0.018431362644172767,0.020895662106101727,0.02294231518052577,0.022120984588795075,0.020222448479093557,0.02198335923496558,0.021820050109591555,0.021065911932640444,0.021768227736597333,0.02055446441211269,0.02173211110821435,0.02101963540108694,0.020868124259362082,0.021295391990803974,0.02012544391000021,,0.019176899273080354,,0.07258883458850672,,,,,,,,,,,,,,,,,
844,0.09492382875919123,0.08616369024364105,0.07638417881535446,0.07933101620608615,0.06111220162110173,0.07280727944094607,0.05024966385277431,0.04203774584885839,0.03328950541974576,,,,0.024308246208959054,0.023448481511490142,0.021428699285685995,0.023301953775645597,0.023121548277544274,0.022321660551913654,0.023007374256840678,0.02172040741455046,0.022565903248179763,0.022211909009919827,0.022103588765900014,0.022504693740968248,0.02126234883922577,,0.020311585436729715,,0.0673840992762655,0.022698390192482144,,,,,,,,,,,,,,,,
845,0.09522124570506314,0.08643365977534134,0.07662350701643057,0.07957957748791965,0.061303679404912624,0.07303540044040029,0.050407106949513454,0.04216945922520591,0.033393808661207336,,,,0.02410563918716182,0.023589884473118834,0.02121220677734198,0.0234314920425295,0.02293532239976059,0.022095162113182496,0.02279995797231594,0.021512915489206454,0.02236288944051295,0.022012969154140565,0.021904557348854433,0.022300877749899972,0.02107171113911746,,0.02013223259839754,,0.06759522827589654,0.022769509172568612,,,,,,,,,,,,,,,,
846,0.09387503508164119,0.08577016017123273,0.06998546264315321,0.07252369577217738,0.05617256639497757,0.06664815495498831,0.046543543282788945,0.046400075118480336,0.03846271968749378,0.04017576006799986,,,0.024809820434895515,0.024278999337619973,0.021831864199394868,0.024115979899277887,0.023605315998322347,0.02274061269447326,0.023465997264141558,0.022141357305412133,0.023016160953742003,0.02265601868976712,0.022544439925923174,0.02295233775880298,0.02168726435994763,,0.02072034148697472,,0.06287631651637146,,,,,,,,,,,,,,,,,
847,0.09399867042081812,0.08588312122456077,0.07007763492733735,0.07261921096125146,0.05624654681258957,0.06673593193676211,0.04660484208023024,0.04646118496541801,0.038513375875159586,0.040228672364846174,,,0.024740566423591195,0.024211227057727942,0.021770922840547595,0.024048662671047966,0.023539424234805574,0.022677134659525654,0.023400494394257326,0.022079552029023872,0.022951913754732434,0.022592776790110115,0.022481509486681324,0.02288826871554731,0.0216267266363843,,0.020662502827185392,,0.06295912590985864,,,,,,,,,,,,,,,,,
848,0.10148328888285002,0.08985813973914104,0.07908098901659773,0.08277655117105846,0.07078045280997604,0.07447601496443677,0.058454663129827826,0.03794760949296993,0.03794760949296993,,0.020709945866608966,0.023650794023979436,0.024558488190095096,0.02403304449804165,0.021610699703190215,0.023871676504194788,0.023366185808942303,0.02251024225500809,0.023228278422751564,0.021917057534718502,0.02278299911307607,0.02242650521745153,0.02231605678589928,0.022719822469646607,0.021467564711194872,,,,,0.02602532019537339,,,,,,,,,,,,,,,,
849,0.09935443350410254,0.08893806322628589,0.07040780223594324,0.07344122362142752,0.06319408096121272,0.06622750234669698,0.052688298833704204,0.044310030807016475,0.044310030807016475,0.04672225304236022,,0.021861456929316434,0.025360722411187885,0.024821326201141972,0.022322479474294065,0.024654377575367894,0.024129785073894693,0.023245661657174788,0.02399214978654708,0.02263118150330841,0.023392073591894488,0.023157477594769858,0.023042427830807687,0.023460051555593355,0.022179220567681786,,,,,0.0221558888612533,,,,,,,,,,,,,,,,
850,0.10004196131229134,0.08955351026289952,0.07089502077510051,0.0739494332878342,0.06363138090286025,0.06668579341559391,0.05305289927816083,0.04461665404754119,0.04461665404754119,0.04704556874247468,,0.022012737139331474,0.02501893921449729,0.02499685162341116,0.022010976719410682,0.02482373452164566,0.023799945191800453,0.0230165466557611,0.023629421288299507,0.022272574161694644,0.023195533663301245,0.022815774479139555,0.021880564920602585,0.022294162393661457,0.021834155429345085,,,,,0.022309206525800422,,,,,,,,,,,,,,,,
851,0.10015225491565631,0.08965224062775155,0.07097318065121003,0.07403096057255676,0.06370153280906846,0.0667593127304152,0.05311138868953974,0.04466584272277748,0.04466584272277748,0.047097435231604826,,0.022037005596958408,0.02495769735041991,0.024910718640675813,0.021956387176894094,0.02474969685854461,0.023741241835629243,0.022959528627584005,0.023572792532394804,0.022219679305399656,0.02313989211871963,0.022761009138254757,0.021828058870829812,0.022240746646397202,0.021781751794894198,,,,,0.02233380183304618,,,,,,,,,,,,,,,,
852,0.10021755043447793,0.08971069053055444,0.0710194525065661,0.07407922598588688,0.06374306382240413,0.06680283730172493,0.05314601532558245,0.04469496317919301,0.04469496317919301,0.04712814099525644,,0.02205137289917183,0.024919680627319012,0.02487404165137953,0.02192297670369098,0.02471325567104,0.023705098382143446,0.022924583069137097,0.023536859674369852,0.02218572475582866,0.0231046259339835,0.0227263214496439,0.021794791792701503,0.022206845744726512,0.021748555748736218,,,,,0.022348362635288492,,,,,,,,,,,,,,,,
853,0.10189543727257816,0.09362854508732375,0.0824304013304192,0.08634296460374308,0.07373896710870562,0.07765153038202947,0.06078287332517213,0.03915645378388455,0.03915645378388455,,,0.020406055745957975,0.023128500075945812,0.023182541871809258,0.02043824451774179,0.02303105532507801,0.022095819781891176,0.02137180892696838,0.021834582104816657,0.020568588320427895,0.021429690794906517,0.02116906081934912,0.01970123283143484,0.02008675683340517,0.020170980385890144,,0.01923910678463489,,,0.027362348202001903,,,,,,,,,,,,,,,,
854,0.10001138154773814,0.08957312615586917,0.07101232158042677,0.07405977402262094,0.06518313201869183,0.06682057414640609,0.052972923440844144,0.04446922505925309,0.04446922505925309,0.046878908514047746,,0.02194227350355552,0.02497121149312792,0.02502841827360756,0.022075126401011672,0.024864602728270825,0.023858130206265534,0.02314856733646398,0.023580160857614232,0.022205681716685886,0.022978357175882657,0.022853950399885376,0.021267872221455698,0.021684790990500413,0.02179035151967399,,,,,0.02229991363084771,,,,,,,,,,,,,,,,
855,0.09440800438685107,0.08613566675026826,0.06435454860956483,0.07564266869858173,0.05756753754988715,0.06971779441499436,0.046642424590411506,0.037402539617200005,0.037402539617200005,0.039093960223862224,,,0.02414383182567525,0.024179215672611585,0.02133759345950756,0.024021560614654974,0.023067954249145393,0.022382652511277128,0.022814714579397648,0.02168515044894574,0.02222237070062203,0.02211407677764914,0.020573283050333964,0.02098702941716727,0.021088813868868014,,,,,0.031296273950328905,0.06971779441499436,,,,,,,,,,,,,,,
856,0.09473423098131438,0.08643330830522185,0.06457692557185177,0.07590405172818733,0.057766462014486424,0.06995870405812485,0.046803597357810464,0.037531783987980266,0.037531783987980266,0.039229049293806495,,,0.02376644055582386,0.02420790434709105,0.02149781829563191,0.024051503044593477,0.022430646421700864,0.022374874194778887,0.022855196564345173,0.02171584580760164,0.021851205553577367,0.021748323880928584,0.02023440740019656,0.020641025588764277,0.02079178886285968,,,,,0.031404418137217664,0.06995870405812485,,,,,,,,,,,,,,,
857,0.08223120529511044,0.07312144557962398,0.05070660686105362,0.05939409780205385,0.043664541479832765,0.05333836030266776,0.04323590215858644,0.03805824610060037,0.038058246100600365,0.040252202772876264,0.016447667057208452,0.018751384839136975,0.01743610939338677,0.01781471090537203,,0.01769755644592203,0.01645991899572758,,0.01644869667664689,,,,,,,,,,,0.018361309763835064,,0.06142206909872793,0.054562878745044306,0.0545628787450443,0.0545628787450443,0.0378036953786325,0.0378036953786325,0.0378036953786325,,,,,,,,
858,0.08335023052952659,0.07411650265664158,0.0513966365453505,0.06020234929219503,0.044258740769382146,0.054064203623665694,0.04382426840439997,0.038576153355046564,0.038576153355046564,0.040799966003173496,0.016671491509473727,0.019006558927123867,0.01782065172035245,0.017959589586726898,,0.017838392410109354,,,0.01650458710272983,,0.01649052916542594,,,,,,,,,0.01861117560112791,,0.05986348743955751,0.053178348667640464,0.053178348667640464,0.053178348667640464,0.03684442866667435,0.03684442866667435,0.03684442866667435,,,,,,,,
859,0.08093897153640343,0.07197236841208955,0.049909770806660606,0.058460740958112226,0.04297836894525535,0.05250016719130784,0.04255646553647967,0.03746017447764558,0.03746017447764559,0.03961965391142205,,0.018456713583563388,0.018291172257361488,0.01843541923065521,,0.01831095916557725,0.016913794750257265,,0.01694018197925001,,0.016924751795086877,,,,,,,,,0.018072768397503963,,0.06237928287447148,0.05541319753021956,0.05541319753021957,0.05541319753021957,0.03839283570753081,0.03839283570753081,0.03839283570753081,,,,,,,,
860,0.08098429037002298,0.0720126667223764,0.04993771596776461,0.05849347392398103,0.04300243311996004,0.05252956275066297,0.042580293481713896,0.03748114894003727,0.03748114894003727,0.0396418374957893,,0.018467047749122695,0.01826190511111187,0.018405921279227876,,0.018281660358899946,0.016886731503701673,,0.016913076511294985,,0.016897671016498406,,,,,,,,,0.018082887586919203,,0.06235408867066213,0.05539081684022167,0.055390816840221686,0.05539081684022167,0.038377329326516774,0.038377329326516774,0.038377329326516774,,,,,,,,
861,0.09470350952743586,0.08641277251934526,0.0519550295932625,0.06887432752504564,0.04556730487769379,0.06329770903331622,0.04391752964007875,0.051669722948086624,0.051669722948086624,0.05400410832949014,,,0.02503098245385897,0.025121101542325164,0.022129274259482256,0.02495495310583236,0.02313625804006844,0.022103763022762513,0.023645774469553234,0.02141326041458121,0.023189715256606222,0.022923865120392226,0.02131735365097535,0.021750261607717817,0.02189474318000189,,0.02086412061508838,,,,,,,,,,,,0.06845283631891261,,,,,,,
862,0.09219135260987196,0.08412054021102244,0.050576842157060466,0.06704732956902501,0.04435856170931016,0.06161863949927823,0.042752549308957236,0.05029910371147806,0.05029910371147806,0.05257156591375741,,,0.02278585976893091,0.02263585235761974,,0.022495198048535964,,,0.02107930520819015,,,,,,,,,,,,,0.023790971627620578,0.022422997868301923,,0.022767154388910162,,,,0.06663701906838497,0.028868721460241196,0.027166006684585207,0.02646358748645743,0.025479715156784644,0.024477913347869435,0.024073811367055144,0.023020297759273528
863,0.09091035207317652,0.08295168376074954,0.049874076006945225,0.06611570569400313,0.04374219868015356,0.06076244737241962,0.04215850185158206,0.049600196742162116,0.049600196742162116,0.05184108304042953,,,0.023272924570911176,0.023125442911808992,,0.022980844462381828,,,0.021565781884589148,,,,,,,,,,,,,0.024485589524772505,0.023077675443934832,,0.02343188019974665,,,,0.06571109646530077,0.029711592903578832,0.027959164472867983,0.0272362369510803,0.026223638794677942,0.025192587677379554,0.024776687251653405,0.023692414521532756
864,0.09521289553453653,0.09073535054235565,0.06277441393954825,0.0737240137251658,0.053937539527120396,0.06614226727218275,0.053380014151179205,0.04671095539999057,0.04671095539999057,0.04950075608689907,,,0.023355467151181503,0.022943518815095345,,0.022859280839636374,,,0.021774641241712592,,,,,,,,,,,0.023154327530679638,,0.0229787249389361,0.021878852432256363,,0.022118317294143347,,,,,0.02883317570471538,0.02820008446945566,0.02628418741597377,0.02520713974245107,0.025351716920366325,0.023706341384547233,0.022525062539880628
