threshold,CDC42,HOG1,KSS1,STE11,FUS3,BNI1,BEM1,RHO1,PBS2,CDC24,CLA4,SHO1,STE7,PTP2,BEM2,RGA1,ACT1,RDI1,STE5,STE50,RSR1,PTP3,STE12,SSK1,SLT2,SSK2,SLN1,STE4,STE20,GPA1,SPA2,GIC2,GIC1,RHO3,BUD6,BOI2,BEM3,SPT15,TAF6,TAF10,TAF9,TAF5,TAF12,SKO1,YPD1,PTC5,PTC6,PTC7,FAR1
800,0.0570770351488476,0.05650975505411333,0.05118746840957361,0.05032811551173783,0.04768598549386588,0.047166586852095724,0.04615434441677612,0.04393674984581201,0.043229995781213885,0.04283739039812016,0.04152073832909642,0.03778176996255711,0.03681380309229741,0.036614207845015435,0.035851813435840554,0.03527401903419452,0.03376409751186499,0.03370443391028781,0.03346539345072149,0.032753746246414965,0.032057532794606,0.03195838194699328,0.030978954917220546,0.030753771762053354,0.03059390884867991,,,,,,,,,,,,,,,,,,,,,,,,
801,0.053820329388121244,0.060143295907362004,0.049469279197097475,0.05075553303061407,0.047506822083215335,0.04644305382874476,0.0437542965197918,0.043822927046720334,0.046577411232930105,0.0406352580723428,0.04046850294285446,0.038994820811204305,0.036081503386300826,0.03915373033815054,0.03448482773676631,0.03355408743637197,0.03378510714338724,0.03202404098515231,0.03220416853218168,0.03477148343480523,,0.03421088248312058,,0.03375971354242033,0.03184896480394515,0.031124775608179996,0.030605184508219023,,,,,,,,,,,,,,,,,,,,,,
802,0.0542196355639843,0.05945737077655084,0.04907694207996633,0.05045333124474263,0.0471378662939917,0.04799561029843929,0.04540858661972756,0.042922443380920286,0.04623354240460842,0.042136286930311226,0.04050648236560667,0.03874651669127923,0.03585206619062655,0.03889208092621375,0.03361376633795205,0.03326148862517105,0.033358120294855284,0.03264874774155367,0.03201316118669798,0.034553739675784734,0.03167400314894882,0.033939432815482416,,0.03349816742062491,0.03152562218459619,0.03087498880136419,,,,,,,,,,,,,,,,,,,,,,,
803,0.05278563655132113,0.05976772327323761,0.04913670126821077,0.05077713156484139,0.04715172845550978,0.046741734772794225,0.04413127213011814,0.04327652551468106,0.04728892161274592,0.040962593388786946,0.03945448614606316,0.03989549988959723,0.03665215460138285,0.03910467125309886,0.032923652729472994,0.032340514811297114,0.0334270449527821,0.0317818208039079,0.032870453456065776,0.035640932390621646,,0.034814346403474,,0.03466303431350316,0.030999356271613016,0.031976317712401635,0.03143574573247156,,,,,,,,,,,,,,,,,,,,,,
804,0.055756513109472675,0.05845773156052307,0.04842240332529165,0.04974072482952409,0.04650740715393212,0.04861112803256012,0.04662938528787482,0.04378326408331566,0.04537823273297519,0.043245631047318454,0.04151104902296432,0.038174920526235036,0.035422640993377635,0.03758183154227161,0.032706780707371236,0.03402307356715195,0.03421860034645769,0.033540001284803105,0.03160972399348305,0.0340849678373989,0.0325727874515546,0.03339554025224321,,0.03297401750190706,0.031274733978208874,0.03037690983178383,,,,,,,,,,,,,,,,,,,,,,,
805,0.053879527719700906,0.059240773248832104,0.048693050770793285,0.050298447687633335,0.046729325934047085,0.04636805521655837,0.04520294720788014,0.043451438901548164,0.0468614624238912,0.04200023643382695,0.04039937516849292,0.03953254559289492,0.036321952381762605,0.038755183607860524,0.03197312327959963,0.033103834873872286,0.033687634786290645,0.03265540941210097,0.03256128236815419,0.0353035168468059,0.031320815352777254,0.034506755225350086,,0.0343364046981344,,0.031676935623892746,0.031139965237299373,,,,,,,,,,,,,,,,,,,,,,
806,0.052143215336306496,0.05899400416852074,0.0486593175618075,0.05032207419025532,0.046707289729518556,0.04662814855260934,0.045893533320233416,0.04447959292989559,0.04659399545542567,0.04276709979810618,0.040809585927357256,0.039419350503242696,0.03641542869843024,0.038642536783338545,0.032502738663001615,0.03378275013205293,0.03299257734123402,0.033127450480716684,0.03270225133255262,0.03522908670865436,0.031943349018669624,0.03426162803424878,,0.03257826815228638,,0.031397286335897,0.03100744084563831,,,,,,,,,,,,,,,,,,,,,,
807,0.05119773812070179,0.05962834812499532,0.0491740806574278,0.05086907427584805,0.0472012990658844,0.04649988231463637,0.04496846494950295,0.044655505661444404,0.04711913097204976,0.04190269414958599,0.04000523377007861,0.03985425551564844,0.03679777146235702,0.03908354315969076,0.032169119879320245,0.033138054150459346,0.03247063609674295,0.03265109794841198,0.03304332296561765,0.03562540533284819,0.031231948171712348,0.03464359127721175,,0.032953332325912854,,0.031751575662699025,0.03136489398921213,,,,,,,,,,,,,,,,,,,,,,
808,0.05198012240905106,0.0574528188921299,0.04894177093815937,0.05233562982765065,0.04710388490369665,0.04717469092607112,0.0456961353596829,0.044542373718125215,0.04657428425985485,0.04257149266988889,0.04057671089538513,0.039256746234556154,0.03752273101565207,0.03862814935007321,0.032568682750512355,0.033683555386068494,0.0330649094336771,0.0331758637853674,0.033608909170736216,0.03533389215635294,0.031817018430367335,0.034022971920082926,0.030510535237628693,0.030904416074434927,0.030951704254794377,,,,,,,,,,,,,,,,,,,,,,,,
809,0.053677724243618774,0.05459079489730367,0.04942243822424619,0.05247477366517113,0.04797412381246888,0.04750502682011423,0.04724966845715033,0.04403237780908277,0.04381090877251105,0.04399726081971082,0.040794352212650396,0.03882820320005678,0.03866610012577333,0.03644916187152767,0.03326350474509221,0.0347951448531938,0.032450994957657076,0.034221718696459937,0.035040014359714516,0.03401480998600765,0.033054641080774695,0.03207183764242619,0.03221488968573318,,,,,0.02992279295608017,0.029476736105474483,,,,,,,,,,,,,,,,,,,,
810,0.05410442405294519,0.054641331983781,0.04951214673954321,0.0525720117990134,0.04806382667095255,0.047989818659769395,0.04688713321608399,0.043798825602085714,0.04388790758270368,0.04370591083766969,0.04078400280303536,0.0388983293790789,0.038737380351065276,0.036513842787670524,0.03303307083469388,0.03453642727618055,0.03256458700658017,0.03392560177826479,0.03510490719639767,0.03407630780163322,0.032908084311216716,0.03212691564326316,0.03227463733712887,,,,,0.029977936799856077,0.029374631549387076,,,,,,,,,,,,,,,,,,,,
811,0.05424569291253149,0.05353892223657148,0.050070770626963405,0.0532271796310478,0.0487136849755588,0.048115122035093834,0.04700955743470658,0.04391318612347249,0.04493974393416697,0.043820028754814076,0.0408904914990376,0.03776463861741124,0.03908854399048902,0.03732694968188672,0.033119321530956446,0.034626603297474426,0.03309792954927633,0.034014182909251504,0.032112021107975716,0.03452127291942342,0.03299400866256488,0.03292857650308134,0.03005331432360318,,0.029779548761717428,,,0.030088707980923918,,,,,,,,,,,,,,,,,,,,,
812,0.05531577496585753,0.05297201970986785,0.04955301120998686,0.050890826321737276,0.048336094347145926,0.04906426888563489,0.047936895275644334,0.044779443145036645,0.04424943944590662,0.04468444810000275,0.04169712109035566,0.03680248450437712,0.038684165205619674,0.0354221325200791,0.03377265250869428,0.035309667791018906,0.03419492099591193,0.03468516644242214,0.03180300998536738,0.03388705082416589,0.033644867645858265,0.032725564154437226,,,0.029777364163596505,,,0.02977930680585736,0.030032303955417942,,,,,,,,,,,,,,,,,,,,
813,0.055475792940484644,0.05336272049973678,0.050079515500455585,0.05134545648101562,0.04857569065336813,0.04908102996513592,0.04799033936020498,0.04499111489319524,0.04446924597984206,0.044611165136708805,0.041643593449425,0.0369377872655243,0.039114932902500496,0.035764085951344234,0.0338538826660296,0.03314767254519968,0.03426274846133474,0.03258916076643474,0.032168559253237666,0.033593035844578296,0.033646635461434385,0.03296320963765477,0.030110264990187614,,0.030107669446979717,,,,0.030114689947987116,,,,,,,,,,,,,,,,,,,,
814,0.05337687478904918,0.05757691333980384,0.051344266595717926,0.050312758965152235,0.04968600462771388,0.049273638578259144,0.04681981985616672,0.04403597505433369,0.04618257143226183,0.044868578025391175,0.04198720237917383,0.03675484744515686,0.03789086316785006,0.037234657874986185,0.033927763022383824,0.03319833234373323,0.032384692867914684,0.03229056041339642,,0.03380010484406375,0.03135532743309496,0.034498436850637845,,,0.03263204271489826,,0.02968442985603301,,0.030245565056362396,0.028637772466465046,,,,,,,,,,,,,,,,,,,
815,0.05483997414289921,0.05783168430151629,0.05179555045638727,0.05047156427948583,0.05011016970655529,0.047854573712598485,0.04813602644390451,0.04408908706167191,0.045935666612542135,0.04611175691339514,0.043054332496828746,0.03662017700540913,0.038256044312017026,0.037129115801386905,0.03138024713946076,0.031062323636636094,0.03214793513228415,0.03323747335098972,,0.033940510302099096,0.03226567395465065,0.03288549373973862,,,0.03298278601286281,,0.029428954293214318,,,,0.02924944980879861,0.029183429382667162,,,,,,,,,,,,,,,,,
816,0.05685621620389714,0.05495071376987968,0.04923719082477585,0.04800308260785647,0.047618632837978285,0.05019611615425692,0.05048216933024924,0.04552712919119082,0.042884940409232256,0.04834761213350666,0.0451391070078652,0.0348086877302063,0.036265008873577066,0.035265585456582614,0.03289793983498815,0.032524139935966034,0.03393271641509376,0.03486154435357353,,0.032265435115202745,0.03383632220417807,0.03121353644251959,,,0.031271725686841875,,,,0.030296531105572472,,0.030673758845213086,0.03064415752979616,,,,,,,,,,,,,,,,,
817,0.0569872177135488,0.05565799248096327,0.04977439204210055,0.04866970705695413,0.04812715890429432,0.050284382999934644,0.050560981109155106,0.043756091739385355,0.04347396333676455,0.048390491886044947,0.04516255503563262,0.03541915945390006,0.03476683907981072,0.03571961750307396,0.0329924686642291,0.03266130124436796,0.03269803786161702,0.03475922367592833,,0.03266918785803521,0.0341241520957478,0.029309670985570743,,,0.031912997734529866,,,,0.030417559809695915,,0.030803042395981126,0.030901807332733778,,,,,,,,,,,,,,,,,
818,0.05697172601093077,0.055768111854886476,0.049905084668329,0.046676548702572075,0.04824143368258202,0.05114583319733559,0.051119693216176286,0.044435822526310426,0.04342375349533157,0.04783681389036661,0.045731967936333405,0.03531781084721074,0.03498073916400641,0.032704666791826535,0.03357084282946776,0.03299039721907065,0.03257680579411186,0.0352946572122917,,0.03277714391610772,0.033578329610366775,0.029308729229059634,,,0.03199728328511966,,,,0.030700463598393044,,0.0314866781905897,0.03145866313122355,,,,,,,,,,,,,,,,,
819,0.0560960388742924,0.05586315488576088,0.05003005680394615,0.046848739049645156,0.04835316336703297,0.05081257866591584,0.051061591027962074,0.04593909701188618,0.04352196005498524,0.047851084854075375,0.04558915766527591,0.03541320932078498,0.03505658193303356,0.03276883089221234,0.033779464403602445,0.03307196536285828,0.03280629271112221,0.03543236850610997,,0.03290630206201569,0.03353644415195549,0.029359087586412373,,,0.031435696966926864,,,,0.030748715070479462,,0.030385891408190927,0.031332527363517076,,,,,,,,,,,,,,,,,
820,0.05660465707110187,0.05596841813260393,0.0502904114194671,0.045540651081260604,0.04879465067195638,0.050816300496065316,0.05079032893485472,0.044149522436647916,0.04436776196226255,0.047528601206830216,0.045437316779311086,0.035080452601989026,0.03466718262858321,0.03370021561076095,0.03335454582480599,0.032777840026588616,0.03239869444874226,0.03506725366825908,,0.033214403560737266,0.033361984368361325,0.030376910648637758,,,0.03266945160046419,,,,0.030502660452615862,,0.03128380946268884,0.031255974904403856,,,,,,,,,,,,,,,,,
821,0.05914898972570243,0.051703483217933624,0.047662351849970724,0.04335979832872745,0.04525722266792591,0.05310045129616161,0.053073312334692826,0.04613400706093391,0.041994783351134275,0.04966497263517622,0.047479686697281163,0.033396524338886,0.03303398412227967,0.03171070634360973,0.03485380515279423,0.034251176904544885,0.03427538076037588,0.03664349780137412,,0.031614916507022736,0.034861578052747956,0.028340743537870684,,,0.031214001328770717,,,,0.03187372988501784,,0.03268999089889539,0.03266090520017011,,,,,,,,,,,,,,,,,
822,0.060779615368590265,0.04969597323320753,0.04457079965997875,0.04167078228777764,0.043661337887562324,0.05560415131194332,0.0557566076304217,0.04256682530738405,0.04033257545662873,0.05221831433972017,0.0500349566841473,0.03199655922242979,0.031638153612419666,0.03060870594581895,0.03322267322676917,0.03574697748303689,0.032615953535214744,0.03754096427639582,,0.03029082964308566,0.03717282684898019,,,,0.029571576326758685,,,,0.03363728362595681,,0.03425936164505044,0.03485997459898499,0.029946220841736357,,,,,,,,,,,,,,,,
823,0.06013041501857148,0.05008945749331442,0.043328656462651674,0.041607612313154706,0.04353977569029363,0.05477428074009866,0.056100106993135064,0.042858998120933946,0.040734223052636145,0.05261195974907556,0.050220360637195594,0.032281398344738484,0.03140642997057763,0.030890009580453043,0.033480192475429556,0.0360336331472791,0.03199745389671053,0.03786008997851393,,0.030439034389421152,0.0374786909974152,,,,0.02986246045983738,,,,0.0338945609283923,,0.0331863534841787,0.03504001571590156,0.030153830360090585,,,,,,,,,,,,,,,,
824,0.0615961143618573,0.04992145039669589,0.04368727614210411,0.041960667287271484,0.04390512115122065,0.05380827246517872,0.056444012895652616,0.042050129000109654,0.04074888144310301,0.05281736565802264,0.05057842789633137,0.03247025581217347,0.031673120246690147,0.03094240702472416,0.030939561012699728,0.035956503880409364,0.03207214228666424,0.03550117592468842,,0.030702512133741377,0.03760097032376316,,,,0.029097516141931262,,,,0.03438327885461236,,0.034795065633613856,0.03569209133840163,0.030655680688339387,,,,,,,,,,,,,,,,
825,0.06158614096576686,0.0505807556398772,0.044418872029254805,0.042705720307804285,0.044643386861122306,0.05311614968793798,0.055514531409381195,0.04266046967227885,0.041224567445180126,0.051912162136541984,0.049680851284815655,0.03300962269223859,0.03226533376947972,0.03136867629075671,0.03070559074798777,0.035366212065606334,0.03234211884937151,0.03526011482060405,,0.03123323485707461,0.03673950088121307,,,,0.029523464021380303,,,,0.03368754673523146,,0.035521486713343584,0.034971495394458096,0.029961994721293,,,,,,,,,,,,,,,,
826,0.059667325888838996,0.05315496474669932,0.046679484063336905,0.04487914481953846,0.046915425140571815,0.05146123078489736,0.05378488707404092,0.04133131426308552,0.0433226115649188,0.050294755398248556,0.04813296461770163,0.03468958318852128,0.03390741512973855,0.0329651240139093,0.029748908781082817,0.03426432096054368,0.031232296726830536,0.03416152934551169,,0.03282278955208607,0.035594822758762405,,,,0.031026003257643788,,,,0.03263795714305024,,0.03441475777739121,0.03388190232086546,0.029028480682184638,,,,,,,,,,,,,,,,
827,0.059687308388405386,0.053996013599249285,0.04741807408397149,0.04558924882268788,0.0476577483585328,0.05085307197362389,0.05297451870348987,0.041663462494541295,0.04400808719113314,0.049479866309146726,0.04727036772436452,0.03523846200492487,0.03444391802695049,0.03348671743153617,,0.03370743062020938,0.03119575853585327,0.03441714336226938,,0.03334213087084757,0.03500404699520664,0.02898468912153866,,,0.03151691477575695,,,,0.032114181860171356,0.028841653645850323,0.03384511939851034,0.03326406570122825,,,,,,,,,,,,,,,,,
828,0.059622587797061574,0.05407751137157059,0.047489643578606626,0.04565805801753746,0.04772967960060367,0.05079793058798183,0.05291707697476702,0.04161828565539602,0.044074509892201734,0.04942621392820333,0.04721911116355176,0.03529164845262719,0.03449590524604499,0.0335372599196035,,0.03367088072541057,0.031041444625673077,0.034379823906409916,,0.03339245513016395,0.034966091143583816,0.029028436565791915,,,0.03156448418270851,,,,0.03207935956885628,0.028885185202450866,0.03380842020397942,0.033227996559214455,,,,,,,,,,,,,,,,,
829,0.062686467926496,0.0523288413582268,0.04680513614908164,0.04487155556748674,0.04699485009063752,0.05374448625379442,0.05266626746034117,0.04303626651882014,0.04127684862852767,0.05071357313212648,0.04868705405925937,0.03118598519860836,0.03487468271986158,0.0293409558994598,0.02900037589865667,0.03468237497583291,0.03295294374649015,0.035471732803019726,,0.031745246603161664,0.03569712518711063,,,,0.02965043419210117,,,,0.032730304320706595,,0.03653654238997579,0.03401119585193828,,0.028308753068278732,,,,,,,,,,,,,,,
830,0.061185447359985864,0.0545378941781094,0.04883363136031758,0.04606211791504935,0.04897648227536267,0.05256726744936809,0.05152247786853034,0.04192618891467193,0.04235236031109689,0.04962483162204779,0.04765522494540898,0.03201358965310477,0.0358484477452421,0.030154742944717226,,0.03395369707161721,0.03154581739072203,0.03406343382640337,,0.0326002934926404,0.03493757779458704,,0.029112382075404643,,0.03044455498605066,,,,0.03206200682068491,0.028945379066509482,0.035744386578985585,0.03332976635338164,,,,,,,,,,,,,,,,,
831,0.06088249880437102,0.053962082785507216,0.049506575445284015,0.044758082758064796,0.04855005040197624,0.052120897252923515,0.0512760210060504,0.04176422902610524,0.04355596885391316,0.04943035479042834,0.04741961594738359,0.03298761730364473,0.03609588784894369,0.03092912984814997,,0.03381975924193818,0.031278573264460284,0.03392844631132048,,0.03323938379176512,0.034799879244798264,,0.029111351399794,,0.03099418310992501,,,,0.031932821964690224,0.028947464797270686,0.03551867661811613,0.033190448183175715,,,,,,,,,,,,,,,,,
832,0.06347536601719211,0.05208865151212126,0.047095543392934466,0.0433936903401607,0.04702397403822359,0.053669355923705954,0.05250134383114507,0.04422691835890933,0.04227038771943621,0.04871881605693656,0.04855391883724401,0.032004943517406445,0.034953665468221345,0.029958655817185004,,0.034555950829477995,0.03309768906145582,0.03508071462552326,,0.032253603907919606,0.03567281663358994,,0.028198528250795347,,0.029773613331718605,,,,0.03282234105352872,,0.03636075835658608,0.03398874546133421,,0.02826000765724837,,,,,,,,,,,,,,,
833,0.06360293481105231,0.05214648103762618,0.04729972254754668,0.04347871391720192,0.04723653354170978,0.05459208751669632,0.0533947981902228,0.043723218463098276,0.04121691696481169,0.04719463549461069,0.04934020662654192,0.0317166700741658,0.03517569782305781,0.029943707913178293,,0.03517984883487744,0.03220124166033842,0.03566310769417277,,0.03202724638459653,0.03652759324582062,,0.02842672595457199,,0.0298369452800806,,,,0.03350107192887178,,0.03331309425653076,0.03450787575056473,,0.028752924088053845,,,,,,,,,,,,,,,
834,0.06361251947422841,0.05111063853422222,0.04761452264395376,0.04344440506014657,0.04764142291800226,0.054600314287559674,0.05340284453521505,0.043729807346507346,0.04106706371735978,0.04720174750424167,0.049347641963652704,0.031473493874374966,0.0354198058754417,0.03005113892439374,,0.03518515027265967,0.032331429805933606,0.03566848195679251,,0.03186305325022608,0.036533097782347666,,0.02865723893193968,,0.029949613631092113,,,,0.03350612038286892,,0.03331811438317665,0.034513075925163186,,0.02875725701850007,,,,,,,,,,,,,,,
835,0.06378119798379038,0.05108535393668752,0.04759096758621264,0.043422912973008085,0.04761785455260892,0.05474850181447071,0.053542433940540445,0.04350998543945758,0.04104674770864213,0.04732551729689192,0.04947796145900717,0.031457923835564124,0.03540228358337096,0.030036272529158744,,0.03526864839310456,0.03144373121762178,0.035746774797144436,,0.03184729049513705,0.03664832389820784,,0.02864306210352137,,0.029934797460746777,,,,0.03358879640813242,,0.03340008567763606,0.03462166343156353,,0.028810911477772875,,,,,,,,,,,,,,,
836,0.06368610855255397,0.05101319723025926,0.04759909173927831,0.04383759847875673,0.047554016326186895,0.05462060956576219,0.053547998518281736,0.043421075593328785,0.04087503887195396,0.0473606176462397,0.049389894555985074,0.03163943212652757,0.03574726928288677,0.029737997488775522,,0.03528229444550325,0.031504437946745754,0.0357360534952787,,0.03209589583270634,0.036681352175994095,,0.02896623956981137,,0.029577203864684973,,,,0.033610013591867376,,0.033165303774746656,0.03463467762373957,,0.028716581702145437,,,,,,,,,,,,,,,
837,0.06391456035231623,0.05077653849261185,0.04737827160692442,0.04363422854154913,0.04733340530619884,0.05481558954868059,0.05373874538443412,0.04358681508945672,0.040685412743306074,0.047528679687053876,0.04956403224826611,0.03149265151928299,0.03558143173334749,0.029600037954224324,,0.03540764026315971,0.03145880299854013,0.035875191654596565,,0.031946997614130744,0.03681037492614436,,0.028831860349076747,,0.02943999027859741,,,,0.033728223157915085,,0.033282790829987564,0.03475567216237758,,0.028832055557821385,,,,,,,,,,,,,,,
838,0.06352186957408591,0.05008720662149228,0.04697237124445298,0.04329698565557915,0.04694219407596582,0.05519535470531892,0.054545481367349484,0.0439839940367673,0.040220572149634176,0.047006751036232315,0.0502696162262257,0.03121691783748319,0.03532394996279107,0.0292784781961942,,0.03591154192485712,0.03132117842115922,0.036423592014192985,,0.03168708857884154,0.03731869363590185,,0.02862690960157511,,0.0291419053162666,,,,0.03415963009968075,,0.0333861666631531,0.0349194653382428,,0.0292420857165564,,,,,,,,,,,,,,,
839,0.06395363543470821,0.0502231396602373,0.04709985084635151,0.04341449052809357,0.04706959177922217,0.055477841163296904,0.0548933299319107,0.044354826504778476,0.040329727859468,0.047445305851370634,0.05049710122771282,0.03130163828384327,0.035419816595865766,0.029357937858241524,,0.03616911539241114,0.03105795253550734,0.03693064342621527,,0.03177308503442459,0.03759811622698024,,0.028704600953808574,,0.02922099432944307,,,,0.034378781283754954,,0.03096039761189618,0.03269418316508505,,0.02967389651537276,,,,,,,,,,,,,,,
840,0.06360513942802289,0.04998092007465203,0.046535598368831275,0.04287885113728994,0.04649369839335206,0.056117282041690184,0.05550472503332575,0.04491238365400915,0.040258669183204844,0.04796313827831851,0.051077428642926595,0.031226078403206223,0.03484664966814813,0.02931077912930631,,0.03650589076850171,0.030881607411574148,0.03729072567650208,,0.031598916936072176,0.03686994566269767,,,,0.029150807457849447,,,,0.03472207173364786,0.02791850230065554,0.031360661330761264,0.032998196361738855,,0.029991332923715322,,,,,,,,,,,,,,,
841,0.06308441314721829,0.04985298772876433,0.04641648474991987,0.042769097415134176,0.046374692022609534,0.05692157085714062,0.05559710790878845,0.04392302550552066,0.04015562214078883,0.04817347261631207,0.05147073712686819,0.031146151393918912,0.034757455358965454,0.029235754565368553,,0.03692422349792412,0.029297105606769704,0.03774293621501343,,0.03151803560045242,0.037384063380673085,,,,0.029076192361187896,,,,0.03480510529614785,0.027847041441438476,0.03172200775355506,0.0334355575785426,,0.030369158730977376,,,,,,,,,,,,,,,
842,0.06414401357089218,0.04990363221991229,0.04672086605053366,0.042986276764023106,0.046683624458570674,0.05515015099797379,0.05637693546582717,0.04497602403844824,0.040066186265194564,0.04863791089162091,0.05203503205027464,0.031139052087471343,0.03513479453556241,,,0.03728562848196951,0.03334194230181246,0.035700234983996965,,0.031715197871790085,0.030664248537668887,,,,0.02913331912899009,,,,0.03505901849818103,0.028145531933220894,0.03254925414049015,0.033592695458728825,,0.031010496872214025,0.027847932394632135,,,,,,,,,,,,,,
843,0.06402048076357651,0.050218662164881,0.047254686299781586,0.043341568169211274,0.04723846898672866,0.055043939169349555,0.056268361014085846,0.04488940622016616,0.04005888305031859,0.048544240768098455,0.05193481952489491,0.031076357767061153,0.035484347051897534,0.027961594532866615,,0.037213821338909846,0.03268475041867787,0.03563148109717434,,0.03052450032485808,0.030605193288469418,,,,0.029430755734130235,,,,0.034991499508711735,0.0286168389773818,0.03248656862213602,0.033528000411688595,,0.030950774794944194,,,,,,,,,,,,,,,
844,0.0641974534481681,0.050669993928895145,0.04748267330661477,0.04235682355451538,0.0470065882057972,0.055196097878080115,0.056423904408753646,0.04501349461553206,0.04052923833543109,0.04867843227225032,0.052078383651959846,0.03136961522116442,0.03547646483914401,0.02832240437490127,,0.037316692010727806,0.03033715256615947,0.035729977684368495,,0.030788684691559647,0.030689795639999816,,,,0.029480756250307726,,,,0.03508822698610776,0.028533759683726626,0.03257637168505676,0.03362068231865142,,0.0310363324421271,,,,,,,,,,,,,,,
845,0.06207229799351605,0.05255253226521959,0.049691405945720156,0.044302917112080016,0.04918586944074953,0.052188817233613065,0.05314200643225323,0.047464548580933665,0.04301747998522028,0.04596267095689561,0.049000862206850196,0.033957672739626896,0.03666493481907218,0.02966728149167555,,0.035207454417524146,0.03010808549281835,0.034419481513562576,0.02925867878291891,0.03331860036262594,,,,,0.03193167749321711,,,,0.0331298054265389,0.030708670730353594,0.03085302539578404,0.03143418783480752,,0.030759035346422908,,,,,,,,,,,,,,,
846,0.061952629949833235,0.052621851730023636,0.04997608528872656,0.04453276681269588,0.04936441965618952,0.05208820337103109,0.0530395549337153,0.04737304254915176,0.042853872605308686,0.0458740603674113,0.04890639434423491,0.03390311913026014,0.036948989751023426,0.02948577474359497,,0.035139578612545276,0.03006241346308183,0.03435312482707844,0.029382129005220595,0.03332410429665296,,,,,0.03193165348825044,,,,0.033065935082905076,0.030953429568395887,0.03079354441457086,0.031373586441198024,,0.03069973556690029,,,,,,,,,,,,,,,
847,0.06170790842030303,0.05305524488702474,0.050874411038012955,0.04526225556296169,0.05019886723669351,0.052899562992859056,0.05270497839444553,0.04832162604188142,0.04163086084514863,0.045875314592919554,0.048548237096314555,0.03301364963055615,0.03830530099357257,,,0.03499199127743634,0.03030992901985015,0.03454801268007421,0.0292010673108239,0.0327130825099771,,,0.02998861509987078,,0.031039154307729824,,,,0.033076273628403374,0.030809385451475033,0.0286999117032905,0.03131754171716582,,0.03090681756120953,,,,,,,,,,,,,,,
848,0.061726574014805594,0.051665687864004314,0.050262493106762195,0.04470791433218864,0.049624737433543134,0.05409433423042589,0.05404574093730785,0.04753227240852837,0.040760626796326825,0.047123023814754555,0.0500761752043194,0.03256061922542258,0.037875101249190066,,,0.035923260055389726,0.030490005471771508,0.03323776792651439,,0.03229387123074914,0.02957218371267208,,0.02965349609421823,,0.03057143933869997,,,,0.03416173860564277,0.030457865992107227,0.02952035060832732,0.03246437408967435,,0.02959834625665385,,,,,,,,,,,,,,,
849,0.06201413129739914,0.052082544259561665,0.05024574417772091,0.04319501530861196,0.04956956167232057,0.05464379501677336,0.0542514287646015,0.04584652928815106,0.041113077589050334,0.047233264823594606,0.05021969692239119,0.03278147923257257,0.03766095904280571,,,0.03585418111065499,0.030485757239239446,0.033480538288706625,,0.03240400759498697,0.029570509620186446,,0.029371296781721727,,0.030922417940644067,,,,0.03439257524249498,0.030190904494688954,0.029752734883782748,0.03278818088606759,,0.02992966852127091,,,,,,,,,,,,,,,
