threshold,CDC42,BEM1,BNI1,CDC24,CLA4,HOG1,FUS3,KSS1,RHO1,STE11,PBS2,RSR1,RGA1,GIC2,RDI1,SPA2,STE20,SHO1,ACT1,STE7,PTP2,BEM2,STE50,GIC1,SLT2,PTP3,GPA1,RHO3,STE12,BUD6,STE5,BOI2,BEM3
824,0.061596114361857315,0.05644401289565262,0.053808272465178726,0.052817365658022655,0.05057842789633137,0.04992145039669589,0.043905121151220645,0.04368727614210408,0.042050129000109675,0.04196066728727148,0.040748881443103,0.037600970323763167,0.035956503880409364,0.03569209133840163,0.03550117592468842,0.03479506563361386,0.03438327885461238,0.032470255812173464,0.03207214228666423,0.03167312024669013,0.030942407024724145,0.03093956101269973,0.030702512133741363,0.030655680688339394,0.029097516141931255,,,,,,,,
825,0.06158614096576685,0.05551453140938121,0.053116149687937986,0.05191216213654198,0.04968085128481564,0.05058075563987722,0.04464338686112232,0.044418872029254805,0.042660469672278836,0.04270572030780428,0.04122456744518012,0.03673950088121306,0.03536621206560634,0.03497149539445809,0.035260114820604045,0.03552148671334358,0.03368754673523146,0.03300962269223859,0.0323421188493715,0.03226533376947972,0.03136867629075671,0.03070559074798777,0.031233234857074608,0.029961994721292996,0.029523464021380303,,,,,,,,
826,0.05966732588883901,0.05378488707404096,0.05146123078489736,0.05029475539824856,0.04813296461770165,0.05315496474669928,0.0469154251405718,0.0466794840633369,0.04133131426308551,0.04487914481953845,0.043322611564918796,0.035594822758762405,0.034264320960543694,0.033881902320865465,0.0341615293455117,0.03441475777739122,0.03263795714305025,0.034689583188521264,0.03123229672683052,0.03390741512973853,0.032965124013909296,0.02974890878108282,0.03282278955208606,0.029028480682184638,0.031026003257643785,,,,,,,,
827,0.05968730838840542,0.05297451870348989,0.0508530719736239,0.04947986630914673,0.04727036772436453,0.05399601359924927,0.0476577483585328,0.04741807408397148,0.04166346249454131,0.04558924882268789,0.04400808719113313,0.03500404699520665,0.03370743062020939,0.03326406570122825,0.034417143362269385,0.033845119398510363,0.03211418186017136,0.035238462004924864,0.031195758535853275,0.03444391802695048,0.03348671743153617,,0.033342130870847565,,0.03151691477575695,0.028984689121538662,0.028841653645850323,,,,,,
828,0.059622587797061574,0.05291707697476701,0.0507979305879818,0.04942621392820332,0.04721911116355176,0.05407751137157056,0.04772967960060367,0.04748964357860661,0.04161828565539602,0.04565805801753745,0.04407450989220173,0.034966091143583816,0.03367088072541058,0.03322799655921445,0.03437982390640993,0.03380842020397942,0.03207935956885629,0.03529164845262718,0.03104144462567308,0.03449590524604498,0.03353725991960349,,0.033392455130163944,,0.031564484182708505,0.029028436565791904,0.02888518520245086,,,,,,
829,0.06268646792649601,0.05266626746034117,0.05374448625379443,0.05071357313212648,0.04868705405925937,0.05232884135822681,0.04699485009063753,0.04680513614908165,0.04303626651882012,0.044871555567486746,0.04127684862852769,0.03569712518711063,0.03468237497583291,0.034011195851938285,0.03547173280301973,0.03653654238997578,0.0327303043207066,0.03118598519860836,0.032952943746490174,0.03487468271986159,0.0293409558994598,0.029000375898656672,0.03174524660316166,,0.029650434192101165,,,0.02830875306827874,,,,,
830,0.06118544735998589,0.05152247786853036,0.052567267449368106,0.0496248316220478,0.047655224945409,0.05453789417810939,0.04897648227536268,0.0488336313603176,0.04192618891467195,0.04606211791504935,0.042352360311096876,0.034937577794587046,0.033953697071617224,0.033329766353381654,0.034063433826403394,0.03574438657898559,0.03206200682068492,0.03201358965310476,0.03154581739072203,0.035848447745242096,0.03015474294471723,,0.032600293492640396,,0.03044455498605065,,0.02894537906650948,,0.02911238207540464,,,,
831,0.06088249880437104,0.051276021006050415,0.052120897252923515,0.049430354790428344,0.0474196159473836,0.0539620827855072,0.048550050401976214,0.04950657544528401,0.041764229026105264,0.044758082758064775,0.04355596885391315,0.03479987924479827,0.03381975924193819,0.03319044818317573,0.033928446311320484,0.03551867661811614,0.03193282196469024,0.03298761730364472,0.03127857326446027,0.03609588784894368,0.030929129848149953,,0.0332393837917651,,0.030994183109925005,,0.028947464797270676,,0.029111351399793987,,,,
832,0.06347536601719214,0.052501343831145075,0.05366935592370596,0.048718816056936565,0.04855391883724403,0.052088651512121255,0.047023974038223566,0.047095543392934446,0.044226918358909344,0.04339369034016068,0.04227038771943621,0.03567281663358994,0.034555950829478,0.033988745461334215,0.03508071462552326,0.03636075835658609,0.03282234105352873,0.032004943517406445,0.03309768906145583,0.03495366546822133,0.029958655817185004,,0.0322536039079196,,0.029773613331718598,,,0.028260007657248374,0.02819852825079533,,,,
833,0.0636029348110523,0.05339479819022281,0.054592087516696315,0.0471946354946107,0.04934020662654193,0.05214648103762615,0.047236533541709765,0.04729972254754668,0.0437232184630983,0.04347871391720192,0.04121691696481168,0.03652759324582061,0.03517984883487744,0.03450787575056472,0.035663107694172774,0.03331309425653076,0.03350107192887178,0.031716670074165794,0.03220124166033839,0.03517569782305781,0.029943707913178304,,0.03202724638459653,,0.029836945280080605,,,0.02875292408805385,0.028426725954571994,,,,
834,0.0636125194742284,0.05340284453521506,0.05460031428755968,0.04720174750424168,0.049347641963652704,0.05111063853422223,0.047641422918002274,0.04761452264395377,0.043729807346507346,0.04344440506014657,0.04106706371735978,0.03653309778234766,0.03518515027265968,0.03451307592516319,0.03566848195679252,0.03331811438317666,0.03350612038286892,0.031473493874374966,0.032331429805933606,0.0354198058754417,0.03005113892439374,,0.03186305325022608,,0.029949613631092116,,,0.028757257018500078,0.02865723893193968,,,,
835,0.0637811979837904,0.05354243394054043,0.05474850181447072,0.04732551729689192,0.04947796145900719,0.05108535393668751,0.047617854552608925,0.04759096758621265,0.04350998543945759,0.04342291297300809,0.041046747708642126,0.03664832389820783,0.03526864839310456,0.03462166343156354,0.03574677479714443,0.03340008567763606,0.033588796408132414,0.03145792383556412,0.03144373121762177,0.03540228358337097,0.030036272529158744,,0.031847290495137036,,0.02993479746074678,,,0.02881091147777287,0.02864306210352137,,,,
836,0.06368610855255397,0.053547998518281736,0.054620609565762195,0.04736061764623971,0.04938989455598509,0.05101319723025928,0.0475540163261869,0.04759909173927832,0.043421075593328785,0.04383759847875673,0.04087503887195396,0.0366813521759941,0.03528229444550325,0.034634677623739576,0.0357360534952787,0.03316530377474666,0.033610013591867376,0.03163943212652757,0.031504437946745754,0.03574726928288676,0.029737997488775533,,0.03209589583270634,,0.029577203864684983,,,0.02871658170214544,0.02896623956981137,,,,
837,0.06391456035231621,0.053738745384434135,0.054815589548680585,0.04752867968705388,0.04956403224826612,0.05077653849261185,0.04733340530619884,0.04737827160692442,0.043586815089456714,0.043634228541549115,0.04068541274330606,0.036810374926144376,0.03540764026315972,0.03475567216237757,0.03587519165459658,0.033282790829987564,0.0337282231579151,0.03149265151928299,0.0314588029985401,0.03558143173334748,0.029600037954224313,,0.031946997614130744,,0.029439990278597405,,,0.028832055557821392,0.028831860349076744,,,,
838,0.0635218695740859,0.0545454813673495,0.05519535470531894,0.04700675103623232,0.0502696162262257,0.05008720662149228,0.04694219407596581,0.04697237124445297,0.0439839940367673,0.043296985655579136,0.04022057214963416,0.03731869363590185,0.03591154192485712,0.034919465338242806,0.036423592014193,0.0333861666631531,0.03415963009968075,0.031216917837483184,0.0313211784211592,0.035323949962791076,0.029278478196194193,,0.031687088578841525,,0.029141905316266592,,,0.029242085716556395,0.0286269096015751,,,,
839,0.06395363543470822,0.05489332993191069,0.05547784116329691,0.04744530585137064,0.05049710122771283,0.05022313966023729,0.047069591779222146,0.04709985084635149,0.0443548265047785,0.04341449052809354,0.04032972785946798,0.03759811622698024,0.03616911539241114,0.03269418316508505,0.036930643426215284,0.030960397611896184,0.03437878128375496,0.03130163828384327,0.03105795253550735,0.035419816595865745,0.02935793785824151,,0.031773085034424574,,0.029220994329443046,,,0.029673896515372764,0.028704600953808567,,,,
840,0.06360513942802289,0.05550472503332574,0.05611728204169018,0.047963138278318496,0.05107742864292658,0.049980920074652053,0.046493698393352066,0.046535598368831275,0.044912383654009146,0.04287885113728995,0.04025866918320486,0.03686994566269766,0.03650589076850172,0.03299819636173885,0.03729072567650208,0.031360661330761264,0.03472207173364785,0.03122607840320624,0.030881607411574172,0.03484664966814813,0.029310779129306318,,0.03159891693607218,,0.02915080745784945,,0.027918502300655543,0.02999133292371532,,,,,
841,0.0630844131472183,0.05559710790878846,0.05692157085714061,0.04817347261631208,0.05147073712686821,0.04985298772876433,0.04637469202260952,0.04641648474991988,0.04392302550552065,0.04276909741513417,0.04015562214078883,0.037384063380673085,0.03692422349792412,0.033435557578542593,0.03774293621501343,0.03172200775355506,0.03480510529614785,0.031146151393918905,0.029297105606769732,0.034757455358965454,0.029235754565368557,,0.03151803560045241,,0.029076192361187896,,0.02784704144143847,0.030369158730977376,,,,,
842,0.0641440135708922,0.05637693546582721,0.05515015099797379,0.04863791089162092,0.052035032050274654,0.049903632219912286,0.04668362445857068,0.04672086605053365,0.044976024038448234,0.04298627676402309,0.040066186265194564,0.03066424853766889,0.03728562848196951,0.03359269545872882,0.035700234983996965,0.03254925414049015,0.035059018498181035,0.031139052087471333,0.03334194230181245,0.03513479453556239,,,0.03171519787179007,,0.029133319128990077,,0.028145531933220877,0.031010496872214025,,0.027847932394632142,,,
843,0.06402048076357648,0.05626836101408584,0.05504393916934954,0.048544240768098434,0.0519348195248949,0.050218662164881016,0.047238468986728684,0.047254686299781606,0.044889406220166135,0.04334156816921128,0.04005888305031861,0.030605193288469404,0.03721382133890983,0.03352800041168859,0.03563148109717432,0.032486568622135996,0.034991499508711714,0.031076357767061163,0.03268475041867786,0.03548434705189754,0.027961594532866625,,0.030524500324858088,,0.029430755734130246,,0.028616838977381803,0.03095077479494418,,,,,
844,0.06419745344816812,0.056423904408753646,0.0551960978780801,0.04867843227225033,0.05207838365195983,0.050669993928895145,0.04700658820579719,0.04748267330661478,0.04501349461553205,0.04235682355451539,0.040529238335431116,0.030689795639999802,0.037316692010727806,0.03362068231865142,0.03572997768436848,0.03257637168505676,0.03508822698610775,0.03136961522116443,0.030337152566159466,0.035476464839144004,0.028322404374901283,,0.030788684691559657,,0.029480756250307723,,0.02853375968372664,0.031036332442127106,,,,,
845,0.06207229799351608,0.05314200643225322,0.05218881723361307,0.045962670956895595,0.049000862206850196,0.05255253226521958,0.04918586944074952,0.04969140594572014,0.04746454858093367,0.044302917112080016,0.04301747998522026,,0.035207454417524146,0.031434187834807524,0.03441948151356258,0.030853025395784047,0.03312980542653891,0.03395767273962689,0.03010808549281835,0.03666493481907218,0.02966728149167555,,0.03331860036262594,,0.03193167749321711,,0.03070867073035359,0.03075903534642291,,,0.029258678782918907,,
846,0.061952629949833235,0.05303955493371529,0.052088203371031094,0.0458740603674113,0.04890639434423492,0.05262185173002361,0.0493644196561895,0.04997608528872654,0.047373042549151784,0.04453276681269585,0.042853872605308665,,0.035139578612545276,0.03137358644119803,0.03435312482707844,0.030793544414570863,0.03306593508290508,0.03390311913026012,0.030062413463081816,0.03694898975102341,0.029485774743594956,,0.033324104296652966,,0.031931653488250424,,0.030953429568395877,0.030699735566900296,,,0.029382129005220588,,
847,0.06170790842030303,0.05270497839444553,0.05289956299285906,0.04587531459291955,0.04854823709631456,0.05305524488702474,0.05019886723669353,0.05087441103801297,0.04832162604188143,0.045262255562961685,0.04163086084514863,,0.03499199127743634,0.03131754171716581,0.0345480126800742,0.0286999117032905,0.03307627362840338,0.033013649630556134,0.030309929019850128,0.03830530099357255,,,0.0327130825099771,,0.031039154307729834,,0.030809385451475033,0.03090681756120953,0.02998861509987078,,0.029201067310823895,,
848,0.06172657401480557,0.05404574093730784,0.054094334230425874,0.04712302381475454,0.05007617520431939,0.05166568786400432,0.04962473743354316,0.050262493106762215,0.047532272408528364,0.04470791433218866,0.040760626796326846,0.02957218371267208,0.03592326005538971,0.032464374089674355,0.03323776792651438,0.02952035060832732,0.03416173860564276,0.03256061922542259,0.030490005471771515,0.03787510124919008,,,0.032293871230749144,,0.030571439338699977,,0.030457865992107234,0.02959834625665385,0.02965349609421824,,,,
849,0.062014131297399154,0.054251428764601504,0.05464379501677335,0.047233264823594606,0.05021969692239119,0.052082544259561665,0.04956956167232058,0.0502457441777209,0.045846529288151056,0.04319501530861196,0.041113077589050334,0.02957050962018645,0.035854181110654984,0.03278818088606759,0.033480538288706625,0.02975273488378275,0.03439257524249498,0.03278147923257256,0.030485757239239433,0.03766095904280571,,,0.032404007594986975,,0.030922417940644067,,0.03019090449468895,0.029929668521270915,0.02937129678172173,,,,
850,0.06223897908501523,0.05460247476247456,0.054934149669832184,0.04765143197862054,0.05055263622913961,0.05258996458079703,0.049865938246918776,0.0485691699144478,0.04592774473330839,0.043408859466545706,0.041377579232161676,0.029858520562660803,0.036151751459800194,0.03309474666542432,0.033695911457991876,,0.034695821321077513,0.0328545195054199,0.030619766783456084,0.03781616343171127,0.028894007846784402,,0.02909645787938242,,0.03145910659150987,,0.03047469854115494,0.029959292258238072,0.029610307796126806,,,,
851,0.0669919950716384,0.059823216035909815,0.05801994892638019,0.05232963615320581,0.055487299260177946,0.049174713077825255,0.046289850575160725,0.04507411884800344,,0.04046723589741547,0.03878937772077657,0.03641768833853537,0.03804536973989364,0.038888994333321096,0.032981368396076655,0.02973045744576608,0.037272364671107505,0.03076692550637767,0.028521467533755937,0.03421696398928903,,,,0.03106160457428569,0.029423052776333097,,0.02832415472039722,0.030746151695388704,,0.032265433186776035,,0.02889061152620265,
852,0.06710315120410972,0.059922477407651886,0.05811621823619762,0.05241646384003914,0.05557936628371477,0.04901329898298179,0.04618700908674542,0.04498467106133683,,0.04037359054995961,0.03809543363158799,0.03647811420560991,0.03810849632918548,0.03895352070249652,0.03303609256648835,0.029779787558457022,0.037334208655608485,0.030662974508036088,0.028583997588465457,0.03420451469414054,,,,0.0311131433861861,0.029544055775074102,,,0.030797167093678926,,0.03231896944527556,,0.028938548128755688,0.028354729078217063
853,0.06220573805062726,0.05493631697602222,0.05537611834494913,0.0476869700976221,0.05111242552983871,0.052942610085278195,0.049607031224688944,0.048315113784225414,0.04349321685108839,0.0435773438829722,0.040986150524801146,0.0311137189037761,0.03665562778594495,0.03380199794700819,0.03403546771350187,,0.035233134141681124,0.03301269481158915,0.03082549755568494,0.035695914734823614,,,0.029029240662744888,,0.03186020828572844,,0.030343475671924542,0.030321649008746582,0.029409911174868204,,0.028422426249863793,,
854,0.06841219316879045,0.06089326804258696,0.06314482013692939,0.048736255761441076,0.05655579265449523,0.04846395912641821,0.045766256658322735,0.04465195708184389,,0.040357058218231656,0.03755515739593848,,0.037206542646075584,0.0378141697816238,0.03546582722211885,0.03340758540705479,0.03631325916300524,0.030439559062227926,0.02810947251906777,0.03320342813212868,,,,0.029590687384426353,0.029133096762241906,,0.028220443674972905,0.02906075377515869,,0.03626323151071802,,0.03074736962165475,0.03048785509252677
855,0.06842104354306727,0.06079054405160781,0.06357003259028196,0.048487361107973775,0.05467718729386898,0.048581104197313,0.04587688095475802,0.04475988793958293,,0.040454607624662714,0.03764593416397216,,0.036840979123646776,0.03788778133475442,0.035600340020015546,0.03357986151491005,0.0363883945941164,0.030513136301244862,0.028068354956164568,0.033283686080769294,,,,0.029653780706649265,0.0292035160748015,,0.028288656960362254,0.02938228964031048,,0.03648002456617138,,0.031027318814129512,0.03053729584486499
856,0.06829587756093741,0.0606793369177143,0.06345374080121882,0.048398660792110505,0.05457716362434649,0.048615449792063746,0.046190360881707644,0.04505205534855645,,0.04058107003304624,0.037546862041079605,,0.03677358410749602,0.03781847135180304,0.035535214566032106,0.033518432221688974,0.03632182751311836,0.03026587056560741,0.028089248932465005,0.03360887580346732,,,,0.029599533586263337,0.029289288915349834,,0.028595254130433335,0.029328539171892994,,0.03641328986195612,,0.030970559012888213,0.030481432466756657
857,0.06785303882678723,0.06028588475472339,0.06304229906773451,0.04808483801912367,0.054223278691374534,0.048749231562631994,0.046832302690910786,0.04564346502758529,,0.041109932863461346,0.03787729182523709,,0.03653513973840803,0.03757325180738787,0.03530479993489811,0.033301094651313555,0.036086312388452474,0.030529383511916305,,0.03425337063476467,,,,0.029407606628840753,0.02942836561337305,,0.02916216439202004,0.029138369375044472,0.028347866978677274,0.036177181684353084,,0.030769742160700414,0.030283787170280043
858,0.06733177593022502,0.059822754503633495,0.06255799339791952,0.04771543905954933,0.05380672279645113,0.04819114727420312,0.047955086426404406,0.04661495564501716,,0.04186446516963757,0.038535831565581644,,0.0362544682593463,0.03728460530888133,0.03503358021364741,0.03304526786217081,0.03580908890595124,0.03101893831451264,,0.03381262834087851,,,,0.02918169052431015,0.02993184372152991,,0.029831491376109208,0.028914521613998597,0.0290019418124369,0.03589926012269125,,0.030533361812782572,0.030051140042130758
859,0.0686638617187012,0.05791080501001558,0.06388362437364198,0.04939491755353616,0.05335294000706816,0.04858416892175934,0.046281355903868386,0.04688071777135835,,0.041983056859417514,0.03854318632013277,,0.037203432622087494,0.03855734487369257,0.035698945398647416,0.033413016838634124,0.036504210103574096,,,0.03418370637711169,,,0.027671096345228196,0.03038571730360872,0.030144745192616146,,0.030158595978423634,,0.029304837801982578,0.031343797090812336,0.028158656146045156,0.03087981466643404,0.030913448821602418
860,0.06873891788449857,0.05924027078852053,0.06086683396747236,0.05046981886525111,0.05383551897461475,0.049365533845841296,0.047045551791043735,0.04764772781841838,,0.042638713779789714,0.039135757746029745,0.033800176035933535,0.03961772787896933,0.034951815779677785,0.03489444393480094,0.03225201029675355,0.03253448139079394,,0.028096462411004032,0.03474788185870478,,,,,0.030633094437803883,,0.030658114211571757,,0.029790927786054217,0.030020148741407345,0.028624171790853793,0.03008093060469002,0.030312967379500826
861,0.07015594037181826,0.060455935422106415,0.059017208736742675,0.05139359822977394,0.05286449127670454,0.04625807762159939,0.04818709260409278,0.04855650748635802,,0.043320606434803934,0.03932982993213499,0.034363377704736554,0.040627897514261296,0.03575250506891453,0.03571411276145001,0.03222576226254012,0.027585108148347432,0.027883934175009506,0.028145574726434572,0.035145105629647413,,,,,,,0.03127888768235472,,0.03037120635589394,0.02992922382594997,0.029628544545955152,0.030878459126637652,0.030931012355732045
862,0.071839374475788,0.057955981090235364,0.06380086882193571,0.05035378885202772,0.05249626772116563,0.04689703730717513,0.04815802950051118,0.048578736330866575,,0.04206591414194264,0.03893154373645831,,0.03868690419641017,0.02843031557502495,0.0383738852202367,0.035415356137287426,,0.02738942098894417,0.027467322378621935,0.035029904446637304,,,,,0.027391660098786973,,0.031196663504548052,0.030033026836609664,0.030272397160689756,0.0335113727893584,0.02946110544219862,0.0333759330631711,0.03288719018336847
863,0.07217900229612108,0.05878830234932348,0.05785672890030224,0.05202295964048971,0.051295585617026525,0.04937161363413676,0.0482284754261147,0.04880452278506469,,0.04356913232119018,0.041108679446755954,0.03523418609881567,0.041524099043580884,0.03119916201457717,,0.0335256071020421,0.028562210331948047,0.02905914210074859,0.029382711010715663,0.03579369674774328,,,0.028129205860466983,,0.028639283216289176,,0.030620305110789777,,0.030768821998135628,0.031439966476077316,,0.032106710185791684,0.030789890285752672
864,0.07215353645055464,0.05819474355407482,0.058479389682438286,0.05162006968682494,0.05092663840950981,0.049687244736760096,0.048773848144301135,0.049357453418369036,,0.043925027883752715,0.04131756450907935,0.034725742813043,0.039286638988974575,0.030860816966755522,,0.03344129052884657,0.028312910903062944,0.029063234001214723,0.03055359783572691,0.03618568295766502,,,,,0.02875473423991895,,0.031014831916717972,0.02796440773906695,0.03119580919689131,0.031404215857865625,,0.032038120978843065,0.030762448599741962
