threshold,PYC1,MAE1,KGD1,IDH1,IDH2,GDH2,IDP1,GDH3,GDH1,AAT2,AAT1,MDH3,MDH1,MDH2,IDP3,NIT3,GLT1,ALT2,ALT1,FUM1,UGA2,NIT1,RIP1,CYT1,QCR2,PCK1,FDH1,ERT1,MLS1,ACS1,DAL7,ACS2,LAT1,CIT1,CIT3,CIT2,LSC1,ACC1,LSC2,HFA1,ICL1,ACH1,LYS20,LYS21,ACO2,QCR7,QCR9,QCR8,SDH2,SDH1,SDH3,SDH4,YJL045W,SDH5,SHH3,SHH4,KGD2,LEU9,PDA1,PDB1,PDX1,AIM22,IRC15,ILV2,HSP82,HSC82,AHA1,STI1,SBA1,HSP104,PGI1,TAL1,PKP2,PKP1,CPR6,TKL1,NQM1,TKL2,TPI1,FES1,PGK1,ZWF1,FBA1,ENO2,GPM1,ENO1,CDC19,PFK1,ERR3,PYK2,LPD1,PTC6,PTC5,ACO1,YMR31,SIS1,BTN2,HSP78,YJL144W,HSP26,CUR1,MBF1,ICL2,TDH3,TDH2,ATP2,ATP18,ATP6,ATP16,ATP15,ATP4,TOM40,TOM22,TOM70,PTC7,TIM8,TOM7,TIM54,TOM20,TIM22
800,0.25367864560653086,0.25367864560653086,0.027980108939226908,0.027980108939226908,0.027980108939226905,0.027108691416191696,0.026209540337764164,0.026119677852704797,0.026119677852704797,0.02600800222541689,0.02600800222541689,0.023819752716169984,0.023819752716169984,0.023661658502915156,0.02361121837492627,0.02312794830022985,0.020561935665241577,0.01966364146641808,0.01966364146641808,0.01872644723273201,0.016254726283749178,0.009842713155640481,0.009532470085179719,0.009510835270990566,0.00933204882227728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,0.127354582005611,0.127354582005611,0.026304862993488366,0.02772371914013296,0.02772371914013296,0.02736863699796996,0.025884532971545048,0.02637225479066658,0.02637225479066658,0.025050153590810954,0.02505015359081095,0.023368997483635294,0.02336899748363529,0.023273583774375644,0.024388260347189685,0.022250395277194468,0.020733012987042044,0.01916681676696117,0.01916681676696117,,0.01562504088637097,,0.010935189130109369,0.010861144495854331,,0.1338975360386323,0.127354582005611,0.03305017453898097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,0.12753959369307377,0.12753959369307377,0.026255995085440915,0.027672215349445715,0.027672215349445715,0.027317792861791344,0.02583644593237599,0.026323261685382845,0.026323261685382845,0.025003616621485047,0.025003616621485047,0.023325583685187685,0.023325583685187685,0.023230347230923504,0.024342953011265572,0.022209059564071973,0.020694496193685314,0.01913120957753913,0.01913120957753913,,0.015596013437664554,,0.010935245494182408,0.010860855922350112,,0.13409205286479978,0.12753959369307377,0.03309818748414636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,0.04022637347360794,,,,,,,,,,,,,,,,,,,,,,0.019276649548180105,0.01934333152229274,0.01895452000158655,0.039240667423120955,,,0.0595198596711635,0.05771993253711147,0.05684199539182658,0.05504206825777458,0.05234049878033605,0.051943849243120344,0.051610897628363434,0.049393487632626076,0.04936843788437466,0.04766206242543372,0.04666686840693613,0.04520372821766197,0.044206440299893776,0.04173268924928928,0.03731985726036802,0.03731985726036802,0.02394197777031529,0.018463415954457933,0.018398067912061587,0.018262466247729404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,0.041057363433695364,0.03165581723093709,,,,,,,,,,,,,,,,,,,,,0.019600433197980105,0.019538192651917082,0.019269793441941612,0.04013567442925891,,,0.059397151067794966,0.05565468111333936,0.05687363496153276,0.05313116500707716,0.05056008398450269,0.05214251954566311,0.051737738033066666,0.04964085747518845,0.04925203002703446,0.045865938405537925,0.0447867557532159,0.043409184180896065,0.04296798136183437,0.04180827654926893,0.035600530175913594,0.035600530175913594,0.023022243349339895,0.018678772565322136,0.018612651881827875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,,,0.04140058781408755,0.04140058781408755,0.04140058781408755,0.04077872893461692,0.040340605144568144,0.03919267850328759,0.03919267850328759,0.039116429495773805,0.039116429495773805,0.03652208666928023,0.03652208666928023,0.03626375533836859,0.03621027313197049,,,,,,,,,,,,,,0.04828958617989552,0.04703106486118696,,0.044492660739497904,0.04216237007276343,0.041994694980258686,0.04168709091282594,0.03981669361958424,0.03982605468500308,0.03820997862383766,0.03749576401826861,0.03612822626745442,0.03540829971095348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,0.04134255901277532,0.03177153399444242,,,,,,,,,,,,,,,,,,,,,0.019241526032719492,0.01926557185120901,0.019019757359012585,0.04039489484897725,,,0.05669895545529306,0.05619450038376065,0.053983358834706334,0.053642802270873466,0.051029958218937396,0.05264954838533888,0.05222079940164353,0.05010723346268565,0.049714814232715815,0.046265404178641084,0.04518447787499015,0.043770276932884204,0.04329302699900911,0.042124882839855486,0.03583123096872481,0.03583123096872481,0.023432588317605148,0.018527664438554907,0.01846140273591917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,,,0.04169218665427497,0.04169218665427497,0.04169218665427497,0.04104695225091837,0.03846126000129765,0.039444614793069384,0.039444614793069384,0.039376627852578575,0.03937662785257857,0.036903557203321107,0.036903557203321107,0.03662109490628565,0.033976358567180905,,,,,,,,,,,,,,0.048313443065611056,0.047051050395310504,,0.04470944336208875,0.042379304870077336,0.042185116837536965,0.040995858419402544,0.039988536172062016,0.040017381485638666,0.038405525578553236,0.037687242993627246,0.03631144358821284,0.035323827845433246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,,,0.041933730459211,0.041933730459211,0.041933730459211,0.04113024676767767,0.03864813804637325,0.039512876295083196,0.0395128762950832,0.03946169570408448,0.03946169570408449,0.037066950425127226,0.037066950425127226,0.03667014770702494,,,,,,,,,,,,,,,0.04822167161961069,0.04696167686577857,,0.04462451771806793,0.042298805327059145,0.04210498615493135,0.04091798673466118,0.039912577897199174,0.03994136841906632,0.038332574234308095,0.03761565602805754,0.036242469955347856,0.03525673018991653,0.03323621010869696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,,,0.04124254277484161,0.04124254277484161,0.04124254277484161,0.03999296944021059,0.03536166985440159,0.038472459510373,0.038472459510373,0.038444718456375544,0.038444718456375544,0.03645321162682488,0.03645321162682488,0.03617972690515,,,,,,,,,,,,,,,0.04919736798945835,0.04805932039569516,,0.04566545582788068,0.04328418782496285,0.043078682766147146,0.04185883212588789,0.04082818076652466,0.040943061973554025,0.039246503657124995,0.03856179397063618,0.037151780909511815,0.036050734175748965,0.03407132390543342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,,,0.0413635755193172,0.0413635755193172,0.0413635755193172,0.04011033511471574,0.03546544425005617,0.03858536300875057,0.03858536300875057,0.03855754054425624,0.03855754054425623,0.036560189323913805,0.036560189323913805,0.03628590201820288,,,,,,,,,,,,,,,0.049611873896822374,0.04844493524126422,,0.045990347915925676,0.04356329513743111,0.043389231775862236,0.042172219259545556,0.041116718996623516,0.03883280632413197,0.03942912720002113,0.03871345356629481,0.03470398721186077,0.036498576337309206,0.03417483344213992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,,,0.04130867233201307,0.04130867233201307,0.03963078087441486,0.040073319518821024,0.035379768144861566,0.03853734959437216,0.03853734959437216,0.038497279104351634,0.038497279104351634,0.03667107601689213,0.03667107601689214,0.03639339665954076,,,,,,,,,,,,,,,0.04978314224572396,0.04861217512598759,,0.04614911416146906,0.0437136827975791,0.04353901854065598,0.042317804696957555,0.04125866067351818,0.038966863558821,0.039565243032457176,0.03884709877563253,0.03482379108386203,0.03662457542614727,0.03429281058829236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,,,0.03847918463965755,0.03847918463965755,0.03683949534524263,0.03855991582130932,,0.03708398074604585,0.03708398074604585,0.03728913530810408,0.03728913530810408,,0.03403879719223136,,,,,,,,,,,,,,,,0.039997421575676935,0.041226242612960005,0.03828386852025378,0.03961529676064617,0.037836377852618036,0.03547663865564429,0.034484565967110595,,,0.03463749667020234,,,,,,,,,,,0.053197781464154506,0.051049813753331764,0.04933552425328626,0.04892608396953742,0.045667760472050574,0.04064304395629429,0.037239636884917354,0.037239636884917354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,,,0.03870712940729302,0.038707129407293026,0.03704751438194089,0.03880056643337761,0.03424091845128743,0.03743223471273734,0.03743223471273734,0.037638674969715256,0.037638674969715256,0.03431191317725992,0.03431191317725992,,,,,,,,,,,,,,,,0.03970502589331662,0.04121986133969013,0.03680337806203367,0.03813977846016174,0.036395325046431684,0.03420120938781009,,,,,,,,,,,,,,,0.05377870244080268,0.0516072788740018,0.04987426929384741,0.04946035791294061,0.046166453449174714,0.0410868669154332,0.03764629456186929,0.03764629456186929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,,,0.0394645341224781,0.0394645341224781,0.03777244445318204,0.03955979948471711,0.03491093024199353,0.038164692828476614,0.038164692828476614,0.0383751726209725,0.0383751726209725,0.03498331416269651,0.03498331416269651,0.034616170230153294,,,,,,,,,,,,,,,0.03995732386271611,0.04148178504030362,0.03703723806698725,0.03838213036504905,0.03662659215678495,,,,,,,,,,,,,,,,0.05201334755860656,0.05060992175482967,0.04734922481938478,0.0485022431889715,0.04524154625352661,0.04026195910984245,0.036850957971851984,0.036850957971851984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,,,,,,,,,,,,,,,,,,,,0.045188745877486544,,,,,,,,,0.041838464949773245,0.04343469586265725,0.038780905148353945,0.04018911330230846,0.03835092653968146,0.03603891618296639,0.035608840824903835,0.035192510457605394,0.03434779891880584,0.03511361851997716,0.034371528197153806,0.031346509241033604,0.030946763324949333,0.03101941439452879,,,,,,,0.05492315630447896,0.05377594826576098,0.05101896579999704,0.051972264103753135,0.04921528163798919,0.03788164473319008,0.04131919191831052,0.04131919191831052,0.036404955372266665,0.030400648203757773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,,,,,,,,,,,,,,,,,,,,0.04506010556594991,,,,,,,,,0.042217688562152,0.043831100963428474,0.03924501281123834,0.0406662167459748,0.03878897514279204,0.03644604008815002,0.03544601889155928,0.03557509048278679,0.03267911632216613,0.033514339893518895,0.03470591521501518,0.03175097306602875,0.03138232525577507,0.03133465813081529,,,,,,,0.054766804721792024,0.05362286247849792,0.05087372840676242,0.05182431292441089,0.04907517885267538,0.03777380579043188,0.04120156719521634,0.04120156719521635,0.03630132017041215,0.030715275127233717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,0.030256438842083736,,,,,,,,,,,,,,,,,,,0.043630497663869394,,,,,,,,,0.04699730980753405,0.046471742471583866,,0.042572476108125534,0.04049181371990658,0.03804839576247387,0.036854888320870485,0.037219063031133606,0.03391176740156026,0.034718272813912154,0.03613638272221433,0.032788641200328025,0.03262443746404038,0.03230791530473172,,,,,,,0.05302923540590611,0.05192158666104033,0.049259673507752934,0.05018009912717077,0.047518185973883395,0.036575368046636095,0.03989437793543589,0.03989437793543589,0.03514959951819086,0.03154745325417964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,,,0.03532234239277593,0.03394453019103868,0.033944530191038685,0.035428913391963676,,0.03416645300844277,0.03416645300844277,0.03404361482921177,0.03404361482921177,,,,,,,,,,,,,,,,,,0.04126441490525145,0.0428406748025991,0.038347835047668526,0.039737103160328135,0.037902517193949686,0.03561355722425751,0.034626746455397685,0.03475291686076462,,,,,,,,,,,,,0.05601748025828186,0.05459187635844132,0.05182023087282842,0.049468990458229056,0.049468990458229056,0.04299838631300414,0.04028964847306504,0.04028964847306504,0.0349085308425133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
819,,,,,,,,,,,,,,,,,,,,0.04562138366305566,,,,,,,,,0.042199732109290664,0.043811720200129294,0.039217043782121666,0.04063780165102227,0.03876163215993898,0.03642078962644636,0.03541161137482045,0.035540641613558376,0.032658713225054634,0.0334922427207218,0.034682987376704534,0.03173105736168362,0.03137311494443741,0.031478769389490284,,,,,,,0.05465115450504818,0.05358239158191103,0.0514678724047328,0.04962696150848522,0.04962696150848522,0.03728024495158773,0.041682006388271596,0.041682006388271596,0.03666441389493617,0.030696745669794474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,,,,,,,,,,,,,,,,,,,,0.045155320144328805,0.04083649358912454,,,,,,,,0.0420395546979591,0.04365454261726449,0.0392019535637596,0.04061738916336804,0.0387718986513919,0.036392723789984725,0.0353793002777993,0.0355094265963524,0.032634121358499614,0.033503388288973215,0.03469465476821608,0.03174223310966868,0.03082660177535966,0.03145870635017538,,,,,,,0.05369281771640576,0.05268786298189122,0.0506945945581493,0.0489524214228786,0.0489524214228786,0.035903002758675355,0.04083649358912454,0.045155320144328805,,0.030706756663442518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,,0.060700012792384336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0765657299421768,,0.11091385964158541,0.10438064249533026,0.0765657299421768,0.06642039201691403,0.06642039201691403,0.060700012792384336,0.026701911910061875,0.025948108723765288,0.023402267652091902,0.02253426729716469,0.022386597852238174,0.02225561622236645,0.022052598942284278,0.021461595880781136,0.0213859634759832,0.0213859634759832,0.021328432198487915,0.021327993404449217,0.021270961948887696,0.021197238332837518,0.02096777294416002,0.02095420012603758,0.020771737972553998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,,0.05422227552518536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09207192082469064,,0.11750319407625695,0.1095960649559472,0.09207192082469064,0.07926336963865453,0.07926336963865453,,,,,,,,0.022177449975367605,0.02162968864325966,0.02446561060780466,0.02446561060780466,,0.021494553579641727,0.021603491338395047,0.021528041869788503,0.02108119656367592,,0.02087237119593282,0.020868242701464798,0.02032475381385933,0.020154339746071594,0.02005746795252099,0.019582223443934958,0.019148248380625923,0.01905344984622088,0.018792025954376294,0.018709118295174673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,0.06280023186736663,0.06280023186736665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07921490247307086,,0.11475147668618009,0.10799221037386465,0.07921490247307086,0.068718536084179,0.068718536084179,,,,,,,,0.022437232010735556,0.02186263907006946,0.022125917330404303,0.022125917330404303,,0.021725490231086334,0.021840838638540243,0.021763914605991475,0.021323895123393503,,0.02111440560421997,0.021089367820369773,0.020568266467646087,0.02039480616489776,0.020296082099978924,0.019813470194475016,0.01937068169656574,,0.019011251667181525,0.018924796034762346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,0.04755870279494136,0.04755870279494136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0750678530066968,,0.10540558346939888,0.09485434282653943,0.0750678530066968,0.0672439123828422,0.05641702911323659,,,,,,,,0.023458580536757204,0.022863795964911976,,0.02516899478271367,,0.022712728592064146,0.022876752151628578,0.022791553404833617,0.022234835660184415,,0.022061262207356533,0.022658322861011156,0.021434316559537446,0.021282703829413184,0.021747451232768507,0.021282703829413184,0.020095251473047106,,,,0.0672439123828422,0.02574386035351001,0.02516899478271367,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,0.04778257227570434,0.04778257227570434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0754212142273983,,0.10590175119168846,0.09530084349263723,0.0754212142273983,0.0675604445602341,0.05668259672277016,,,,,,,,0.023154893272004238,0.022571681864086608,,0.02528747088618576,,0.02242272073916139,0.022770286596107144,0.02268558104103059,0.021945677917219426,,0.021760838569084177,0.02236855156080742,0.02115578979689915,0.021005587388537136,0.02146437659088035,0.021005587388537136,0.019834789491346757,,,,0.0675604445602341,0.02586504247815761,0.02528747088618576,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,0.04874491670830629,0.04874491670830629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07712724818151165,,0.10679152486320233,0.097465034373164,0.07712724818151165,0.06907274899109642,0.05791461970546183,,,,,,,,0.022989272499088182,0.02244704977405552,,0.021157278462663968,,0.02230455483766912,0.02261171723092155,0.022531041011869302,0.02183584549045297,,0.021613039570491207,0.021648780186801712,0.021088928941238514,0.02090840931975146,0.02077303252962638,0.020309570286965953,0.01981765185879263,,,,0.06907274899109642,0.021724212249168547,0.024178609046786165,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,0.05075983255346163,0.05075983255346163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08031537373282015,,0.11120585050176682,0.10149384097226591,0.0803153737328201,0.07192793443009178,0.06030857363524248,,,,,,,,0.020712183762029712,0.01978605327480573,,0.022031833975188233,,0.01967185957819187,0.019634819410624012,0.019752308725188426,0.01928853564858074,,0.01910879146377499,0.01968572233016054,0.018964874562212127,0.018798709584756747,0.019212992634893192,0.018798709584756747,0.017737802402587637,,,,0.07192793443009178,0.02262220248979827,0.025178054030428613,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,0.049218665761561226,0.049218665761561226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07787684348854236,,0.10782942557605703,0.09841229145919118,0.07787684348854236,0.06974406308187774,0.05847748857688217,,,,,,,,0.02242395657660737,0.021842845596194913,,0.021362904840099756,,0.02170565247453054,0.021830607442204653,0.021926823416945903,0.021444672415422875,,0.021042667513034373,0.02111124906706554,0.020567260940730043,0.020423623125996524,0.020425725375286446,0.019838552610002856,0.01930616014308571,,,,0.06974406308187774,0.021935348623599967,0.024413599563099513,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,0.0486412110173031,0.0486412110173031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07664349949798802,,0.1086961218145205,0.0968390921311551,0.07664349949798802,0.06866669777128252,0.057636926338303175,,,,,,,,0.02299048360822107,0.022392832064097194,,0.0213822878751688,,0.02225263640660841,0.02237761140294812,0.022476015320948242,0.022162915104639382,,0.021576100179756585,0.021644489705499096,0.02109091710000501,0.020944088094954526,0.02113866715735956,0.020345596284988825,0.019781833627685513,,,,0.06866669777128252,0.021948617959486053,0.02441995125050752,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,0.04103150429601307,,,,,,,,,,,,,,,,,,,,,,0.019183793986007412,0.01975032110865374,0.019073464418039365,0.03838210337828976,,,0.05846841842312072,0.06057223964336808,0.05442019533082541,0.05401997809242165,0.05401997809242165,0.050512893887363235,0.04644542035582453,0.0462773856255026,0.04501444270119678,0.04652112819087492,0.039989323205333556,0.04400605033952609,0.03934860521147793,0.04349362574471618,0.03937165880588247,0.03937165880588247,0.02261497029481292,,0.018916857673314767,0.018757677967181415,,,,,,,,,,0.040436304421949336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,,,0.042919798493766335,0.04310287434366946,0.04310287434366946,0.04143491018705488,0.04000308006673265,0.04143491018705487,0.04143491018705488,0.042944571952781466,0.04499290346677138,0.03831026110631724,0.03831026110631724,0.035708685231781036,0.0324351577896682,,,,,,,,,,,,,,0.04588840931584366,0.04753957437017139,0.04271119804057445,0.04239709116122939,0.04239709116122939,0.03964458784666717,0.03645226803829008,0.03632038750017651,0.03532917817014653,0.036511686647804485,,0.034537750546631114,,0.034135578738596656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,,0.04118731481215352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08397537965390076,,0.1087089820515998,0.09580168725031289,0.08397537965390077,0.07501148510927777,0.062437057803867255,,,,,,,,0.023138305018865837,0.022518496570496593,,0.022564794675149408,,0.022378944979329463,0.022563957743184405,0.02243544911925831,0.0222999531939474,,0.02166848387335006,0.02181310763424385,0.021253296103941798,0.02107127337217484,0.0212701343389404,0.020467254148102933,0.01989754997196581,,,0.019434898922151965,0.07501148510927777,0.023217262948718103,0.025898065941888405,,,,,,,,,,,,,,,,,,,,,,,,,,,
