,threshold,YLR255C,YKL031W,BRP1,URA3,NAB2,ACT1,PGK1,RPA190,YCR013C,YBL071C,YPR136C,YLR163W-A,YKL165C-A,YMR173W-A,YHR056W-A,YPL025C,YAL016C-B,YIL054W,PUF3,YLR339C,Q0010,Q0032,Q0297,UTR5,NOP1,RPA135,Q0182,Q0142,RPS3,MRT4,Q0143,YHR214C-E,YAL059C-A,YDL247W-A,ARX1,ISW1,CDC6,POL1,YGL165C,YDL011C,YNL043C,RPS5,YGL052W,PRM8,MST27,YGL024W,YHL002C-A,THI12,YLR154W-B,YAL064W-B,YPL142C,YHR063W-A,YDL228C,TTI1,YMR242W-A,YER175W-A,CAB1,YML116W-A,NAB6,YBL094C,YKL118W,UCC1,AIM26,YOR345C,YGL182C,ARL3,YPR053C,YGR242W,YER066C-A,MOH1,YKR041W,YKR040C,RPL3,YDR274C,YGL039W,YHR130C,CET1,ESL2,YIL024C,RLP7,YLR123C,YBR131C-A,YLL066W-B,YRF1-8,YOR394C-A,YLR466C-A,YIR040C,YDR215C,YPR027C,YHR214C-D,YPL278C,YDR543C,YBL109W,YHR217C,ERC1,YHR032W-A,TPI1,MDH2,PGI1,ZWF1,MDH1,IMP3,ARF1,YPT31,HHT1,HHT2,MRPS16,MRPS5,CDC42,NSA2,CDC19,OXA1,COX18,RPL5,ASC1,RPS16B,RHO1,RPS16A,BNI1,RPS13,FUM1,CYT1,RPS2,PWP2,YTM1,PUF6,RIP1,COX6,MRPL4,NOP7,RPS20,QCR2,QCR7,ACO1,PGM2,GLK1,HXK1,SOL4,ATP1,NQM1,COX4,ALD3,CIT3,CIT1,CIT2,IDH1,KGD1,QCR9,ATP16,MRPS9,QCR6,MRPL9,RPS8B,LSC1,ATP4,RSM23,RSM10,RPS8A,PDB1,VMA8,VMA10,IRC15,PDX1,HSP82,HSC82,TAL1,SSE1,GAD1,MSC1,AHA1,TKL1,AIM22,MAE1,MLS1,ACS1,ACS2,KGD2,LPD1,RPF2,TKL2,HSP104,SIS1,BTN2,TFS1,IDH2,MRPS28,MRP17,TOM40,TOM22,TOM70,RPN10,RPT5,RPT2,RPT1
0,100,0.13446677588825443,0.12070919109359494,0.11955410105769369,0.11197635296476183,0.1081781439174841,0.10482503653823869,0.10082136774026566,0.09700433622433387,0.03550373372837481,0.033823700296540894,0.033137260550457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,110,0.13446677588825443,0.12070919109359492,0.11955410105769369,0.11197635296476184,0.10817814391748412,0.10482503653823871,0.10082136774026569,0.0970043362243339,0.03550373372837482,0.03382370029654091,,0.03313726055045701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,120,0.13446677588825443,0.12070919109359492,0.11955410105769369,0.11197635296476183,0.1081781439174841,0.10482503653823869,0.10082136774026566,0.09700433622433387,0.035503733728374814,0.0338237002965409,,,0.033137260550456994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,130,0.13446677588825445,0.12070919109359494,0.1195541010576937,0.11197635296476184,0.10817814391748412,0.10482503653823871,0.10082136774026569,0.0970043362243339,0.0355037337283748,0.033823700296540894,,,,0.033137260550457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,140,0.13446677588825445,0.12070919109359494,0.1195541010576937,0.11197635296476184,0.10817814391748412,0.10482503653823871,0.10082136774026569,0.0970043362243339,0.0355037337283748,0.03382370029654089,,,0.033137260550456994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,150,0.13446677588825443,0.12070919109359492,0.11955410105769369,0.11197635296476183,0.1081781439174841,0.10482503653823869,0.10082136774026566,0.09700433622433387,0.035503733728374814,0.03382370029654091,,,,,0.033137260550457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,160,0.14928580397765806,,0.1394436639228369,0.09703029012724561,0.09811208000810769,0.09097740385309028,0.08814084624007769,0.08805559090377343,0.03891555782515217,0.03705896300914497,,,,,,0.13654373997136385,0.036436060161549294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,170,0.13965495829365007,0.12084591183609483,,0.08483537926745369,0.09208972373770534,0.0823727019175458,,0.08272206296582495,0.06656565998995252,0.06251182990063583,,,,,,,,0.12292895551388458,0.08346011830071284,0.06201269827653952,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,180,0.152825802834527,,0.19240970787592399,,0.09136195000037364,,,0.08051375631473363,0.03482900574608389,0.033446846756595816,,0.033271595149693724,,,,,,,0.08315303419603676,,0.0,,,0.13847441186550652,0.07988741132867581,0.07982647793184926,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,190,0.13927285493253316,,0.20011881508917692,,0.0928096774550112,,,,0.034825761252114125,0.03343189080777492,,,,,0.03325345298202812,0.1334302721007707,,,0.08537990653289206,,0.0,0.0,,,0.08294373784859997,0.0825173473799011,,0.0,0.08201628361919772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,200,0.1369435323190772,,0.19677185073211653,,0.09361818331809425,,,,0.035163558683093024,0.03368641576374309,,,,,0.03349344224242638,0.13119866601877814,,,0.08692758737566474,,,0.0,,,0.08501621494989296,0.08318966384305813,,0.0,,0.08399088475405558,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,210,,,,,0.21585016656221243,,,,,,,,,,,,,,0.20104985705374998,,0.0,0.0,,,0.1963466212446423,,,,0.1913214249528045,0.19543193018659072,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,220,,,,,0.2120894955418943,,,,,,,,,,,,,,0.1999154013163454,,,0.0,,,0.19795816727924787,,,0.0,,0.1976704328502212,0.0,,,,0.19236650301229122,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,230,,,,,0.21098709249048878,,,,,,,,,,,,,,0.19896083230601425,,0.0,0.0,,,0.19774798992182513,,,0.0,,0.2002878298926259,,,,,0.19201625538904593,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,240,,,,,0.21093027576001172,,,,,,,,,,,,,,0.1995943990869811,,,,,,0.19861318968799477,,,,,0.1996730920913733,,,,,,,,,,,,0.19118904337363915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,250,,,,,0.1583243320006638,,,,,,,,,,,,,,0.15084512058932767,,,,,,0.14960166657785257,,,,,0.1505178757521099,,,,,,,,,,,,0.14512725410076194,,,,,,,,,0.08889450244738509,0.0822129779502046,0.07447627058169459,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,260,,,,,0.15873042245746058,,,,,,,,,,,,,,0.15113199128884125,,,,,,0.1484372722278486,,,,,0.14874928687981473,,,,,,,,,,,,0.14381934620703948,,,,,,,,,0.08773057165095187,0.0845273582029522,0.07687375108509142,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,270,,,,,0.21044820937565675,,,,,,,,,,,,,,0.20144510898418472,,,,,,0.19769713632663188,,,,,0.1987527172501705,,,,,,,,,,,,0.19165682806335618,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,280,,,,,0.20878542818573892,,,,,,,,,,,,,,0.20160649486648996,,,,,,0.19745702318335093,,,,,0.20019896308886784,,,,,,,,,,,,0.19195209067555227,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,290,,,,,0.1962260005047416,,,,,,,,,,,,,,,,,,,,0.20129649060423419,,,,,0.2070559286347775,,,,,,,,,,,,0.19846524636246393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19695633389378278,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,300,,,,,,,,,,,,,,,,,,,,,,,,,0.20023711247480888,,,,,0.2083618229824983,,,,,,,,,,,,0.1977757670587982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19676247417367554,,,,,,,0.19686282331021895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,310,,,,,,,,,,,,,,,,,,,,,,,,,0.1990676920904804,,,,,0.20911504556515859,,0.0,,,,,,,,,,0.19768943312540052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19661709150947762,,,,,,,0.19751073770948294,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,320,,,,,,0.01689283520634311,,,,,,,,,,,,,,,,,,,,,,,,0.03603524192620596,,,,,,0.014268803940701527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0344654246811793,,,,,,,,,,,,,,,,,0.16571474308114148,0.1611563202441383,0.16061167381600927,0.1589273698344977,0.1572351523529964,0.033720913031907954,0.01711084023500647,0.016199974779427855,0.01386557334201523,0.013795133528429543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,330,,,,,,0.03704072025995785,,,,,,,,,,,,,0.06739676047808145,,,,,,,,,,,0.006574076407241077,,,,,0.006404366439886112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14298249259258908,0.1418147208703653,0.14113419185289608,0.139418471777322,0.13741983344816824,,0.031318679723406975,,,,0.056205445278410274,0.05363515365963265,0.03231773871731373,0.0063373484947291826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,340,,,,,,0.03516493216201461,,,,,,,,,,,,,0.06793600287134802,,,,,,,,,,,0.00740207434063235,,,,,0.0071701062864268856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14263460536214612,0.14067110631197563,0.14182902397589203,0.14023002862378,0.13973412438601895,,0.02982792741726836,,,,0.05604957674457199,0.053439143157366614,0.03073998905226617,0.007171359308292261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,350,,,,,,0.033673654544267566,,,,,,,,,,,,,0.06267776242044538,,,,,,,,,,,0.007134714540839097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006888170868104,,,,,,,,,,,,,,,,,0.1459099797187456,0.14568351945936392,0.1467942357789977,0.14546400264038384,,,0.02711258116537274,,,,0.050852613610278076,0.04901936025525043,0.027887547731735195,0.006855342452504708,0.1440465148137117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,360,,,,,,0.026090337952617882,0.13902762742344404,,,,,,,,,,,,0.0600251958694073,,,,,,,,,,,0.023749211469489547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.022838138740254935,,,,,,,,,,,,,,,,,0.14192333372604746,,0.14307028196755325,0.14058481046832763,0.13943466634517965,,0.02244083641599404,,,,0.04618382585142185,,0.02343761678736361,0.022835966434997662,,0.048358150547901164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,370,,,,,,0.02400037231111978,0.1409282318795118,,,,,,,,,,,,0.058181078524651604,,,,,,,,,,,0.022251836421693767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02127771501815976,,,,,,,,,,,,,,,,,0.14416465880997426,,0.14725452401039926,0.14438509388163415,,,0.02065954529643843,,,,,,0.021814586892902634,0.02133201871979461,0.14148306761572718,0.0474230795701943,0.04484419104779847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,380,,,,,,0.024446907556493144,0.14557102518304718,,,,,,,,,,,,0.059898242033982994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013552051073889699,,,,,,,,,,,,,,,,,,,,,,,,0.14863375259566602,,0.15073585306412213,0.14689767082300625,,,0.021693312167112084,,,,0.047433963988837625,,0.022435614358807563,,0.14494961725618777,0.04664015673301147,,0.013585089829329171,0.013526743336507023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,390,,,,,,0.023367166031862834,0.14432903745914058,,,,,,,,,,,,0.058943112545565925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013459031624823049,,,,,,,,,,,,,,,,,,,,,,,,0.14850403840277887,,0.14951575108163467,0.15024870241531973,,,0.020696286471189207,,,,0.04735844944025131,0.047634619755525576,0.021781753639178808,,0.14728179964440488,,,,0.013445399377178233,0.013434852111146285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,400,,,,,,0.023339479419407633,,,,,,,,,,,,,0.06013201040041709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006779776637651421,,,,,,,,,,,,,,,,,,,,,,,,0.15097960651206313,0.14900666517360492,0.1533718772105037,0.15323255662324897,,,0.021080095292932647,,,,0.04898810170166522,0.04883741144889552,0.021920609612935776,,0.14876209302646365,,,,0.006782582285726503,0.0067871346544837565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,410,,,,,,0.024099400572071692,,,,,,,,,,,,,0.058966454615017455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.150741607990812,,0.15264712969146974,0.15275256615178814,0.14676498577168487,,,,,,0.04848589158242468,0.04848694615016346,0.023355815238694535,,0.14910447516974157,,,,0.008592975688435022,0.008609929730888756,0.018802297188372584,0.008589524458435603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,420,,,,,,0.023364485713508798,,,,,,,,,,,,,0.059961863735017815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008798944542452327,,,,,,,,,,,,,,,,,,,,,,,,0.149379142628219,,0.15149949708644386,0.15294768319269092,0.14961435866206763,,,,,,0.04874551507140806,0.048587816088084906,0.022326998781288555,,0.1489834275815223,,,,0.008835502320172732,0.00879590753622896,,,0.018158857060894085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,430,,,,,,0.02152955991916418,,,,,,,,,,,,,0.058213267893227644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008536163221615574,,,,,,,,,,,,,,,,,,,,,,,,0.1518284328901371,,0.15404367818552378,0.15575158935908598,0.1490414157209291,,,,,,0.04759393469802234,0.047136094543253494,0.020752016733518796,,0.15132185978475968,,,,0.008564450313476683,,,,0.01716473122302142,0.008522805514264278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,440,,,,,,0.02162310313692089,,,,,,,,,,,,,0.05965263887334902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008868878770667334,,,,,,,,,,,,,,,,,,,,,,,,0.14845219875025437,,0.1539845090747331,0.15561501554333504,,,,,,,0.04901196216077361,0.048726861946653974,0.021056889598292293,,0.15069009670987413,,,,0.008896906857569779,,,,0.016857755387999926,0.00885246167720654,0.14771072151236997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,450,,,,,,0.02186176676409875,,,,,,,,,,,,,0.057931223112206116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008133367489325168,,,,,,,,,,,,,,,,,,,,,,,,0.14897808306201157,,0.15675261794954326,0.156089842853558,0.14735042144896357,,,,,,0.047850654712490774,0.04712222104098424,0.021381082030173727,,0.15305113767461476,,,,0.008118508083508358,,,,0.01726617398783772,0.008112899790684096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,460,,,,,,0.02157031200302663,,,,,,,,,,,,,0.06070369537985811,,,,,,,,,,0.008871548202894288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008867266481322677,,,,,,,,,,,,,,,,,,,,,,,,,,0.15487406176615715,0.15015025651727287,0.1473779295957905,,,,,,0.052776247626699045,0.051720319374114386,0.020937156976731847,,0.15059543524983393,,,,0.008894991020424497,,,,0.016551776837368786,,0.14610900296850537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,470,,,,,,0.02184081209737431,,,,,,,,,,,,,0.053792173608646326,,,,,,,,,,0.01134459796900887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011320940580368567,,,,,,,,,,,,,,,,,,,,,,,,,,0.15315536500003962,0.15298854270475443,0.1471657223301152,,,,,,,,0.0209695955153926,,0.14987721910964413,0.05037077452314592,,,0.011303065109309738,,,,0.01694620183204217,,0.14733918069792504,0.05158580892223304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,480,,,,,,,,,,,,,,,,,,,0.053585426675657126,,,,,,,,,,0.016355579874213017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01632732228964794,,,,,,,,,,,,,,,,,,,,,,,,,,0.15160744740238616,0.15211190412272496,0.15049740585819613,,,,,,,,,,0.1521142018397666,0.05128382622591143,,,,,,,,,0.152089262295423,0.050917826000485986,0.01631418622621957,0.01227140637384247,0.012268654757314522,0.012255550058211028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,490,,,,,,,,,,,,,,,,,,,0.059004886249073525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01610478995425296,,,,,,,,,,,,,,,,,,,,,,,,,,0.1510493677844196,0.15361070698825108,0.1529945451459869,,,,,,,,,,0.15073398014545766,0.04868403812766447,,,0.016138931887103622,,,,,,0.15507780116245717,0.044514436563646016,0.0161178654695251,0.012013421136867866,0.012008011392784141,0.011947217992510068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,500,,,,,,,,,,,,,,,,,,,0.05294737723512439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010895760046613828,,,,,,,,,,,,,,,,,,,,,,,,,,0.10112356647026444,0.10290902786450454,0.10116838154576235,,,,,,0.04552697741744479,,,,0.10164321211675596,,,,0.010934863144322127,,,,,,0.10298658095174668,0.10427980008824599,0.010904023216421201,,,,0.1056025213389655,0.10499282444050184,0.04408508412332637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
