,threshold,PDX1,PDB1,IRC15,HSP82,HSC82,PGI1,AHA1,TAL1,TKL1,SOL4,GAD1,PGM2,MAE1,PTC5,RPS8B,RPS8A,RPS20,YTM1,NOP7,RPF2,AIM22,MLS1,ACS1,ACS2,RPS3,RPS5,RPL5,PKP1,NOP14,KGD2,PWP2,LPD1,NQM1,TKL2,RPS13,TPI1,LSC1,ASC1,KGD1,HSP104,HSP78,BTN2,TFS1,CIT3,IDH2,CYT1,QCR2,RIP1,MRPS28,MRP17,MRPS9,IDH1,ATP2,ATP4,ATP18,ACO1,TOM40,TOM22,TOM70,RPN10,RPT5,RPT2,GPM1,RPT1
0,800,0.2619877401243107,0.2619877401243107,0.2619877401243107,0.028971682391835354,0.028388533419575812,0.026508738990403877,0.02580726392761229,0.02578442709587135,0.02562486535768814,0.01780724349629335,0.017626763463481188,0.01751726148430655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,805,0.19999340967952714,0.23154684873052947,0.19999340967952714,,,0.03258010378938637,,0.03169060710815529,0.03149286336586057,,,,0.14374732181306835,0.10939331902924977,0.0039073128858560366,0.0039031631843452637,0.0039011055102849755,0.0026316407885349055,0.0026245485029529818,0.002594345932721699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,810,0.19417757418263734,0.2167595958116495,0.16217621350638275,,,0.029054952441942204,,0.02774994459946232,0.027595247086536528,,,,0.11444086370515419,,,,,,,,0.16217621350638275,0.01972401801998977,0.01926008232753196,0.01828422068728627,0.002872339438659992,0.0028710602617815395,0.0028576744246029467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,815,0.20030138262659208,0.23190341130677344,0.20030138262659208,,,0.033177562970581526,,0.03175126562967397,0.0315725612837953,,,,0.1439686805388504,,,,,0.0021158232260958016,0.0021428274081118142,,,,,,0.003714543644973379,0.0036981975736681966,0.003688070837771793,0.10956177549441351,0.00210251483210664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,820,0.1835922640901131,0.19754154259935477,0.1571765214907375,,,0.03488954635736596,,0.03340869952477362,0.03322139824450554,,,,,,,,,0.0024198949408155697,0.002455628742521234,,0.1571765214907375,,,,0.0040645466084793,0.00404945366312066,0.004014168304817036,,,0.18359226409011314,0.0023975498525451527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,825,0.1657877215577617,0.20948628137357153,,,,0.046789660458025475,,,,,,,,,,,,0.0033595912236178017,0.003405258394832248,,0.14850851031514967,,,,0.004414247596953003,0.004397599852030475,0.0043749278896618405,,,0.1657877215577617,0.003326183417671794,0.14850851031514967,0.04601247631972185,0.045841309728091195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,830,0.17768594005255708,0.18794452215508184,,,,0.038940408000054064,,0.037897087702184536,,,,,,,0.005198214781126371,0.005199772780721764,,0.00317191013693158,0.0032165314565437923,,0.15838796962621515,,,,,,,,,0.17768594005255708,0.003138392007744427,0.15838796962621515,0.037961147409621546,,0.005184194212445715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,835,0.1766561872599917,0.18685424992678262,,,,0.040429003655932924,,0.03933930846229309,,,,,,,0.0053321688177112424,0.005333630427537036,,0.0032402657690657577,0.003284697254531813,,0.15746798064257328,,,,,,,,,0.1766561872599917,0.0031959275589663752,0.15746798064257328,0.0394252991815727,,0.005317113140476494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,840,0.1762633875242549,0.18643713798112535,,,,0.04153247211433644,,,,,,,,,0.005425118525794638,0.005427106697578101,,0.0033336391524003495,0.0033574013755586084,0.00328394093065546,0.15711462591877795,,,,,,,,,0.1762633875242549,,0.15711462591877795,0.03961853749759721,,0.005409202432366489,0.039419416406521676,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,845,0.16612644055593764,0.187395706641584,,,,0.04673834828507666,,,,,,,,,0.005920985955703387,0.005920985955703386,,0.004479364857320381,0.004504449683214503,0.0044001431828738415,,,,,,,,,,0.172535458944455,,0.15834711281408098,0.045738353086133776,0.04543124649878608,,,0.14655234547842896,0.0059090580607014925,,,,,,,,,,,,,,,,,,,,,,,,,,
10,850,0.15881792774445178,0.20061638697185397,,,,0.050028959590305566,,,,,,,,,0.0066567873603107465,0.006656787360310747,,0.004458601557751233,0.004506634255215127,0.0043963046796148654,0.14254603417874262,,,,,,,,,0.1656603753584802,,0.14938848179277103,0.049984792281994816,0.0496386197918519,,,,0.00664330707634534,,,,,,,,,,,,,,,,,,,,,,,,,,
11,855,0.1444109513594582,0.19328755853535315,,,,0.04870187381825201,,,,,,,,,0.006615351606283687,0.006615351606283687,,0.004629351125581342,0.004711345831891162,0.004571282371666209,,,,,,,,,,0.16974137782246757,,0.15644602029973806,0.04877324855533349,0.04845523371846544,,,,0.006595033049487856,0.15644602029973806,,,,,,,,,,,,,,,,,,,,,,,,,
12,860,0.09641302911187218,0.13903237660308268,,,,0.031421920374295816,,,,0.02465354449961386,,0.025306069385078418,,,,,,,,,0.0830233172648972,,,,,,,,,0.11293133646576277,,0.10141701847122529,0.03166971842929714,0.03145591177985807,,,,,,0.10728810588491966,0.09530691489364986,0.09530691489364986,0.02477382194279724,,,,,,,,,,,,,,,,,,,,,
13,865,0.1230401158772158,0.179502916813923,,0.04498654280464662,0.043993694008507306,0.03630282019208037,0.0409617583538584,,,0.03137511021896721,0.030781524708917807,,,,,,,,,,0.10538949893397287,,,,,,,,,0.13815868564156294,,0.12304011587721583,0.03565625342317971,0.035525563176976006,,,,,,,,,0.03128539996897607,,,,,,,,,,,,,,,,,,,,,
14,870,0.1228835682408553,0.17927452985941883,0.10525540870788923,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13798290219463055,,0.1228835682408553,,,,,,,0.0828103619336024,,,,,0.08326743507521038,0.0828103619336024,0.019441569706827574,0.018948492041143936,0.018683628501661588,0.008596707853780692,0.008583351928538768,0.008578113781983084,,,,,,,,,,,,,
15,875,0.12475207938906441,0.18062510937484602,,0.044018167339628766,0.04295729520559547,0.035389778622939926,0.04047695583868923,,,0.030688322393989054,0.03067000481327549,,,,,,,,,,0.10679869071860054,,,,,,,,,0.1401217599768848,,0.12475207938906441,0.03450009089733759,0.03369749635239088,,,,,,,,,0.030552169687693413,,,,,,,,,,,,,,,,,,,,,
16,880,0.12398499331612385,0.1795144665182032,,0.0450094946391752,0.04390975374469861,0.03541195614812191,0.04134757144223387,,,0.030443869931729095,0.03073751556840535,,,,,,,,,,0.10614199795115557,,,,,,,,,0.1392601675199048,,0.12398499331612389,0.035262240659555986,0.03446925853256051,,,,,,,,,0.030521720712008107,,,,,,,,,,,,,,,,,,,,,
17,885,0.11759931499160492,0.17026881825769072,0.10067529881677181,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13208776213909101,,0.11759931499160489,,,,,,,0.08341225438293137,,,,,,0.08341225438293137,0.01721752077087568,0.01715520005220367,0.017070473944418463,,,,0.08341225438293137,0.020029844295648223,0.020029844295648223,0.020029844295648223,,,,,,,,,
18,890,0.13539806352600434,0.16114615480403868,0.11673836124478713,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13539806352600436,,0.11673836124478713,,,,,,,0.07073121264235914,,,,,,,,,,,,,0.07073121264235914,,,,0.06881888174226258,0.03098664324792973,0.029390947715295157,0.02748665881981814,0.012191897511365584,0.01216916077130709,0.01207438056168186,,
19,895,0.17889668682270432,0.2129167318786976,0.15424228019179484,,,0.033593300647208085,,,,,,,,,,,0.003938708070538784,0.003377087999346657,0.0034314956453662315,0.003335143505586478,,,,,0.003939980093141986,,,,,0.17889668682270432,,0.15424228019179484,,,,0.032498238173151686,,0.003946121350141079,,,,,,,,,,,,,,,,,,,,,,,,,0.03274525860782309,
20,900,0.1469311504909003,0.1895639564519601,0.11349839582607794,,,,,,,,,,0.11210906006185394,,,,,,,,,,,,,,,,,0.1469311504909003,,,,,,,,,0.06403602780690493,,,,,,0.06403602780690491,,,,,,,0.06403602780690491,,,,,0.02399056155418235,0.02273938669797996,0.020818127322694904,0.010482799098663207,0.010402554159163744,,,0.010424774424908414
